FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,XOFF,YOFF
icdg01a1q_flt.fits,F125W,1,202.0,3,0,2014-04-11,08:42:18,88.435623,0.0,0.0
icdg01a2q_flt.fits,F160W,1,202.0,3,1,2014-04-11,08:44:11,88.435623,0.0,0.0
icdg01a3q_flt.fits,F160W,1,202.0,3,1,2014-04-11,08:45:58,88.435623,-0.0005035400390625,0.004638671875
icdg01zdq_flt.fits,F125W,1,202.0,0,2,2014-04-11,08:07:47,88.435623,-10.02825927734375,-11.3472900390625
icdg01zeq_flt.fits,F125W,1,202.0,0,2,2014-04-11,08:09:34,88.435623,-10.031051635742188,-11.346832275390625
icdg01zfq_flt.fits,F125W,1,202.0,0,2,2014-04-11,08:11:21,88.435623,-10.032913208007812,-11.350753784179688
icdg01zgq_flt.fits,F160W,1,202.0,0,3,2014-04-11,08:13:14,88.435623,-10.049591064453125,-11.293685913085938
icdg01ziq_flt.fits,F160W,1,202.0,0,3,2014-04-11,08:15:01,88.435623,-10.0478515625,-11.29193115234375
icdg01zjq_flt.fits,F160W,1,202.0,0,3,2014-04-11,08:16:48,88.435623,-10.057449340820312,-11.292526245117188
icdg01znq_flt.fits,F125W,1,202.0,1,4,2014-04-11,08:19:17,88.435623,0.05926513671875,-11.40869140625
icdg01zpq_flt.fits,F125W,1,202.0,1,4,2014-04-11,08:21:04,88.435623,0.0513153076171875,-11.417922973632812
icdg01zqq_flt.fits,F125W,1,202.0,1,4,2014-04-11,08:22:51,88.435623,0.05428314208984375,-11.398757934570312
icdg01zrq_flt.fits,F160W,1,202.0,1,5,2014-04-11,08:24:44,88.435623,0.0349884033203125,-11.338790893554688
icdg01zsq_flt.fits,F160W,1,202.0,1,5,2014-04-11,08:26:31,88.435623,0.02880859375,-11.357955932617188
icdg01ztq_flt.fits,F125W,1,202.0,2,6,2014-04-11,08:29:01,88.435623,-10.072463989257812,0.058258056640625
icdg01zuq_flt.fits,F125W,1,202.0,2,6,2014-04-11,08:30:48,88.435623,-10.0765380859375,0.03106689453125
icdg01zvq_flt.fits,F125W,1,202.0,2,6,2014-04-11,08:32:35,88.435623,-10.086380004882812,0.0487213134765625
icdg01zwq_flt.fits,F160W,1,202.0,2,7,2014-04-11,08:34:28,88.435623,-10.105194091796875,0.03195953369140625
icdg01zxq_flt.fits,F160W,1,202.0,2,7,2014-04-11,08:36:15,88.435623,-10.112640380859375,0.0352783203125
icdg01zyq_flt.fits,F160W,1,202.0,2,7,2014-04-11,08:38:02,88.435623,-10.109481811523438,0.03524017333984375
icdg01zzq_flt.fits,F125W,1,202.0,3,8,2014-04-11,08:40:31,88.435623,0.00225067138671875,0.01177978515625
icdg02aeq_flt.fits,F125W,2,227.0,0,0,2014-04-11,09:43:25,88.435623,-3.2777252197265625,-13.636795043945312
icdg02afq_flt.fits,F125W,2,227.0,0,0,2014-04-11,09:45:12,88.435623,-3.27691650390625,-13.63970947265625
icdg02agq_flt.fits,F125W,2,227.0,0,0,2014-04-11,09:46:59,88.435623,-3.2904205322265625,-13.64105224609375
icdg02ahq_flt.fits,F160W,2,227.0,0,1,2014-04-11,09:48:52,88.435623,-3.3897247314453125,-13.616180419921875
icdg02ajq_flt.fits,F160W,2,227.0,0,1,2014-04-11,09:50:39,88.435623,-3.4001312255859375,-13.619949340820312
icdg02akq_flt.fits,F160W,2,227.0,0,1,2014-04-11,09:52:26,88.435623,-3.38946533203125,-13.62225341796875
icdg02alq_flt.fits,F125W,2,227.0,1,2,2014-04-11,09:54:55,88.435623,6.826652526855469,-13.678741455078125
icdg02anq_flt.fits,F125W,2,227.0,1,2,2014-04-11,09:56:42,88.435623,6.825828552246094,-13.684249877929688
icdg02aoq_flt.fits,F125W,2,227.0,1,2,2014-04-11,09:58:29,88.435623,6.819435119628906,-13.690444946289062
icdg02apq_flt.fits,F160W,2,227.0,1,3,2014-04-11,10:00:22,88.435623,6.768974304199219,-13.67706298828125
icdg02aqq_flt.fits,F160W,2,227.0,1,3,2014-04-11,10:02:09,88.435623,6.732444763183594,-13.697509765625
icdg02arq_flt.fits,F125W,2,227.0,2,4,2014-04-11,10:04:39,88.435623,-3.3016815185546875,-2.268524169921875
icdg02asq_flt.fits,F125W,2,227.0,2,4,2014-04-11,10:06:26,88.435623,-3.3725433349609375,-2.345947265625
icdg02atq_flt.fits,F125W,2,227.0,2,4,2014-04-11,10:08:13,88.435623,-3.3864288330078125,-2.3964080810546875
icdg02auq_flt.fits,F160W,2,227.0,2,5,2014-04-11,10:10:06,88.435623,-3.450897216796875,-2.32464599609375
icdg02avq_flt.fits,F160W,2,227.0,2,5,2014-04-11,10:11:53,88.435623,-3.4597625732421875,-2.3187255859375
icdg02awq_flt.fits,F160W,2,227.0,2,5,2014-04-11,10:13:40,88.435623,-3.4519195556640625,-2.3098602294921875
icdg02axq_flt.fits,F125W,2,227.0,3,6,2014-04-11,10:16:09,88.435623,6.76904296875,-2.407135009765625
icdg02ayq_flt.fits,F125W,2,227.0,3,6,2014-04-11,10:17:56,88.435623,6.773193359375,-2.3993988037109375
icdg02azq_flt.fits,F160W,2,227.0,3,7,2014-04-11,10:19:49,88.435623,6.6936492919921875,-2.3452911376953125
icdg02b0q_flt.fits,F160W,2,227.0,3,7,2014-04-11,10:21:36,88.435623,6.69854736328125,-2.339447021484375
icdg03baq_flt.fits,F125W,3,202.0,0,0,2014-04-11,11:19:03,88.435623,-10.072174072265625,-11.307388305664062
icdg03bbq_flt.fits,F125W,3,202.0,0,0,2014-04-11,11:20:50,88.435623,-10.070541381835938,-11.291336059570312
icdg03bcq_flt.fits,F125W,3,202.0,0,0,2014-04-11,11:22:37,88.435623,-10.070892333984375,-11.282577514648438
icdg03bdq_flt.fits,F160W,3,202.0,0,1,2014-04-11,11:24:30,88.435623,-10.099227905273438,-11.263320922851562
icdg03bfq_flt.fits,F160W,3,202.0,0,1,2014-04-11,11:26:17,88.435623,-10.104385375976562,-11.272323608398438
icdg03bgq_flt.fits,F160W,3,202.0,0,1,2014-04-11,11:28:04,88.435623,-10.109283447265625,-11.276092529296875
icdg03bhq_flt.fits,F125W,3,202.0,1,2,2014-04-11,11:30:33,88.435623,0.0120849609375,-11.36151123046875
icdg03biq_flt.fits,F125W,3,202.0,1,2,2014-04-11,11:32:20,88.435623,6.866455078125e-05,-11.377273559570312
icdg03bjq_flt.fits,F125W,3,202.0,1,2,2014-04-11,11:34:07,88.435623,0.00542449951171875,-11.359588623046875
icdg03bkq_flt.fits,F160W,3,202.0,1,3,2014-04-11,11:36:00,88.435623,-0.008697509765625,-11.295196533203125
icdg03blq_flt.fits,F160W,3,202.0,1,3,2014-04-11,11:37:47,88.435623,-0.0152435302734375,-11.3310546875
icdg03bmq_flt.fits,F125W,3,202.0,2,4,2014-04-11,11:40:17,88.435623,-10.110382080078125,0.07953643798828125
icdg03bnq_flt.fits,F125W,3,202.0,2,4,2014-04-11,11:42:04,88.435623,-10.114044189453125,0.0653533935546875
icdg03boq_flt.fits,F125W,3,202.0,2,4,2014-04-11,11:43:51,88.435623,-10.12200927734375,0.06183624267578125
icdg03bpq_flt.fits,F160W,3,202.0,2,5,2014-04-11,11:45:44,88.435623,-10.160659790039062,0.0439453125
icdg03bqq_flt.fits,F160W,3,202.0,2,5,2014-04-11,11:47:31,88.435623,-10.161468505859375,0.04925537109375
icdg03brq_flt.fits,F160W,3,202.0,2,5,2014-04-11,11:49:18,88.435623,-10.157150268554688,0.04973602294921875
icdg03bsq_flt.fits,F125W,3,202.0,3,6,2014-04-11,11:51:47,88.435623,-0.0343780517578125,0.037445068359375
icdg03btq_flt.fits,F125W,3,202.0,3,6,2014-04-11,11:53:34,88.435623,-0.0362396240234375,0.02228546142578125
icdg03buq_flt.fits,F125W,3,202.0,3,6,2014-04-11,11:55:21,88.435623,-0.0347137451171875,0.03521728515625
icdg03bvq_flt.fits,F160W,3,202.0,3,7,2014-04-11,11:57:14,88.435623,-0.0369110107421875,0.0116729736328125
icdg03bwq_flt.fits,F160W,3,202.0,3,7,2014-04-11,11:59:01,88.435623,-0.0339202880859375,0.009857177734375
icdg03bxq_flt.fits,F160W,3,202.0,3,7,2014-04-11,12:00:48,88.435623,-0.0366973876953125,0.01245880126953125
icdg04bzq_flt.fits,F125W,4,227.0,0,0,2014-04-11,12:54:41,88.435623,-3.331390380859375,-13.655166625976562
icdg04c0q_flt.fits,F125W,4,227.0,0,0,2014-04-11,12:56:28,88.435623,-3.3314666748046875,-13.658370971679688
icdg04c1q_flt.fits,F125W,4,227.0,0,0,2014-04-11,12:58:15,88.435623,-3.29443359375,-13.667129516601562
icdg04c2q_flt.fits,F160W,4,227.0,0,1,2014-04-11,13:00:08,88.435623,-3.4088287353515625,-13.653060913085938
icdg04c4q_flt.fits,F160W,4,227.0,0,1,2014-04-11,13:01:55,88.435623,-3.3993988037109375,-13.648483276367188
icdg04c5q_flt.fits,F160W,4,227.0,0,1,2014-04-11,13:03:42,88.435623,-3.3982086181640625,-13.656448364257812
icdg04c6q_flt.fits,F125W,4,227.0,1,2,2014-04-11,13:06:11,88.435623,6.813011169433594,-13.714797973632812
icdg04c7q_flt.fits,F125W,4,227.0,1,2,2014-04-11,13:07:58,88.435623,6.806243896484375,-13.715591430664062
icdg04c8q_flt.fits,F125W,4,227.0,1,2,2014-04-11,13:09:45,88.435623,6.8005523681640625,-13.714309692382812
icdg04c9q_flt.fits,F160W,4,227.0,1,3,2014-04-11,13:11:38,88.435623,6.734077453613281,-13.707595825195312
icdg04caq_flt.fits,F160W,4,227.0,1,3,2014-04-11,13:13:25,88.435623,6.7520904541015625,-13.707077026367188
icdg04cbq_flt.fits,F125W,4,227.0,2,4,2014-04-11,13:15:55,88.435623,-3.382049560546875,-2.416839599609375
icdg04ccq_flt.fits,F125W,4,227.0,2,4,2014-04-11,13:17:42,88.435623,-3.4022674560546875,-2.4274444580078125
icdg04cdq_flt.fits,F125W,4,227.0,2,4,2014-04-11,13:19:29,88.435623,-3.411712646484375,-2.413238525390625
icdg04ceq_flt.fits,F160W,4,227.0,2,5,2014-04-11,13:21:22,88.435623,-3.4792022705078125,-2.37713623046875
icdg04cfq_flt.fits,F160W,4,227.0,2,5,2014-04-11,13:23:09,88.435623,-3.4813232421875,-2.355987548828125
icdg04cgq_flt.fits,F160W,4,227.0,2,5,2014-04-11,13:24:56,88.435623,-3.484710693359375,-2.3726654052734375
icdg04chq_flt.fits,F125W,4,227.0,3,6,2014-04-11,13:27:25,88.435623,6.7545013427734375,-2.458343505859375
icdg04ciq_flt.fits,F125W,4,227.0,3,6,2014-04-11,13:29:12,88.435623,6.7454833984375,-2.4488372802734375
icdg04cjq_flt.fits,F125W,4,227.0,3,6,2014-04-11,13:30:59,88.435623,6.755287170410156,-2.4679107666015625
icdg04ckq_flt.fits,F160W,4,227.0,3,7,2014-04-11,13:32:52,88.435623,6.6767730712890625,-2.3732147216796875
icdg04clq_flt.fits,F160W,4,227.0,3,7,2014-04-11,13:34:39,88.435623,6.680595397949219,-2.40521240234375
icdg04cmq_flt.fits,F160W,4,227.0,3,7,2014-04-11,13:36:26,88.435623,6.667716979980469,-2.38751220703125
icdg05coq_flt.fits,F125W,5,202.0,0,0,2014-04-11,14:31:14,88.435623,-10.094284057617188,-11.347763061523438
icdg05cpq_flt.fits,F125W,5,202.0,0,0,2014-04-11,14:33:01,88.435623,-10.095657348632812,-11.3447265625
icdg05cqq_flt.fits,F125W,5,202.0,0,0,2014-04-11,14:34:48,88.435623,-10.09716796875,-11.342941284179688
icdg05crq_flt.fits,F160W,5,202.0,0,1,2014-04-11,14:36:41,88.435623,-10.135604858398438,-11.302810668945312
icdg05ctq_flt.fits,F160W,5,202.0,0,1,2014-04-11,14:38:28,88.435623,-10.13494873046875,-11.322158813476562
icdg05cuq_flt.fits,F160W,5,202.0,0,1,2014-04-11,14:40:15,88.435623,-10.142364501953125,-11.321121215820312
icdg05cvq_flt.fits,F125W,5,202.0,1,2,2014-04-11,14:42:44,88.435623,-0.0142822265625,-11.416854858398438
icdg05cwq_flt.fits,F125W,5,202.0,1,2,2014-04-11,14:44:31,88.435623,-0.0228271484375,-11.422698974609375
icdg05cxq_flt.fits,F125W,5,202.0,1,2,2014-04-11,14:46:18,88.435623,-0.023193359375,-11.422698974609375
icdg05cyq_flt.fits,F160W,5,202.0,1,3,2014-04-11,14:48:11,88.435623,-0.04095458984375,-11.367050170898438
icdg05czq_flt.fits,F160W,5,202.0,1,3,2014-04-11,14:49:58,88.435623,-0.051177978515625,-11.366729736328125
icdg05d0q_flt.fits,F125W,5,202.0,2,4,2014-04-11,14:52:28,88.435623,-10.138626098632812,0.03912353515625
icdg05d1q_flt.fits,F125W,5,202.0,2,4,2014-04-11,14:54:15,88.435623,-10.147171020507812,0.033172607421875
icdg05d2q_flt.fits,F125W,5,202.0,2,4,2014-04-11,14:56:02,88.435623,-10.154220581054688,0.0139007568359375
icdg05d3q_flt.fits,F160W,5,202.0,2,5,2014-04-11,14:57:55,88.435623,-10.196807861328125,0.00691986083984375
icdg05d4q_flt.fits,F160W,5,202.0,2,5,2014-04-11,14:59:42,88.435623,-10.208419799804688,0.00579833984375
icdg05d5q_flt.fits,F160W,5,202.0,2,5,2014-04-11,15:01:29,88.435623,-10.19610595703125,0.01605224609375
icdg05d6q_flt.fits,F125W,5,202.0,3,6,2014-04-11,15:03:58,88.435623,-0.0640106201171875,-0.0203094482421875
icdg05d7q_flt.fits,F125W,5,202.0,3,6,2014-04-11,15:05:45,88.435623,-0.0614166259765625,-0.036590576171875
icdg05d8q_flt.fits,F125W,5,202.0,3,6,2014-04-11,15:07:32,88.435623,-0.0629425048828125,-0.005889892578125
icdg05d9q_flt.fits,F160W,5,202.0,3,7,2014-04-11,15:09:25,88.435623,-0.073272705078125,-0.0289154052734375
icdg05daq_flt.fits,F160W,5,202.0,3,7,2014-04-11,15:11:12,88.435623,-0.06182861328125,-0.0237579345703125
icdg05dbq_flt.fits,F160W,5,202.0,3,7,2014-04-11,15:12:59,88.435623,-0.0711517333984375,-0.02630615234375
icdg06ddq_flt.fits,F125W,6,227.0,0,0,2014-04-11,16:11:33,88.435623,-3.35174560546875,-13.6954345703125
icdg06deq_flt.fits,F125W,6,227.0,0,0,2014-04-11,16:13:20,88.435623,-3.376556396484375,-13.707901000976562
icdg06dfq_flt.fits,F125W,6,227.0,0,0,2014-04-11,16:15:07,88.435623,-3.37542724609375,-13.703536987304688
icdg06dgq_flt.fits,F160W,6,227.0,0,1,2014-04-11,16:17:00,88.435623,-3.4494476318359375,-13.687210083007812
icdg06diq_flt.fits,F160W,6,227.0,0,1,2014-04-11,16:18:47,88.435623,-3.4730682373046875,-13.685272216796875
icdg06djq_flt.fits,F160W,6,227.0,0,1,2014-04-11,16:20:34,88.435623,-3.4825439453125,-13.70196533203125
icdg06dkq_flt.fits,F125W,6,227.0,1,2,2014-04-11,16:23:03,88.435623,6.7677764892578125,-13.738677978515625
icdg06dlq_flt.fits,F125W,6,227.0,1,2,2014-04-11,16:24:50,88.435623,6.765556335449219,-13.747406005859375
icdg06dmq_flt.fits,F125W,6,227.0,1,2,2014-04-11,16:26:37,88.435623,6.7701873779296875,-13.750244140625
icdg06dnq_flt.fits,F160W,6,227.0,1,3,2014-04-11,16:28:30,88.435623,6.6800079345703125,-13.759109497070312
icdg06doq_flt.fits,F160W,6,227.0,1,3,2014-04-11,16:30:17,88.435623,6.674140930175781,-13.764541625976562
icdg06dpq_flt.fits,F125W,6,227.0,2,4,2014-04-11,16:32:47,88.435623,-3.4633941650390625,-2.438995361328125
icdg06dqq_flt.fits,F125W,6,227.0,2,4,2014-04-11,16:34:34,88.435623,-3.4682769775390625,-2.4552001953125
icdg06drq_flt.fits,F125W,6,227.0,2,4,2014-04-11,16:36:21,88.435623,-3.4286041259765625,-2.4525146484375
icdg06dsq_flt.fits,F160W,6,227.0,2,5,2014-04-11,16:38:14,88.435623,-3.53765869140625,-2.4035186767578125
icdg06dtq_flt.fits,F160W,6,227.0,2,5,2014-04-11,16:40:01,88.435623,-3.5331573486328125,-2.383026123046875
icdg06duq_flt.fits,F160W,6,227.0,2,5,2014-04-11,16:41:48,88.435623,-3.5325164794921875,-2.4070892333984375
icdg06dvq_flt.fits,F125W,6,227.0,3,6,2014-04-11,16:44:17,88.435623,6.7200927734375,-2.4807586669921875
icdg06dwq_flt.fits,F125W,6,227.0,3,6,2014-04-11,16:46:04,88.435623,6.710968017578125,-2.4755096435546875
icdg06dxq_flt.fits,F125W,6,227.0,3,6,2014-04-11,16:47:51,88.435623,6.714759826660156,-2.4689483642578125
icdg06dyq_flt.fits,F160W,6,227.0,3,7,2014-04-11,16:49:44,88.435623,6.638763427734375,-2.4084014892578125
icdg06dzq_flt.fits,F160W,6,227.0,3,7,2014-04-11,16:51:31,88.435623,6.6490478515625,-2.3922882080078125
icdg06e0q_flt.fits,F160W,6,227.0,3,7,2014-04-11,16:53:18,88.435623,6.651092529296875,-2.3984375
