file name,filter,orbit,Pos Angle,dither,exposure set,obs date,obs time,exposure time,fluxA,fluxB
icdg01a1q_flt.fits,F125W,1,202,3,0,2014-04-11,08:42:18,88.435623,0.998517,0.983672
icdg01zdq_flt.fits,F125W,1,202,0,2,2014-04-11,08:07:47,88.435623,0.984013,1.020976
icdg01zeq_flt.fits,F125W,1,202,0,2,2014-04-11,08:09:34,88.435623,0.990695,1.012983
icdg01zfq_flt.fits,F125W,1,202,0,2,2014-04-11,08:11:21,88.435623,0.996300,1.011630
icdg01znq_flt.fits,F125W,1,202,1,4,2014-04-11,08:19:17,88.435623,0.985488,1.025022
icdg01zpq_flt.fits,F125W,1,202,1,4,2014-04-11,08:21:04,88.435623,0.987233,1.031497
icdg01zqq_flt.fits,F125W,1,202,1,4,2014-04-11,08:22:51,88.435623,0.993998,1.021406
icdg01ztq_flt.fits,F125W,1,202,2,6,2014-04-11,08:29:01,88.435623,1.002103,0.972934
icdg01zuq_flt.fits,F125W,1,202,2,6,2014-04-11,08:30:48,88.435623,1.002808,0.989954
icdg01zvq_flt.fits,F125W,1,202,2,6,2014-04-11,08:32:35,88.435623,1.006740,0.953011
icdg01zzq_flt.fits,F125W,1,202,3,8,2014-04-11,08:40:31,88.435623,0.991971,0.949944
icdg02aeq_flt.fits,F125W,2,227,0,0,2014-04-11,09:43:25,88.435623,0.992664,1.044052
icdg02afq_flt.fits,F125W,2,227,0,0,2014-04-11,09:45:12,88.435623,0.993245,1.032392
icdg02agq_flt.fits,F125W,2,227,0,0,2014-04-11,09:46:59,88.435623,0.996809,1.008367
icdg02alq_flt.fits,F125W,2,227,1,2,2014-04-11,09:54:55,88.435623,0.985316,1.012719
icdg02anq_flt.fits,F125W,2,227,1,2,2014-04-11,09:56:42,88.435623,0.996117,1.020359
icdg02aoq_flt.fits,F125W,2,227,1,2,2014-04-11,09:58:29,88.435623,0.993788,1.059508
icdg02arq_flt.fits,F125W,2,227,2,4,2014-04-11,10:04:39,88.435623,1.006485,1.024332
icdg02asq_flt.fits,F125W,2,227,2,4,2014-04-11,10:06:26,88.435623,1.008948,1.011166
icdg02atq_flt.fits,F125W,2,227,2,4,2014-04-11,10:08:13,88.435623,1.005928,1.017812
icdg02axq_flt.fits,F125W,2,227,3,6,2014-04-11,10:16:09,88.435623,0.995089,1.020063
icdg02ayq_flt.fits,F125W,2,227,3,6,2014-04-11,10:17:56,88.435623,1.001624,1.028795
icdg03baq_flt.fits,F125W,3,202,0,0,2014-04-11,11:19:03,88.435623,1.002031,1.001161
icdg03bbq_flt.fits,F125W,3,202,0,0,2014-04-11,11:20:50,88.435623,1.004686,1.006721
icdg03bcq_flt.fits,F125W,3,202,0,0,2014-04-11,11:22:37,88.435623,1.005495,1.032587
icdg03bhq_flt.fits,F125W,3,202,1,2,2014-04-11,11:30:33,88.435623,1.006461,1.060519
icdg03biq_flt.fits,F125W,3,202,1,2,2014-04-11,11:32:20,88.435623,1.007305,1.031228
icdg03bjq_flt.fits,F125W,3,202,1,2,2014-04-11,11:34:07,88.435623,1.008849,1.026928
icdg03bmq_flt.fits,F125W,3,202,2,4,2014-04-11,11:40:17,88.435623,1.006306,0.964983
icdg03bnq_flt.fits,F125W,3,202,2,4,2014-04-11,11:42:04,88.435623,1.009226,0.967496
icdg03boq_flt.fits,F125W,3,202,2,4,2014-04-11,11:43:51,88.435623,1.013329,0.972330
icdg03bsq_flt.fits,F125W,3,202,3,6,2014-04-11,11:51:47,88.435623,1.008210,0.968601
icdg03btq_flt.fits,F125W,3,202,3,6,2014-04-11,11:53:34,88.435623,1.010832,0.964704
icdg03buq_flt.fits,F125W,3,202,3,6,2014-04-11,11:55:21,88.435623,1.013640,0.971818
icdg04bzq_flt.fits,F125W,4,227,0,0,2014-04-11,12:54:41,88.435623,0.995565,0.997049
icdg04c0q_flt.fits,F125W,4,227,0,0,2014-04-11,12:56:28,88.435623,0.992492,1.019395
icdg04c1q_flt.fits,F125W,4,227,0,0,2014-04-11,12:58:15,88.435623,0.993324,0.997729
icdg04c6q_flt.fits,F125W,4,227,1,2,2014-04-11,13:06:11,88.435623,0.986922,0.965923
icdg04c7q_flt.fits,F125W,4,227,1,2,2014-04-11,13:07:58,88.435623,0.993023,1.005352
icdg04c8q_flt.fits,F125W,4,227,1,2,2014-04-11,13:09:45,88.435623,0.993188,1.037224
icdg04cbq_flt.fits,F125W,4,227,2,4,2014-04-11,13:15:55,88.435623,1.001560,0.989966
icdg04ccq_flt.fits,F125W,4,227,2,4,2014-04-11,13:17:42,88.435623,1.005198,1.009546
icdg04cdq_flt.fits,F125W,4,227,2,4,2014-04-11,13:19:29,88.435623,1.006128,1.025105
icdg04chq_flt.fits,F125W,4,227,3,6,2014-04-11,13:27:25,88.435623,0.997368,1.009494
icdg04ciq_flt.fits,F125W,4,227,3,6,2014-04-11,13:29:12,88.435623,1.001949,1.000972
icdg04cjq_flt.fits,F125W,4,227,3,6,2014-04-11,13:30:59,88.435623,1.005939,0.992343
icdg05coq_flt.fits,F125W,5,202,0,0,2014-04-11,14:31:14,88.435623,0.995755,0.991609
icdg05cpq_flt.fits,F125W,5,202,0,0,2014-04-11,14:33:01,88.435623,0.999653,0.990082
icdg05cqq_flt.fits,F125W,5,202,0,0,2014-04-11,14:34:48,88.435623,1.000448,1.000183
icdg05cvq_flt.fits,F125W,5,202,1,2,2014-04-11,14:42:44,88.435623,1.003938,1.013019
icdg05cwq_flt.fits,F125W,5,202,1,2,2014-04-11,14:44:31,88.435623,1.004587,0.999784
icdg05cxq_flt.fits,F125W,5,202,1,2,2014-04-11,14:46:18,88.435623,1.005267,0.984341
icdg05d0q_flt.fits,F125W,5,202,2,4,2014-04-11,14:52:28,88.435623,1.007585,0.947073
icdg05d1q_flt.fits,F125W,5,202,2,4,2014-04-11,14:54:15,88.435623,1.010561,0.941130
icdg05d2q_flt.fits,F125W,5,202,2,4,2014-04-11,14:56:02,88.435623,1.009517,0.956104
icdg05d6q_flt.fits,F125W,5,202,3,6,2014-04-11,15:03:58,88.435623,1.006571,0.940086
icdg05d7q_flt.fits,F125W,5,202,3,6,2014-04-11,15:05:45,88.435623,1.006647,0.958726
icdg05d8q_flt.fits,F125W,5,202,3,6,2014-04-11,15:07:32,88.435623,1.013188,0.963025
icdg06ddq_flt.fits,F125W,6,227,0,0,2014-04-11,16:11:33,88.435623,0.981209,1.011157
icdg06deq_flt.fits,F125W,6,227,0,0,2014-04-11,16:13:20,88.435623,0.986030,0.998348
icdg06dfq_flt.fits,F125W,6,227,0,0,2014-04-11,16:15:07,88.435623,0.987859,0.984266
icdg06dkq_flt.fits,F125W,6,227,1,2,2014-04-11,16:23:03,88.435623,0.993102,0.986930
icdg06dlq_flt.fits,F125W,6,227,1,2,2014-04-11,16:24:50,88.435623,0.991815,1.014824
icdg06dmq_flt.fits,F125W,6,227,1,2,2014-04-11,16:26:37,88.435623,0.994039,1.023422
icdg06dpq_flt.fits,F125W,6,227,2,4,2014-04-11,16:32:47,88.435623,1.002225,1.016624
icdg06dqq_flt.fits,F125W,6,227,2,4,2014-04-11,16:34:34,88.435623,1.004931,1.008272
icdg06drq_flt.fits,F125W,6,227,2,4,2014-04-11,16:36:21,88.435623,1.004135,1.002101
icdg06dvq_flt.fits,F125W,6,227,3,6,2014-04-11,16:44:17,88.435623,0.996500,1.014357
icdg06dwq_flt.fits,F125W,6,227,3,6,2014-04-11,16:46:04,88.435623,1.002840,0.998339
icdg06dxq_flt.fits,F125W,6,227,3,6,2014-04-11,16:47:51,88.435623,1.006700,0.984433