file name,orbit,exposure,filter,date-obs,time-obs,angle,dither
icdg10u1q_flt.fits,10,37,F125W,2013-10-16,20:41:28,129.0002,1
icdg10u2q_flt.fits,10,37,F125W,2013-10-16,20:42:16,129.0002,1
icdg10u3q_flt.fits,10,37,F125W,2013-10-16,20:43:04,129.0002,1
icdg10u4q_flt.fits,10,38,F160W,2013-10-16,20:43:58,129.0002,2
icdg10u5q_flt.fits,10,38,F160W,2013-10-16,20:44:31,129.0002,2
icdg10u6q_flt.fits,10,38,F160W,2013-10-16,20:45:04,129.0002,2
icdg10u7q_flt.fits,10,38,F160W,2013-10-16,20:45:37,129.0002,2
icdg10u8q_flt.fits,10,38,F160W,2013-10-16,20:46:10,129.0002,2
icdg10u9q_flt.fits,10,39,F125W,2013-10-16,20:46:49,129.0002,3
icdg10uaq_flt.fits,10,39,F125W,2013-10-16,20:47:37,129.0002,3
icdg10ubq_flt.fits,10,39,F125W,2013-10-16,20:48:25,129.0002,3
icdg10ucq_flt.fits,10,39,F125W,2013-10-16,20:49:13,129.0002,3
icdg10udq_flt.fits,10,40,F160W,2013-10-16,20:50:07,129.0002,4
icdg10ueq_flt.fits,10,40,F160W,2013-10-16,20:50:40,129.0002,4
icdg10ufq_flt.fits,10,40,F160W,2013-10-16,20:51:13,129.0002,4
icdg10ugq_flt.fits,10,40,F160W,2013-10-16,20:51:46,129.0002,4
icdg10uhq_flt.fits,10,40,F160W,2013-10-16,20:52:19,129.0002,4
icdg10uiq_flt.fits,10,41,F125W,2013-10-16,20:52:58,129.0002,5
icdg10ujq_flt.fits,10,41,F125W,2013-10-16,20:53:46,129.0002,5
icdg10ukq_flt.fits,10,41,F125W,2013-10-16,20:54:34,129.0002,5
icdg10ulq_flt.fits,10,41,F125W,2013-10-16,20:55:22,129.0002,5
icdg10umq_flt.fits,10,42,F160W,2013-10-16,20:56:16,129.0002,6
icdg10unq_flt.fits,10,42,F160W,2013-10-16,20:56:49,129.0002,6
icdg10uoq_flt.fits,10,42,F160W,2013-10-16,20:57:22,129.0002,6
icdg10upq_flt.fits,10,42,F160W,2013-10-16,20:57:55,129.0002,6
icdg10uqq_flt.fits,10,42,F160W,2013-10-16,20:58:28,129.0002,6
icdg10urq_flt.fits,10,43,F125W,2013-10-16,20:59:07,129.0002,7
icdg10usq_flt.fits,10,43,F125W,2013-10-16,20:59:55,129.0002,7
icdg10utq_flt.fits,10,43,F125W,2013-10-16,21:00:43,129.0002,7
icdg10uuq_flt.fits,10,43,F125W,2013-10-16,21:01:31,129.0002,7
icdg10uvq_flt.fits,10,44,F160W,2013-10-16,21:02:25,129.0002,8
icdg10uwq_flt.fits,10,44,F160W,2013-10-16,21:02:58,129.0002,8
icdg10uxq_flt.fits,10,44,F160W,2013-10-16,21:03:31,129.0002,8
icdg10uyq_flt.fits,10,44,F160W,2013-10-16,21:04:04,129.0002,8
icdg10uzq_flt.fits,10,44,F160W,2013-10-16,21:04:37,129.0002,8
icdg10v0q_flt.fits,10,45,F125W,2013-10-16,21:05:16,129.0002,9
icdg10v1q_flt.fits,10,45,F125W,2013-10-16,21:06:04,129.0002,9
icdg10v2q_flt.fits,10,45,F125W,2013-10-16,21:06:52,129.0002,9
icdg10v3q_flt.fits,10,45,F125W,2013-10-16,21:07:40,129.0002,9
icdg10v4q_flt.fits,10,46,F160W,2013-10-16,21:08:34,129.0002,10
icdg10v5q_flt.fits,10,46,F160W,2013-10-16,21:09:07,129.0002,10
icdg10v6q_flt.fits,10,46,F160W,2013-10-16,21:09:40,129.0002,10
icdg10v7q_flt.fits,10,46,F160W,2013-10-16,21:10:13,129.0002,10
icdg10v8q_flt.fits,10,46,F160W,2013-10-16,21:10:46,129.0002,10
icdg10v9q_flt.fits,10,47,F125W,2013-10-16,21:11:25,129.0002,11
icdg10vaq_flt.fits,10,47,F125W,2013-10-16,21:12:13,129.0002,11
icdg10vbq_flt.fits,10,47,F125W,2013-10-16,21:13:01,129.0002,11
icdg10vcq_flt.fits,10,47,F125W,2013-10-16,21:13:49,129.0002,11
icdg10vdq_flt.fits,10,48,F160W,2013-10-16,21:14:43,129.0002,12
icdg10veq_flt.fits,10,48,F160W,2013-10-16,21:15:16,129.0002,12
icdg10vfq_flt.fits,10,48,F160W,2013-10-16,21:15:49,129.0002,12
icdg10vgq_flt.fits,10,48,F160W,2013-10-16,21:16:22,129.0002,12
icdg10vhq_flt.fits,10,48,F160W,2013-10-16,21:16:55,129.0002,12
icdg10viq_flt.fits,10,49,F125W,2013-10-16,21:17:34,129.0002,13
icdg10vjq_flt.fits,10,49,F125W,2013-10-16,21:18:22,129.0002,13
icdg10vkq_flt.fits,10,49,F125W,2013-10-16,21:19:10,129.0002,13
icdg10vlq_flt.fits,10,49,F125W,2013-10-16,21:19:58,129.0002,13
icdg11vnq_flt.fits,11,49,F125W,2013-10-16,22:16:17,101.0005,1
icdg11voq_flt.fits,11,49,F125W,2013-10-16,22:17:05,101.0005,1
icdg11vpq_flt.fits,11,49,F125W,2013-10-16,22:17:53,101.0005,1
icdg11vqq_flt.fits,11,49,F125W,2013-10-16,22:18:41,101.0005,1
icdg11vrq_flt.fits,11,50,F160W,2013-10-16,22:19:35,101.0005,2
icdg11vsq_flt.fits,11,50,F160W,2013-10-16,22:20:08,101.0005,2
icdg11vtq_flt.fits,11,50,F160W,2013-10-16,22:20:41,101.0005,2
icdg11vuq_flt.fits,11,50,F160W,2013-10-16,22:21:14,101.0005,2
icdg11vvq_flt.fits,11,50,F160W,2013-10-16,22:21:47,101.0005,2
icdg11vwq_flt.fits,11,51,F125W,2013-10-16,22:22:26,101.0005,3
icdg11vxq_flt.fits,11,51,F125W,2013-10-16,22:23:14,101.0005,3
icdg11vyq_flt.fits,11,51,F125W,2013-10-16,22:24:02,101.0005,3
icdg11vzq_flt.fits,11,51,F125W,2013-10-16,22:24:50,101.0005,3
icdg11w0q_flt.fits,11,52,F160W,2013-10-16,22:25:44,101.0005,4
icdg11w1q_flt.fits,11,52,F160W,2013-10-16,22:26:17,101.0005,4
icdg11w2q_flt.fits,11,52,F160W,2013-10-16,22:26:50,101.0005,4
icdg11w3q_flt.fits,11,52,F160W,2013-10-16,22:27:23,101.0005,4
icdg11w4q_flt.fits,11,52,F160W,2013-10-16,22:27:56,101.0005,4
icdg11w5q_flt.fits,11,53,F125W,2013-10-16,22:28:35,101.0005,5
icdg11w6q_flt.fits,11,53,F125W,2013-10-16,22:29:23,101.0005,5
icdg11w7q_flt.fits,11,53,F125W,2013-10-16,22:30:11,101.0005,5
icdg11w8q_flt.fits,11,53,F125W,2013-10-16,22:30:59,101.0005,5
icdg11w9q_flt.fits,11,54,F160W,2013-10-16,22:31:53,101.0005,6
icdg11waq_flt.fits,11,54,F160W,2013-10-16,22:32:26,101.0005,6
icdg11wbq_flt.fits,11,54,F160W,2013-10-16,22:32:59,101.0005,6
icdg11wcq_flt.fits,11,54,F160W,2013-10-16,22:33:32,101.0005,6
icdg11wdq_flt.fits,11,54,F160W,2013-10-16,22:34:05,101.0005,6
icdg11weq_flt.fits,11,55,F125W,2013-10-16,22:34:44,101.0005,7
icdg11wfq_flt.fits,11,55,F125W,2013-10-16,22:35:32,101.0005,7
icdg11wgq_flt.fits,11,55,F125W,2013-10-16,22:36:20,101.0005,7
icdg11whq_flt.fits,11,55,F125W,2013-10-16,22:37:08,101.0005,7
icdg11wiq_flt.fits,11,56,F160W,2013-10-16,22:38:02,101.0005,8
icdg11wjq_flt.fits,11,56,F160W,2013-10-16,22:38:35,101.0005,8
icdg11wkq_flt.fits,11,56,F160W,2013-10-16,22:39:08,101.0005,8
icdg11wlq_flt.fits,11,56,F160W,2013-10-16,22:39:41,101.0005,8
icdg11wmq_flt.fits,11,56,F160W,2013-10-16,22:40:14,101.0005,8
icdg11wnq_flt.fits,11,57,F125W,2013-10-16,22:40:53,101.0005,9
icdg11woq_flt.fits,11,57,F125W,2013-10-16,22:41:41,101.0005,9
icdg11wpq_flt.fits,11,57,F125W,2013-10-16,22:42:29,101.0005,9
icdg11wqq_flt.fits,11,57,F125W,2013-10-16,22:43:17,101.0005,9
icdg11wrq_flt.fits,11,58,F160W,2013-10-16,22:44:11,101.0005,10
icdg11wsq_flt.fits,11,58,F160W,2013-10-16,22:44:44,101.0005,10
icdg11wtq_flt.fits,11,58,F160W,2013-10-16,22:45:17,101.0005,10
icdg11wuq_flt.fits,11,58,F160W,2013-10-16,22:45:50,101.0005,10
icdg11wvq_flt.fits,11,58,F160W,2013-10-16,22:46:23,101.0005,10
icdg11wwq_flt.fits,11,59,F125W,2013-10-16,22:47:02,101.0005,11
icdg11wxq_flt.fits,11,59,F125W,2013-10-16,22:47:50,101.0005,11
icdg11wyq_flt.fits,11,59,F125W,2013-10-16,22:48:38,101.0005,11
icdg11wzq_flt.fits,11,59,F125W,2013-10-16,22:49:26,101.0005,11
icdg11x0q_flt.fits,11,60,F160W,2013-10-16,22:50:20,101.0005,12
icdg11x1q_flt.fits,11,60,F160W,2013-10-16,22:50:53,101.0005,12
icdg11x2q_flt.fits,11,60,F160W,2013-10-16,22:51:26,101.0005,12
icdg11x3q_flt.fits,11,60,F160W,2013-10-16,22:51:59,101.0005,12
icdg11x4q_flt.fits,11,60,F160W,2013-10-16,22:52:32,101.0005,12
icdg11x5q_flt.fits,11,61,F125W,2013-10-16,22:53:11,101.0005,13
icdg11x6q_flt.fits,11,61,F125W,2013-10-16,22:53:59,101.0005,13
icdg11x7q_flt.fits,11,61,F125W,2013-10-16,22:54:47,101.0005,13
icdg11x8q_flt.fits,11,61,F125W,2013-10-16,22:55:35,101.0005,13
icdg12xaq_flt.fits,12,61,F125W,2013-10-16,23:51:55,129.0002,1
icdg12xbq_flt.fits,12,61,F125W,2013-10-16,23:52:43,129.0002,1
icdg12xcq_flt.fits,12,61,F125W,2013-10-16,23:53:31,129.0002,1
icdg12xdq_flt.fits,12,61,F125W,2013-10-16,23:54:19,129.0002,1
icdg12xeq_flt.fits,12,62,F160W,2013-10-16,23:55:13,129.0002,2
icdg12xfq_flt.fits,12,62,F160W,2013-10-16,23:55:46,129.0002,2
icdg12xgq_flt.fits,12,62,F160W,2013-10-16,23:56:19,129.0002,2
icdg12xhq_flt.fits,12,62,F160W,2013-10-16,23:56:52,129.0002,2
icdg12xiq_flt.fits,12,62,F160W,2013-10-16,23:57:25,129.0002,2
icdg12xjq_flt.fits,12,63,F125W,2013-10-16,23:58:04,129.0002,3
icdg12xkq_flt.fits,12,63,F125W,2013-10-16,23:58:52,129.0002,3
icdg12xlq_flt.fits,12,63,F125W,2013-10-16,23:59:40,129.0002,3
icdg12xmq_flt.fits,12,63,F125W,2013-10-17,00:00:28,129.0002,3
icdg12xnq_flt.fits,12,64,F160W,2013-10-17,00:01:22,129.0002,4
icdg12xoq_flt.fits,12,64,F160W,2013-10-17,00:01:55,129.0002,4
icdg12xpq_flt.fits,12,64,F160W,2013-10-17,00:02:28,129.0002,4
icdg12xqq_flt.fits,12,64,F160W,2013-10-17,00:03:01,129.0002,4
icdg12xrq_flt.fits,12,64,F160W,2013-10-17,00:03:34,129.0002,4
icdg12xsq_flt.fits,12,65,F125W,2013-10-17,00:04:13,129.0002,5
icdg12xtq_flt.fits,12,65,F125W,2013-10-17,00:05:01,129.0002,5
icdg12xuq_flt.fits,12,65,F125W,2013-10-17,00:05:49,129.0002,5
icdg12xvq_flt.fits,12,65,F125W,2013-10-17,00:06:37,129.0002,5
icdg12xwq_flt.fits,12,66,F160W,2013-10-17,00:07:31,129.0002,6
icdg12xxq_flt.fits,12,66,F160W,2013-10-17,00:08:04,129.0002,6
icdg12xyq_flt.fits,12,66,F160W,2013-10-17,00:08:37,129.0002,6
icdg12xzq_flt.fits,12,66,F160W,2013-10-17,00:09:10,129.0002,6
icdg12y0q_flt.fits,12,66,F160W,2013-10-17,00:09:43,129.0002,6
icdg12y1q_flt.fits,12,67,F125W,2013-10-17,00:10:22,129.0002,7
icdg12y2q_flt.fits,12,67,F125W,2013-10-17,00:11:10,129.0002,7
icdg12y3q_flt.fits,12,67,F125W,2013-10-17,00:11:58,129.0002,7
icdg12y4q_flt.fits,12,67,F125W,2013-10-17,00:12:46,129.0002,7
icdg12y5q_flt.fits,12,68,F160W,2013-10-17,00:13:40,129.0002,8
icdg12y6q_flt.fits,12,68,F160W,2013-10-17,00:14:13,129.0002,8
icdg12y7q_flt.fits,12,68,F160W,2013-10-17,00:14:46,129.0002,8
icdg12y8q_flt.fits,12,68,F160W,2013-10-17,00:15:19,129.0002,8
icdg12y9q_flt.fits,12,68,F160W,2013-10-17,00:15:52,129.0002,8
icdg12yaq_flt.fits,12,69,F125W,2013-10-17,00:16:31,129.0002,9
icdg12ybq_flt.fits,12,69,F125W,2013-10-17,00:17:19,129.0002,9
icdg12ycq_flt.fits,12,69,F125W,2013-10-17,00:18:07,129.0002,9
icdg12ydq_flt.fits,12,69,F125W,2013-10-17,00:18:55,129.0002,9
icdg12yeq_flt.fits,12,70,F160W,2013-10-17,00:19:49,129.0002,10
icdg12yfq_flt.fits,12,70,F160W,2013-10-17,00:20:22,129.0002,10
icdg12ygq_flt.fits,12,70,F160W,2013-10-17,00:20:55,129.0002,10
icdg12yhq_flt.fits,12,70,F160W,2013-10-17,00:21:28,129.0002,10
icdg12yiq_flt.fits,12,70,F160W,2013-10-17,00:22:01,129.0002,10
icdg12yjq_flt.fits,12,71,F125W,2013-10-17,00:22:40,129.0002,11
icdg12ykq_flt.fits,12,71,F125W,2013-10-17,00:23:28,129.0002,11
icdg12ylq_flt.fits,12,71,F125W,2013-10-17,00:24:16,129.0002,11
icdg12ymq_flt.fits,12,71,F125W,2013-10-17,00:25:04,129.0002,11
icdg12ynq_flt.fits,12,72,F160W,2013-10-17,00:25:58,129.0002,12
icdg12yoq_flt.fits,12,72,F160W,2013-10-17,00:26:31,129.0002,12
icdg12ypq_flt.fits,12,72,F160W,2013-10-17,00:27:04,129.0002,12
icdg12yqq_flt.fits,12,72,F160W,2013-10-17,00:27:37,129.0002,12
icdg12yrq_flt.fits,12,72,F160W,2013-10-17,00:28:10,129.0002,12
icdg12ysq_flt.fits,12,73,F125W,2013-10-17,00:28:49,129.0002,13
icdg12ytq_flt.fits,12,73,F125W,2013-10-17,00:29:37,129.0002,13
icdg12yuq_flt.fits,12,73,F125W,2013-10-17,00:30:25,129.0002,13
icdg12yvq_flt.fits,12,73,F125W,2013-10-17,00:31:13,129.0002,13
