FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,FIELD10,FIELD11,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM
icdg10u0q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:40:40,29.663755,15.8975830078125,8.265274047851562,0.0,0.0,129.1982421875,222.09202575683594,0.0,0.9900000095367432,-7.592398643493652,17.747419357299805,9140.8876953125,159.13348388671875,1.4723472595214844,1.414258599281311
icdg10u1q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:41:28,29.663755,15.903305053710938,8.269996643066406,0.00571441650390625,0.004730224609375,129.18768310546875,222.0997772216797,0.0,0.9900000095367432,-7.454605579376221,17.526325225830078,9121.73046875,157.17324829101562,1.4558268785476685,1.4053415060043335
icdg10u2q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:42:16,29.663755,15.895004272460938,8.270843505859375,-0.0025634765625,0.00557708740234375,129.18675231933594,222.0957489013672,0.0,0.9900000095367432,-7.5637078285217285,17.59691619873047,9163.447265625,157.80287170410156,1.4604747295379639,1.4172711372375488
icdg10u3q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:43:04,29.663755,15.895721435546875,8.260429382324219,-0.001861572265625,-0.0047607421875,129.18333435058594,222.09739685058594,0.0,0.9900000095367432,-7.4479498863220215,17.508676528930664,9152.8115234375,157.02027893066406,1.4510246515274048,1.4050339460372925
icdg10u4q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:43:58,14.970785000000001,15.991004943847654,8.310165405273438,0.0,0.0,129.11009216308594,222.27215576171875,2.0,0.9900000095367432,-6.761120796203613,15.74050235748291,9453.154296875,142.50987243652344,1.3943939208984375,1.524215579032898
icdg10u5q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:44:31,14.970785000000001,15.977294921875,8.298324584960938,-0.0136871337890625,-0.0118255615234375,129.10897827148438,222.27264404296875,2.0,0.9900000095367432,-6.6772565841674805,15.68124008178711,9412.0322265625,141.98037719726562,1.4013683795928955,1.5318032503128052
icdg10u6q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:45:04,14.970785000000001,15.97906494140625,8.304336547851562,-0.011962890625,-0.005828857421875,129.1014404296875,222.27554321289062,2.0,0.9900000095367432,-6.784083366394043,15.89824104309082,9413.5908203125,143.88462829589844,1.4009722471237183,1.530222773551941
icdg10u7q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:45:37,14.970785000000001,15.993927001953125,8.299659729003906,0.00286865234375,-0.0104522705078125,129.10560607910156,222.27590942382812,2.0,0.9900000095367432,-6.863850116729736,15.507426261901855,9399.1298828125,140.45291137695312,1.4056931734085083,1.5374451875686646
icdg10u8q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:46:10,14.970785000000001,15.967140197753904,8.293815612792969,-0.0238494873046875,-0.0163421630859375,129.10264587402344,222.271484375,2.0,0.9900000095367432,-6.793637752532959,15.625456809997559,9431.7822265625,141.49575805664062,1.4026674032211304,1.5300167798995972
icdg10u9q_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:46:49,29.663755,15.88555145263672,8.264884948730469,-0.011962890625,-7.62939453125e-05,129.1825408935547,222.1060333251953,0.0,0.9900000095367432,-7.497613430023193,17.584794998168945,9149.3291015625,157.69403076171875,1.4597408771514893,1.4222171306610107
icdg10uaq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:47:37,29.663755,15.901611328125,8.276473999023438,0.00405120849609375,0.01123809814453125,129.17857360839844,222.1018524169922,0.0,0.9900000095367432,-7.559732437133789,17.65382957458496,9145.2421875,158.3050079345703,1.4552274942398071,1.4206733703613281
icdg10ubq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:48:25,29.663755,15.89434051513672,8.279220581054688,-0.0032196044921875,0.0140533447265625,129.17613220214844,222.10604858398438,0.0,0.9900000095367432,-7.5513129234313965,17.661176681518555,9189.568359375,158.3748016357422,1.447905421257019,1.4218567609786987
icdg10ucq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:49:13,29.663755,15.882339477539062,8.249313354492188,-0.015228271484375,-0.015533447265625,129.17837524414062,222.1000213623047,0.0,0.9900000095367432,-7.425534725189209,17.524702072143555,9159.482421875,157.1629180908203,1.4490532875061035,1.4206949472427368
icdg10udq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:50:07,14.970785000000001,15.990684509277346,8.313217163085938,-0.0003662109375,0.003082275390625,129.1024932861328,222.2746124267578,2.0,0.9900000095367432,-6.902955055236816,15.917250633239746,9446.2529296875,144.0590362548828,1.3963247537612915,1.5306960344314575
icdg10ueq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:50:40,14.970785000000001,15.973236083984375,8.298835754394531,-0.017822265625,-0.0113525390625,129.09616088867188,222.28314208984375,2.0,0.9900000095367432,-7.102716445922852,15.989229202270508,9452.0146484375,144.69203186035156,1.3960230350494385,1.5483524799346924
icdg10ufq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:51:13,14.970785000000001,15.97064971923828,8.300605773925781,-0.020355224609375,-0.0095672607421875,129.0972442626953,222.28016662597656,2.0,0.9900000095367432,-6.77341890335083,15.700761795043945,9421.1337890625,142.1537628173828,1.3917802572250366,1.5332733392715454
icdg10ugq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:51:46,14.970785000000001,15.97809600830078,8.322868347167969,-0.0129547119140625,0.01264190673828125,129.09811401367188,222.2752227783203,2.0,0.9900000095367432,-6.819039344787598,15.791991233825684,9409.74609375,142.95143127441406,1.398217797279358,1.5420253276824951
icdg10uhq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:52:19,14.970785000000001,15.958839416503904,8.32830810546875,-0.03216552734375,0.01802825927734375,129.10562133789062,222.2780303955078,2.0,0.9900000095367432,-6.846153736114502,15.62296199798584,9434.072265625,141.4744110107422,1.395021915435791,1.5437142848968506
icdg10uiq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:52:58,29.663755,15.926910400390625,8.301719665527344,0.0290374755859375,0.0365447998046875,129.17518615722656,222.10691833496094,0.0,0.9900000095367432,-7.502038478851318,17.586645126342773,9152.234375,157.71070861816406,1.4500553607940674,1.4293169975280762
icdg10ujq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:53:46,29.663755,15.914390563964846,8.299842834472656,0.0165252685546875,0.0347442626953125,129.17347717285156,222.10658264160156,0.0,0.9900000095367432,-7.483521938323975,17.678089141845703,9174.9697265625,158.5230255126953,1.4441633224487305,1.4272198677062988
icdg10ukq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:54:34,29.663755,15.891448974609375,8.276161193847656,-0.0061187744140625,0.0111541748046875,129.1747589111328,222.1090087890625,0.0,0.9900000095367432,-7.4813690185546875,17.63322639465332,9184.771484375,158.12673950195312,1.4458138942718506,1.42436683177948
icdg10ulq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:55:22,29.663755,15.87738037109375,8.274551391601562,-0.02008056640625,0.0096893310546875,129.1731719970703,222.1097412109375,0.0,0.9900000095367432,-7.316169738769531,17.589366912841797,9169.3232421875,157.73663330078125,1.443878412246704,1.426959753036499
icdg10umq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:56:16,14.970785000000001,15.983802795410154,8.330253601074219,-0.007232666015625,0.02002716064453125,129.09506225585938,222.27943420410156,2.0,0.9900000095367432,-6.727315425872803,15.573917388916016,9407.8818359375,141.0380859375,1.389369249343872,1.5323727130889893
icdg10unq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:56:49,14.970785000000001,15.981582641601562,8.316978454589844,-0.009490966796875,0.00677490234375,129.10043334960938,222.27992248535156,2.0,0.9900000095367432,-6.91445779800415,15.591217994689941,9498.6591796875,141.21128845214844,1.3975147008895874,1.5489486455917358
icdg10uoq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:57:22,14.970785000000001,15.969131469726562,8.324722290039062,-0.021942138671875,0.0144805908203125,129.10211181640625,222.28221130371094,2.0,0.9900000095367432,-6.879415512084961,15.867621421813965,9439.291015625,143.62191772460938,1.3909029960632324,1.5493452548980713
icdg10upq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:57:55,14.970785000000001,15.978713989257812,8.339302062988281,-0.0123443603515625,0.02901458740234375,129.102783203125,222.28932189941406,2.0,0.9900000095367432,-6.878840446472168,15.803182601928711,9448.5810546875,143.05868530273438,1.3970075845718384,1.5591113567352295
icdg10uqq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:58:28,14.970785000000001,15.986068725585938,8.325775146484375,-0.0050201416015625,0.015533447265625,129.100341796875,222.2853546142578,2.0,0.9900000095367432,-6.979087829589844,16.005760192871094,9481.154296875,144.84384155273438,1.4032437801361084,1.5655937194824219
icdg10urq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,20:59:07,29.663755,15.921310424804688,8.293296813964844,0.02337646484375,0.028167724609375,129.1785430908203,222.1097412109375,0.0,0.9900000095367432,-7.550570964813232,17.628873825073242,9112.638671875,158.08050537109375,1.4551315307617188,1.4401828050613403
icdg10usq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,20:59:55,29.663755,15.906082153320312,8.307205200195312,0.008270263671875,0.04219818115234375,129.20046997070312,222.0865478515625,0.0,0.9900000095367432,-7.496753692626953,17.704439163208008,9180.111328125,158.75694274902344,1.4741172790527344,1.4288471937179565
icdg10utq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,21:00:43,29.663755,15.885467529296875,8.338638305664062,-0.0123291015625,0.0736236572265625,129.16041564941406,222.1445770263672,0.0,0.9900000095367432,-7.4354352951049805,17.816082000732422,9137.892578125,159.74134826660156,1.4333244562149048,1.4466880559921265
icdg10uuq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,21:01:31,29.663755,15.917465209960938,8.311454772949219,0.0196380615234375,0.0462799072265625,129.2072296142578,222.10195922851562,0.0,0.9900000095367432,-7.618695259094238,17.67007827758789,9152.0751953125,158.4496307373047,1.4801024198532104,1.438549280166626
icdg10uvq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:02:25,14.970785000000001,15.979957580566404,8.330078125,-0.0110931396484375,0.01987457275390625,129.10035705566406,222.31219482421875,2.0,0.9900000095367432,-6.872250556945801,15.626605033874512,9447.876953125,141.50961303710938,1.3984031677246094,1.590659737586975
icdg10uwq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:02:58,14.970785000000001,15.99005126953125,8.3306884765625,-0.001007080078125,0.02045440673828125,129.11056518554688,222.29989624023438,2.0,0.9900000095367432,-7.085351467132568,15.86837100982666,9471.8212890625,143.63604736328125,1.4005202054977417,1.5682141780853271
icdg10uxq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:03:31,14.970785000000001,15.993659973144533,8.3551025390625,0.00260162353515625,0.0448150634765625,129.10487365722656,222.30584716796875,2.0,0.9900000095367432,-6.895285606384277,15.778670310974121,9417.5146484375,142.8363800048828,1.3995698690414429,1.5830785036087036
icdg10uyq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:04:04,14.970785000000001,15.980148315429688,8.352798461914062,-0.0108795166015625,0.04250335693359375,129.10540771484375,222.3103485107422,2.0,0.9900000095367432,-6.801056861877441,15.653499603271484,9391.52734375,141.73220825195312,1.4031223058700562,1.5790971517562866
icdg10uzq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:04:37,14.970785000000001,15.98711395263672,8.351982116699219,-0.003936767578125,0.04168701171875,129.10997009277344,222.30299377441406,2.0,0.9900000095367432,-6.8331618309021,15.645641326904297,9469.73046875,141.68173217773438,1.4036152362823486,1.5760239362716675
icdg10v0q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:05:16,29.663755,15.903083801269533,8.315185546875,0.0052947998046875,0.050201416015625,129.18634033203125,222.13287353515625,0.0,0.9900000095367432,-7.517716884613037,17.59212303161621,9134.9365234375,157.75738525390625,1.4581960439682007,1.453626275062561
icdg10v1q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:06:04,29.663755,15.913345336914062,8.306831359863281,0.01552581787109375,0.041748046875,129.18214416503906,222.13267517089844,0.0,0.9900000095367432,-7.4743828773498535,17.575836181640625,9160.7578125,157.61590576171875,1.4544923305511475,1.4492307901382446
icdg10v2q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:06:52,29.663755,15.926383972167967,8.321037292480469,0.02854156494140625,0.05597686767578125,129.18191528320312,222.13656616210938,0.0,0.9900000095367432,-7.498614311218262,17.61739730834961,9182.8271484375,157.98634338378906,1.4409091472625732,1.4364315271377563
icdg10v3q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:07:40,29.663755,15.94921875,8.332260131835938,0.05124664306640625,0.06702423095703125,129.18211364746094,222.13186645507812,0.0,0.9900000095367432,-7.556987285614014,17.963031768798828,9159.408203125,161.0453338623047,1.4587116241455078,1.4500833749771118
icdg10v4q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:08:34,14.970785000000001,15.995834350585938,8.361198425292969,0.0047760009765625,0.0509185791015625,129.10801696777344,222.3167724609375,2.0,0.9900000095367432,-7.171260833740234,15.878839492797852,9417.537109375,143.7152862548828,1.398030400276184,1.5964176654815674
icdg10v5q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:09:07,14.970785000000001,15.98223114013672,8.337577819824219,-0.008758544921875,0.02733612060546875,129.10768127441406,222.32264709472656,2.0,0.9900000095367432,-6.904944896697998,15.976699829101562,9337.4892578125,144.5556182861328,1.4098296165466309,1.6118760108947754
icdg10v6q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:09:40,14.970785000000001,16.016975402832028,8.374443054199219,0.02593994140625,0.0641632080078125,129.11317443847656,222.336181640625,2.0,0.9900000095367432,-6.876266002655029,15.806109428405762,9468.2099609375,143.08895874023438,1.4137952327728271,1.6190887689590454
icdg10v7q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:10:13,14.970785000000001,16.005844116210938,8.360183715820312,0.01479339599609375,0.04991912841796875,129.1000213623047,222.32037353515625,2.0,0.9900000095367432,-6.997706413269043,15.745061874389648,9427.087890625,142.5437774658203,1.3949605226516724,1.5997788906097412
icdg10v8q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:10:46,14.970785000000001,16.007270812988278,8.361892700195312,0.01622772216796875,0.0516357421875,129.11953735351562,222.3240203857422,2.0,0.9900000095367432,-6.799540042877197,15.590009689331055,9417.220703125,141.18142700195312,1.406598448753357,1.607880711555481
icdg10v9q_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:11:25,29.663755,15.926719665527346,8.3162841796875,0.0289154052734375,0.0511322021484375,129.18844604492188,222.1395263671875,0.0,0.9900000095367432,-7.4727067947387695,17.506385803222656,9166.9521484375,157.0015106201172,1.4580186605453491,1.4562153816223145
icdg10vaq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:12:13,29.663755,15.960037231445312,8.348159790039062,0.06200408935546875,0.0827789306640625,129.18605041503906,222.1455841064453,0.0,0.9900000095367432,-7.320589065551758,17.710662841796875,9165.9404296875,158.81057739257812,1.456310749053955,1.4591864347457886
icdg10vbq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:13:01,29.663755,15.94287109375,8.331741333007812,0.044921875,0.0665435791015625,129.20281982421875,222.16799926757812,0.0,0.9900000095367432,-7.523209095001221,17.697683334350586,9154.232421875,158.69436645507812,1.498684287071228,1.499466896057129
icdg10vcq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:13:49,29.663755,15.934738159179688,8.330665588378906,0.0368194580078125,0.065521240234375,129.18760681152344,222.14175415039062,0.0,0.9900000095367432,-7.435525894165039,17.65049934387207,9427.0185546875,158.3054962158203,1.431372880935669,1.426904559135437
icdg10vdq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:14:43,14.970785000000001,15.968299865722654,8.328987121582031,-0.0227203369140625,0.01874542236328125,129.12049865722656,222.34323120117188,2.0,0.9900000095367432,-6.936613082885742,15.77416706085205,9503.4287109375,142.81695556640625,1.428680181503296,1.6336514949798584
icdg10veq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:15:16,14.970785000000001,16.01898193359375,8.370079040527344,0.02797698974609375,0.0598297119140625,129.11546325683594,222.34132385253906,2.0,0.9900000095367432,-6.757673263549805,15.720306396484375,9436.9404296875,142.32891845703125,1.4027659893035889,1.6286324262619019
icdg10vfq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:15:49,14.970785000000001,16.014663696289062,8.372581481933594,0.023651123046875,0.06227874755859375,129.1175994873047,222.33712768554688,2.0,0.9900000095367432,-6.847292423248291,15.861858367919922,9361.865234375,143.5533447265625,1.4198007583618164,1.626133680343628
icdg10vgq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:16:22,14.970785000000001,16.010879516601562,8.382049560546875,0.019866943359375,0.0717010498046875,129.12266540527344,222.34104919433594,2.0,0.9900000095367432,-6.862081050872803,15.623848915100098,9551.7333984375,141.5099639892578,1.4124016761779785,1.6134978532791138
icdg10vhq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:16:55,14.970785000000001,15.995651245117188,8.385513305664062,0.004608154296875,0.07517242431640625,129.12196350097656,222.3650665283203,2.0,0.9900000095367432,-6.9213151931762695,15.839056015014648,9558.875,143.39913940429688,1.4085696935653687,1.6696457862854004
icdg10viq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:17:34,29.663755,15.920379638671875,8.308494567871094,0.022552490234375,0.04355621337890625,129.19039916992188,222.14938354492188,0.0,0.9900000095367432,-7.508834362030029,17.51671028137207,9201.673828125,157.09666442871094,1.4662299156188965,1.4640779495239258
icdg10vjq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:18:22,29.663755,15.918716430664062,8.331764221191406,0.0208892822265625,0.06671142578125,129.18252563476562,222.15548706054688,0.0,0.9900000095367432,-7.552585601806641,17.80060577392578,9246.5068359375,159.61573791503906,1.454186201095581,1.4750723838806152
icdg10vkq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:19:10,29.663755,15.96435546875,8.347610473632812,0.06633758544921875,0.08220672607421875,129.1898651123047,222.1501922607422,0.0,0.9900000095367432,-7.4406232833862305,17.842124938964844,9364.8291015625,159.99594116210938,1.4477413892745972,1.4465299844741821
