FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,FIELD10,FIELD11,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM
icdg10vlq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:19:58,29.663755,15.946212768554688,8.353225708007812,0.0482330322265625,0.08795928955078125,129.19277954101562,222.1650848388672,0.0,0.9900000095367432,-7.258860111236572,17.842029571533203,9117.865234375,159.96908569335938,1.483080506324768,1.4910781383514404
icdg11vnq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:16:17,29.663755,0.0406036376953125,-0.0729827880859375,-15.857009887695312,-8.338516235351562,94.80119323730469,208.06576538085938,1.0,0.9900000095367432,-9.246380805969238,19.243032455444336,2420.87841796875,171.72874450683594,1.3124785423278809,1.348367691040039
icdg11voq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:17:05,29.663755,0.03948211669921875,-0.061798095703125,-15.858047485351562,-8.327285766601562,94.80137634277344,208.0674591064453,1.0,0.9900000095367432,-8.890767097473145,18.922813415527344,2397.5947265625,168.87669372558594,1.3036518096923828,1.3464337587356567
icdg11vpq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:17:53,29.663755,0.01715087890625,-0.070098876953125,-15.880386352539062,-8.33538818359375,94.80233001708984,208.06283569335938,1.0,0.9900000095367432,-9.160524368286133,19.105310440063477,2417.849609375,170.5028076171875,1.3027701377868652,1.3450068235397339
icdg11vqq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:18:41,29.663755,0.03353118896484375,-0.0646514892578125,-15.864044189453125,-8.330032348632812,94.80502319335938,208.0626220703125,1.0,0.9900000095367432,-9.126325607299805,19.196136474609375,2373.091796875,171.30670166015625,1.296154260635376,1.3428843021392822
icdg11vrq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:19:35,14.970785000000001,0.0687103271484375,-0.010894775390625,-15.922149658203125,-8.321075439453125,94.67737579345703,208.2292938232422,3.0,0.9900000095367432,-6.742186546325684,14.448801040649414,1900.4169921875,129.2574920654297,1.404282808303833,1.45035719871521
icdg11vsq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:20:08,14.970785000000001,0.07024383544921875,-0.0159454345703125,-15.92059326171875,-8.326156616210938,94.68203735351562,208.23670959472656,3.0,0.9900000095367432,-6.70019006729126,14.550140380859375,1897.6744384765625,130.156494140625,1.40859854221344,1.4420719146728516
icdg11vtq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:20:41,14.970785000000001,0.06864166259765625,-0.0028533935546875,-15.922210693359375,-8.313018798828125,94.68008422851562,208.23052978515625,3.0,0.9900000095367432,-6.606322288513184,14.29947566986084,1921.6356201171875,127.93738555908203,1.397373080253601,1.442582130432129
icdg11vuq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:21:14,14.970785000000001,0.07802581787109375,-0.0196380615234375,-15.912811279296875,-8.329864501953125,94.67530822753906,208.22525024414062,3.0,0.9900000095367432,-6.6484856605529785,14.148062705993652,1942.473388671875,126.59886932373047,1.4111026525497437,1.443739652633667
icdg11vvq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:21:47,14.970785000000001,0.07366943359375,-0.0160980224609375,-15.91717529296875,-8.3262939453125,94.68789672851562,208.22499084472656,3.0,0.9900000095367432,-6.608896255493164,14.0599946975708,1849.1580810546875,125.7924575805664,1.4068419933319092,1.4409996271133423
icdg11vwq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:22:26,29.663755,0.04164886474609375,-0.0703277587890625,-15.856002807617188,-8.33575439453125,94.80135345458984,208.06590270996094,1.0,0.9900000095367432,-9.12063980102539,19.08464241027832,2440.585205078125,170.32113647460938,1.2966164350509644,1.348987340927124
icdg11vxq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:23:14,29.663755,0.0478363037109375,-0.0404815673828125,-15.849639892578125,-8.30584716796875,94.80670928955078,208.0663604736328,1.0,0.9900000095367432,-9.080367088317871,19.176898956298828,2454.533203125,171.1435089111328,1.2911955118179321,1.3396936655044556
icdg11vyq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:24:02,29.663755,0.04278564453125,-0.060699462890625,-15.854751586914062,-8.326065063476562,94.80937957763672,208.0642852783203,1.0,0.9900000095367432,-8.994845390319824,19.1925106048584,2457.112060546875,171.28269958496094,1.2953482866287231,1.3450589179992676
icdg11vzq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:24:50,29.663755,0.03800201416015625,-0.0650482177734375,-15.859573364257812,-8.33038330078125,94.8096923828125,208.064453125,1.0,0.9900000095367432,-9.059830665588379,19.265766143798828,2461.306640625,171.93502807617188,1.2894214391708374,1.3360774517059326
icdg11w0q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:25:44,14.970785000000001,0.077301025390625,-0.0148773193359375,-15.913558959960938,-8.325057983398438,94.6895751953125,208.23094177246094,3.0,0.9900000095367432,-6.753393650054932,14.292561531066895,1920.171630859375,127.8756332397461,1.38774836063385,1.4511560201644897
icdg11w1q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:26:17,14.970785000000001,0.0597076416015625,-0.010711669921875,-15.931137084960938,-8.32086181640625,94.68727111816406,208.23135375976562,3.0,0.9900000095367432,-6.555286407470703,13.842977523803711,1887.5072021484375,123.87644958496094,1.3878365755081177,1.4393260478973389
icdg11w2q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:26:50,14.970785000000001,0.07501983642578125,-0.0093536376953125,-15.91583251953125,-8.319534301757812,94.69457244873047,208.23104858398438,3.0,0.9900000095367432,-6.491281509399414,14.076725006103516,1894.763671875,125.95306396484375,1.3775290250778198,1.439342975616455
icdg11w3q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:27:23,14.970785000000001,0.075592041015625,-0.0162811279296875,-15.915267944335938,-8.326446533203125,94.68257904052734,208.22901916503906,3.0,0.9900000095367432,-6.796820640563965,14.501849174499512,1984.76025390625,129.7501678466797,1.387836217880249,1.446844220161438
icdg11w4q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:27:56,14.970785000000001,0.067626953125,0.0060272216796875,-15.923233032226562,-8.304092407226562,94.68376159667969,208.22605895996094,3.0,0.9900000095367432,-6.739178657531738,14.037224769592285,1861.6038818359375,125.59363555908203,1.3915421962738037,1.4392935037612915
icdg11w5q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:28:35,29.663755,0.04000091552734375,-0.0578155517578125,-15.857559204101562,-8.3231201171875,94.8123550415039,208.06689453125,1.0,0.9900000095367432,-9.044191360473633,19.03411102294922,2341.133056640625,169.861572265625,1.2940797805786133,1.347669005393982
icdg11w6q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:29:23,29.663755,0.06097412109375,-0.0702056884765625,-15.83660888671875,-8.335678100585938,94.8119888305664,208.06494140625,1.0,0.9900000095367432,-9.282791137695312,19.29755210876465,2470.9345703125,172.21884155273438,1.2906743288040161,1.346903920173645
icdg11w7q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:30:11,29.663755,0.02791595458984375,-0.0722503662109375,-15.869659423828125,-8.337417602539062,94.81108093261719,208.06153869628906,1.0,0.9900000095367432,-9.205294609069824,19.24460792541504,2405.2744140625,171.74124145507812,1.286501407623291,1.341562271118164
icdg11w8q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:30:59,29.663755,0.0441436767578125,-0.0904083251953125,-15.853561401367188,-8.355743408203125,94.8128890991211,208.06155395507812,1.0,0.9900000095367432,-9.180935859680176,19.281911849975586,2397.353271484375,172.0724639892578,1.2929425239562988,1.3450284004211426
icdg11w9q_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:31:53,14.970785000000001,0.078094482421875,-0.018951416015625,-15.91278076171875,-8.329116821289062,94.70140075683594,208.2323455810547,3.0,0.9900000095367432,-6.601620197296143,14.205069541931152,1873.563232421875,127.08674621582031,1.3657190799713135,1.4378222227096558
icdg11waq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:32:26,14.970785000000001,0.07569122314453125,-0.0047149658203125,-15.9151611328125,-8.314865112304688,94.69598388671875,208.2353973388672,3.0,0.9900000095367432,-6.778829574584961,14.10067081451416,1910.46484375,126.16976928710938,1.382446527481079,1.4394680261611938
icdg11wbq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:32:59,14.970785000000001,0.09247589111328124,-0.0234375,-15.898391723632812,-8.333587646484375,94.69395446777344,208.2335205078125,3.0,0.9900000095367432,-6.670814514160156,14.408438682556152,1929.7562255859375,128.90676879882812,1.3797913789749146,1.4502906799316406
icdg11wcq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:33:32,14.970785000000001,0.07662200927734375,-0.0155029296875,-15.914230346679688,-8.325698852539062,94.69706726074219,208.23089599609375,3.0,0.9900000095367432,-6.70757532119751,14.367774963378906,1918.595947265625,128.5428924560547,1.3869333267211914,1.441064715385437
icdg11wdq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:34:05,14.970785000000001,0.08266448974609375,-0.0330963134765625,-15.908187866210938,-8.343338012695312,94.70187377929688,208.2320098876953,3.0,0.9900000095367432,-6.702536106109619,13.989480972290039,1890.8394775390625,125.1776351928711,1.3794878721237183,1.4455188512802124
icdg11weq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:34:44,29.663755,0.05547332763671875,-0.0715179443359375,-15.842117309570312,-8.33685302734375,94.81310272216797,208.06326293945312,1.0,0.9900000095367432,-9.324729919433594,19.427467346191406,2452.6767578125,173.37326049804688,1.2873581647872925,1.3512554168701172
icdg11wfq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:35:32,29.663755,0.0497589111328125,-0.053375244140625,-15.847808837890625,-8.318618774414062,94.83232879638672,208.0441436767578,1.0,0.9900000095367432,-9.035469055175781,19.207317352294922,2382.23388671875,171.40711975097656,1.2768521308898926,1.3384982347488403
icdg11wgq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:36:20,29.663755,0.0384674072265625,0.01787567138671875,-15.859039306640625,-8.24737548828125,94.80558013916016,208.0880584716797,1.0,0.9900000095367432,-9.05632495880127,19.084373474121094,2368.86474609375,170.31163024902344,1.2912362813949585,1.358665943145752
icdg11whq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:37:08,29.663755,0.0631103515625,-0.05242919921875,-15.834365844726562,-8.317764282226562,94.83747863769531,208.0511932373047,1.0,0.9900000095367432,-9.245797157287598,19.36810302734375,2409.00048828125,172.84068298339844,1.271821141242981,1.330538272857666
icdg11wiq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:38:02,14.970785000000001,0.0835418701171875,0.01976776123046875,-15.907318115234375,-8.290328979492188,94.69840240478516,208.24264526367188,3.0,0.9900000095367432,-6.830788612365723,14.71574878692627,1871.584716796875,131.6202850341797,1.369679570198059,1.4506593942642212
icdg11wjq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:38:35,14.970785000000001,0.1092987060546875,0.00238800048828125,-15.881546020507812,-8.307785034179688,94.70838928222656,208.24598693847656,3.0,0.9900000095367432,-6.784646987915039,14.455681800842285,1980.97265625,129.33938598632812,1.3765017986297607,1.4385558366775513
icdg11wkq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:39:08,14.970785000000001,0.09233856201171876,0.00482940673828125,-15.89849853515625,-8.305343627929688,94.70594024658203,208.25051879882812,3.0,0.9900000095367432,-6.872028350830078,14.28947639465332,1909.8868408203125,127.8455581665039,1.3830397129058838,1.4531285762786865
icdg11wlq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:39:41,14.970785000000001,0.10987091064453124,0.01251983642578125,-15.880966186523438,-8.297637939453125,94.70987701416016,208.25042724609375,3.0,0.9900000095367432,-6.559026718139648,14.374966621398926,1924.594482421875,128.60829162597656,1.3728392124176025,1.4484162330627441
icdg11wmq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:40:14,14.970785000000001,0.0984954833984375,0.01619720458984375,-15.892364501953125,-8.293930053710938,94.70795440673828,208.25181579589844,3.0,0.9900000095367432,-6.975133419036865,14.489849090576172,1925.59765625,129.62840270996094,1.3765976428985596,1.4625303745269775
icdg11wnq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:40:53,29.663755,0.08802032470703125,-0.0367431640625,-15.809432983398438,-8.30218505859375,94.83732604980469,208.0799102783203,1.0,0.9900000095367432,-8.969067573547363,19.22776985168457,2424.292724609375,171.59326171875,1.2845929861068726,1.3430228233337402
icdg11woq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:41:41,29.663755,0.0860595703125,0.006866455078125,-15.8114013671875,-8.2587890625,94.83001708984375,208.0832977294922,1.0,0.9900000095367432,-8.917810440063477,19.051895141601562,2432.098388671875,170.02886962890625,1.2827128171920776,1.3435887098312378
icdg11wpq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:42:29,29.663755,0.08185577392578125,-0.0342254638671875,-15.815567016601562,-8.299636840820312,94.83627319335938,208.0886688232422,1.0,0.9900000095367432,-9.065207481384277,19.28244972229004,2444.25927734375,172.08184814453125,1.282293438911438,1.33202064037323
icdg11wqq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:43:17,29.663755,0.0869598388671875,-0.0326385498046875,-15.810470581054688,-8.298049926757812,94.83943176269531,208.08203125,1.0,0.9900000095367432,-8.91653823852539,19.17819595336914,2417.864990234375,171.1514434814453,1.2846434116363525,1.3401870727539062
icdg11wrq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:44:11,14.970785000000001,0.1023712158203125,0.026153564453125,-15.888458251953125,-8.283950805664062,94.71440124511719,208.2545928955078,3.0,0.9900000095367432,-6.823977470397949,14.557856559753418,1912.000732421875,130.2286834716797,1.3602107763290405,1.4500906467437744
icdg11wsq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:44:44,14.970785000000001,0.11922454833984375,0.0303497314453125,-15.871612548828125,-8.27972412109375,94.7172622680664,208.2582244873047,3.0,0.9900000095367432,-6.849108695983887,14.602054595947266,2008.7078857421875,130.64581298828125,1.365708351135254,1.4638805389404297
icdg11wtq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:45:17,14.970785000000001,0.13098907470703125,0.0238037109375,-15.859817504882812,-8.286285400390625,94.71514892578125,208.25132751464844,3.0,0.9900000095367432,-6.732646942138672,14.533259391784668,1893.75,130.005615234375,1.3785964250564575,1.4559946060180664
icdg11wuq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:45:50,14.970785000000001,0.10245513916015624,0.025054931640625,-15.88836669921875,-8.285064697265625,94.7119369506836,208.25640869140625,3.0,0.9900000095367432,-6.526928901672363,14.056628227233887,1831.6456298828125,125.75791931152344,1.3760844469070435,1.469807505607605
icdg11wvq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:46:23,14.970785000000001,0.1262664794921875,0.06948089599609375,-15.864608764648438,-8.24017333984375,94.71342468261719,208.24452209472656,3.0,0.9900000095367432,-6.765817642211914,14.330113410949707,1940.9512939453125,128.21438598632812,1.3665252923965454,1.4509698152542114
icdg11wwq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:47:02,29.663755,0.08798980712890625,-0.027587890625,-15.809417724609375,-8.292984008789062,94.84980773925781,208.08187866210938,1.0,0.9900000095367432,-9.136431694030762,19.26309585571289,2437.3486328125,171.90890502929688,1.2819331884384155,1.3329956531524658
icdg11wxq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:47:50,29.663755,0.09061431884765624,0.02135467529296875,-15.8067626953125,-8.244232177734375,94.84625244140625,208.08953857421875,1.0,0.9900000095367432,-9.052165031433105,19.226484298706055,2461.08349609375,171.58543395996094,1.2805309295654297,1.3416247367858887
icdg11wyq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:48:38,29.663755,0.086669921875,0.01686859130859375,-15.81072998046875,-8.24871826171875,94.8470458984375,208.08822631835938,1.0,0.9900000095367432,-9.042150497436523,19.15871810913086,2420.8955078125,170.9783935546875,1.2781838178634644,1.3357069492340088
icdg11wzq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:49:26,29.663755,0.025054931640625,-0.1457672119140625,-15.87286376953125,-8.4110107421875,94.85538482666016,208.0912322998047,1.0,0.9900000095367432,-9.017340660095215,19.04282569885254,2456.802490234375,169.9506072998047,1.2834275960922241,1.3407059907913208
icdg11x0q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:50:20,14.970785000000001,0.1342010498046875,0.0220794677734375,-15.856613159179688,-8.28802490234375,94.73197937011719,208.28253173828125,3.0,0.9900000095367432,-6.59473180770874,14.204683303833008,2037.744140625,127.12646484375,1.3544942140579224,1.4887930154800415
icdg11x1q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:50:53,14.970785000000001,0.13177490234375,0.03729248046875,-15.858993530273438,-8.272689819335938,94.72862243652344,208.25979614257812,3.0,0.9900000095367432,-6.619414806365967,13.960549354553223,1961.528564453125,124.93974304199219,1.3492811918258667,1.45614492893219
icdg11x2q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:51:26,14.970785000000001,0.15468597412109375,0.0739593505859375,-15.836166381835938,-8.23565673828125,94.73716735839844,208.27171325683594,3.0,0.9900000095367432,-6.610029220581055,13.908872604370117,1899.8502197265625,124.46460723876953,1.3464853763580322,1.4543797969818115
icdg11x3q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:51:59,14.970785000000001,0.1487884521484375,0.0381317138671875,-15.842025756835938,-8.27191162109375,94.72779846191406,208.26795959472656,3.0,0.9900000095367432,-6.8934855461120605,14.650154113769531,1959.348388671875,131.06019592285156,1.343166708946228,1.4617949724197388
icdg11x4q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:52:32,14.970785000000001,0.12056732177734375,0.06911468505859375,-15.87030029296875,-8.240554809570312,94.72554779052734,208.25868225097656,3.0,0.9900000095367432,-6.696957111358643,14.116175651550293,1914.127197265625,126.30835723876953,1.3469924926757812,1.4516396522521973
icdg11x5q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:53:11,29.663755,0.104736328125,0.014251708984375,-15.792648315429688,-8.251419067382812,94.85530090332031,208.09188842773438,1.0,0.9900000095367432,-8.800296783447266,19.041074752807617,2399.867919921875,169.9293670654297,1.278788447380066,1.3340238332748413
icdg11x6q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:53:59,29.663755,0.1180267333984375,0.00383758544921875,-15.779251098632812,-8.26190185546875,94.85884094238281,208.09005737304688,1.0,0.9900000095367432,-8.94877815246582,19.196107864379883,2447.13134765625,171.31373596191406,1.2777605056762695,1.3346587419509888
icdg11x7q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:54:47,29.663755,0.09421539306640624,0.01955413818359375,-15.80316162109375,-8.246002197265625,94.85387420654297,208.09983825683594,1.0,0.9900000095367432,-8.88950252532959,19.066648483276367,2406.182861328125,170.1575927734375,1.2771283388137817,1.3400572538375854
