FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,FIELD10,FIELD11,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM
icdg11x8q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:55:35,29.663755,0.09474945068359376,0.0360107421875,-15.802688598632812,-8.229583740234375,94.85702514648438,208.0945281982422,1.0,0.9900000095367432,-9.09952163696289,19.25588035583496,2398.892822265625,171.8409423828125,1.2751193046569824,1.3355844020843506
icdg12xaq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:51:55,29.663755,15.92108917236328,8.2747802734375,0.023468017578125,0.00921630859375,129.2068328857422,222.09951782226562,0.0,0.9900000095367432,-7.50223445892334,17.606124877929688,9131.1142578125,157.88099670410156,1.4822320938110352,1.4217056035995483
icdg12xbq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:52:43,29.663755,15.94586944580078,8.297576904296875,0.04793548583984375,0.032012939453125,129.19786071777344,222.10081481933594,0.0,0.9900000095367432,-7.624500274658203,18.063631057739258,9123.0986328125,161.93275451660156,1.4679923057556152,1.412283182144165
icdg12xcq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:53:31,29.663755,15.9461669921875,8.299995422363281,0.048187255859375,0.03437042236328125,129.20872497558594,222.1125030517578,0.0,0.9900000095367432,-7.618893623352051,18.113475799560547,9091.3271484375,162.3710479736328,1.4988154172897339,1.436477780342102
icdg12xdq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:54:19,29.663755,15.911544799804688,8.279815673828125,0.01392364501953125,0.01433563232421875,129.1965789794922,222.10093688964844,0.0,0.9900000095367432,-7.538203239440918,17.712690353393555,9143.46875,158.82614135742188,1.4643499851226807,1.413685917854309
icdg12xeq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:55:13,14.970785000000001,15.996299743652346,8.306396484375,0.0052947998046875,-0.003753662109375,129.117919921875,222.27137756347656,2.0,0.9900000095367432,-6.951488971710205,15.97889518737793,9381.3115234375,144.5850067138672,1.3986990451812744,1.520624041557312
icdg12xfq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:55:46,14.970785000000001,15.980194091796875,8.305030822753906,-0.0108184814453125,-0.005157470703125,129.12139892578125,222.27613830566406,2.0,0.9900000095367432,-6.935091495513916,16.035654067993164,9399.490234375,145.08740234375,1.4096453189849854,1.536115288734436
icdg12xgq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:56:19,14.970785000000001,15.997047424316404,8.313079833984375,0.00605010986328125,0.0029144287109375,129.11351013183594,222.27664184570312,2.0,0.9900000095367432,-6.694286346435547,15.38546085357666,9404.0224609375,139.3847198486328,1.403550148010254,1.536574125289917
icdg12xhq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:56:52,14.970785000000001,15.996307373046875,8.307601928710938,0.00531768798828125,-0.0025482177734375,129.11273193359375,222.28257751464844,2.0,0.9900000095367432,-6.909881591796875,16.086612701416016,9415.72265625,145.53846740722656,1.4080675840377808,1.5448105335235596
icdg12xiq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:57:25,14.970785000000001,15.99553680419922,8.306472778320312,0.0045318603515625,-0.0036773681640625,129.11007690429688,222.2765350341797,2.0,0.9900000095367432,-6.7329607009887695,15.592510223388672,9437.0751953125,141.2080535888672,1.406326413154602,1.5299358367919922
icdg12xjq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:58:04,29.663755,15.941635131835938,8.297248840332031,0.04369354248046875,0.0317535400390625,129.19129943847656,222.10702514648438,0.0,0.9900000095367432,-7.588322639465332,18.1851749420166,9169.62890625,163.01443481445312,1.4624841213226318,1.4229631423950195
icdg12xkq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:58:52,29.663755,15.902923583984375,8.284629821777344,0.0053253173828125,0.019317626953125,129.19493103027344,222.107666015625,0.0,0.9900000095367432,-7.498614311218262,17.688547134399414,9110.330078125,158.60877990722656,1.4626213312149048,1.4198417663574219
icdg12xlq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:59:40,29.663755,15.949996948242188,8.30511474609375,0.05200958251953125,0.0395965576171875,129.191162109375,222.1038055419922,0.0,0.9900000095367432,-7.501185417175293,17.950342178344727,9173.8779296875,160.9344482421875,1.4601783752441406,1.4256281852722168
icdg12xmq_myfits.fits,F125W,12,129.0,0,2,2013-10-17,00:00:28,29.663755,15.94342041015625,8.302360534667969,0.04547119140625,0.0369110107421875,129.192626953125,222.11135864257812,0.0,0.9900000095367432,-7.599920749664307,17.9844913482666,9092.173828125,161.22840881347656,1.4666125774383545,1.4322248697280884
icdg12xnq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:01:22,14.970785000000001,15.991172790527346,8.297859191894531,0.0001373291015625,-0.0122833251953125,129.12118530273438,222.28858947753906,2.0,0.9900000095367432,-6.7051262855529785,16.041820526123047,9325.72265625,145.1245574951172,1.4072426557540894,1.5519092082977295
icdg12xoq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:01:55,14.970785000000001,15.986457824707033,8.313552856445312,-0.00457763671875,0.00336456298828125,129.10369873046875,222.28311157226562,2.0,0.9900000095367432,-6.74724006652832,15.748055458068848,9370.3603515625,142.55673217773438,1.3906720876693726,1.5415295362472534
icdg12xpq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:02:28,14.970785000000001,15.97808074951172,8.316246032714844,-0.0129547119140625,0.00606536865234375,129.1306610107422,222.3081817626953,2.0,0.9900000095367432,-6.899107933044434,15.879530906677246,9398.4951171875,143.71693420410156,1.4495933055877686,1.6050629615783691
icdg12xqq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:03:01,14.970785000000001,15.983596801757812,8.313018798828125,-0.00738525390625,0.0028076171875,129.10826110839844,222.279052734375,2.0,0.9900000095367432,-6.831966876983643,15.6531982421875,9415.69921875,141.7352752685547,1.4009512662887573,1.5414966344833374
icdg12xrq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:03:34,14.970785000000001,15.988655090332033,8.317855834960938,-0.0023956298828125,0.00765228271484375,129.10581970214844,222.2857208251953,2.0,0.9900000095367432,-6.959851264953613,15.695331573486328,9385.841796875,142.09783935546875,1.3965457677841187,1.5491647720336914
icdg12xsq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:04:13,29.663755,15.943473815917967,8.300407409667969,0.04552459716796875,0.0350494384765625,129.1898193359375,222.1114959716797,0.0,0.9900000095367432,-7.543071269989014,17.795759201049805,9104.033203125,159.55776977539062,1.466228723526001,1.4368913173675537
icdg12xtq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:05:01,29.663755,15.931442260742188,8.29913330078125,0.03354644775390625,0.03383636474609375,129.18508911132812,222.1134796142578,0.0,0.9900000095367432,-7.451079845428467,17.615955352783203,9146.8701171875,157.9697265625,1.4594719409942627,1.426248550415039
icdg12xuq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:05:49,29.663755,15.924293518066404,8.298828125,0.026397705078125,0.03369140625,129.1832275390625,222.1134033203125,0.0,0.9900000095367432,-7.582287311553955,17.547178268432617,9139.5302734375,157.35983276367188,1.4466010332107544,1.4292038679122925
icdg12xvq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:06:37,29.663755,15.92327117919922,8.302947998046875,0.025390625,0.03778839111328125,129.18551635742188,222.11822509765625,0.0,0.9900000095367432,-7.552680015563965,17.46540069580078,9166.7568359375,156.63851928710938,1.4518600702285767,1.4355058670043945
icdg12xwq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:07:31,14.970785000000001,15.980682373046875,8.322799682617188,-0.0102996826171875,0.0125579833984375,129.109375,222.28598022460938,2.0,0.9900000095367432,-6.833846569061279,15.627150535583496,9329.9404296875,141.486572265625,1.4025540351867676,1.5498381853103638
icdg12xxq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:08:04,14.970785000000001,15.999649047851562,8.31549072265625,0.008575439453125,0.00531005859375,129.10971069335938,222.28726196289062,2.0,0.9900000095367432,-6.901158809661865,15.641583442687988,9393.98046875,141.62828063964844,1.4083818197250366,1.555011510848999
icdg12xyq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:08:37,14.970785000000001,15.991249084472654,8.322769165039062,0.0001983642578125,0.01256561279296875,129.1065673828125,222.29190063476562,2.0,0.9900000095367432,-6.559695720672607,15.750391960144043,9408.271484375,142.5861053466797,1.4042844772338867,1.553076982498169
icdg12xzq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:09:10,14.970785000000001,15.995590209960938,8.31768798828125,0.00455474853515625,0.0074920654296875,129.11004638671875,222.29624938964844,2.0,0.9900000095367432,-6.786178112030029,15.408584594726562,9415.037109375,139.590087890625,1.4005682468414307,1.5523325204849243
icdg12y0q_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:09:43,14.970785000000001,15.983482360839846,8.312324523925781,-0.007568359375,0.00213623046875,129.1063232421875,222.2953338623047,2.0,0.9900000095367432,-6.842235565185547,15.639961242675781,9391.9658203125,141.61355590820312,1.4005225896835327,1.5651382207870483
icdg12y1q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:10:22,29.663755,15.928924560546875,8.305503845214844,0.03101348876953125,0.0403594970703125,129.19003295898438,222.11477661132812,0.0,0.9900000095367432,-7.607434272766113,17.605085372924805,9123.7294921875,157.87098693847656,1.45760178565979,1.4353017807006836
icdg12y2q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:11:10,29.663755,15.927078247070312,8.309112548828125,0.02919769287109375,0.0439300537109375,129.2041473388672,222.09469604492188,0.0,0.9900000095367432,-7.5991387367248535,17.68059730529785,9171.830078125,158.54490661621094,1.469316005706787,1.4249721765518188
icdg12y3q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:11:58,29.663755,15.937255859375,8.291946411132812,0.0393218994140625,0.02683258056640625,129.16378784179688,222.14569091796875,0.0,0.9900000095367432,-7.612148761749268,17.67719268798828,9144.619140625,158.51187133789062,1.4455839395523071,1.4550637006759644
icdg12y4q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:12:46,29.663755,15.921356201171875,8.309173583984375,0.0235137939453125,0.0440216064453125,129.20245361328125,222.1140594482422,0.0,0.9900000095367432,-7.541331768035889,17.7664737701416,9095.240234375,159.29742431640625,1.4767531156539917,1.4469497203826904
icdg12y5q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:13:40,14.970785000000001,15.9947509765625,8.33514404296875,0.00370025634765625,0.02492523193359375,129.10447692871094,222.3108673095703,2.0,0.9900000095367432,-6.807313919067383,15.738920211791992,9427.2109375,142.48992919921875,1.3979445695877075,1.5839059352874756
icdg12y6q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:14:13,14.970785000000001,16.006210327148438,8.342109680175781,0.0151824951171875,0.03186798095703125,129.1152801513672,222.30499267578125,2.0,0.9900000095367432,-6.842559337615967,15.524024963378906,9367.046875,140.59085083007812,1.4041999578475952,1.590103268623352
icdg12y7q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:14:46,14.970785000000001,15.992546081542967,8.34661865234375,0.00150299072265625,0.03631591796875,129.1105194091797,222.31222534179688,2.0,0.9900000095367432,-6.7227983474731445,15.544085502624512,9375.630859375,140.76881408691406,1.397811770439148,1.5808427333831787
icdg12y8q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:15:19,14.970785000000001,15.99724578857422,8.336509704589844,0.00618743896484375,0.0262603759765625,129.11126708984375,222.30526733398438,2.0,0.9900000095367432,-6.790215969085693,15.827807426452637,9447.072265625,143.27439880371094,1.4009418487548828,1.57828950881958
icdg12y9q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:15:52,14.970785000000001,15.998329162597654,8.345664978027344,0.007293701171875,0.035400390625,129.11241149902344,222.30271911621094,2.0,0.9900000095367432,-6.647894859313965,15.62703800201416,9370.3515625,141.4951171875,1.4057613611221313,1.5744884014129639
icdg12yaq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:16:31,29.663755,15.93914794921875,8.324493408203125,0.04119110107421875,0.05922698974609375,129.19505310058594,222.13063049316406,0.0,0.9900000095367432,-7.574770450592041,17.864927291870117,9115.361328125,160.17164611816406,1.4622392654418945,1.4557087421417236
icdg12ybq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:17:19,29.663755,15.94817352294922,8.319564819335938,0.05023956298828125,0.0543060302734375,129.19593811035156,222.13717651367188,0.0,0.9900000095367432,-7.637838840484619,18.00007438659668,9153.8798828125,161.37290954589844,1.4668912887573242,1.4532350301742554
icdg12ycq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:18:07,29.663755,15.931556701660154,8.33197021484375,0.03365325927734375,0.0667266845703125,129.18991088867188,222.1396026611328,0.0,0.9900000095367432,-7.479825496673584,17.622190475463867,9162.7060546875,158.02664184570312,1.4670603275299072,1.45736825466156
icdg12ydq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:18:55,29.663755,15.948753356933596,8.329505920410156,0.05078125,0.06414794921875,129.1987762451172,222.1344451904297,0.0,0.9900000095367432,-7.446492671966553,17.929040908813477,9129.4375,160.7410888671875,1.467908501625061,1.4500168561935425
icdg12yeq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:19:49,14.970785000000001,16.002395629882812,8.356475830078125,0.01136016845703125,0.0462493896484375,129.1148223876953,222.3292236328125,2.0,0.9900000095367432,-6.834499359130859,15.682686805725098,9437.1064453125,141.9989776611328,1.4045559167861938,1.6075369119644165
icdg12yfq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:20:22,14.970785000000001,16.012321472167972,8.360443115234375,0.02132415771484375,0.05017852783203125,129.1144256591797,222.33413696289062,2.0,0.9900000095367432,-6.983042240142822,16.13455581665039,9396.4970703125,145.9549560546875,1.416590690612793,1.6252632141113281
icdg12ygq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:20:55,14.970785000000001,16.003952026367188,8.344596862792969,0.012908935546875,0.03437042236328125,129.13539123535156,222.34603881835938,2.0,0.9900000095367432,-6.913200855255127,15.819189071655273,9436.650390625,143.19635009765625,1.4172687530517578,1.630013108253479
icdg12yhq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:21:28,14.970785000000001,16.019828796386722,8.371711730957031,0.02884674072265625,0.0614471435546875,129.11534118652344,222.3379669189453,2.0,0.9900000095367432,-6.733004570007324,15.761541366577148,9338.3251953125,142.66757202148438,1.4168161153793335,1.627498745918274
icdg12yiq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:22:01,14.970785000000001,16.014114379882812,8.362495422363281,0.0230865478515625,0.05223846435546875,129.10610961914062,222.33885192871094,2.0,0.9900000095367432,-6.852566719055176,15.239228248596191,9403.7021484375,138.10287475585938,1.4061670303344727,1.621669054031372
icdg12yjq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:22:40,29.663755,15.885818481445312,8.272933959960938,-0.01177978515625,0.00836944580078125,129.2163848876953,222.1607208251953,0.0,0.9900000095367432,-7.502744197845459,17.577777862548828,9083.810546875,157.6248779296875,1.510834813117981,1.4957852363586426
icdg12ykq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:23:28,29.663755,15.79058837890625,8.220108032226562,-0.10650634765625,-0.04364013671875,129.20803833007812,222.16090393066406,0.0,0.9900000095367432,-7.4187541007995605,17.691164016723633,9115.74609375,158.63253784179688,1.4959310293197632,1.4922147989273071
icdg12ylq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:24:16,29.663755,15.94586944580078,8.328620910644531,0.0479278564453125,0.0634613037109375,129.19046020507812,222.13973999023438,0.0,0.9900000095367432,-7.585306644439697,18.23374366760254,9032.7099609375,163.4306182861328,1.4796607494354248,1.4789206981658936
icdg12ymq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:25:04,29.663755,15.96038818359375,8.344703674316406,0.0623779296875,0.079315185546875,129.19210815429688,222.14987182617188,0.0,0.9900000095367432,-7.413445949554443,18.07614517211914,9095.1923828125,162.0407257080078,1.4721291065216064,1.463030457496643
icdg12ynq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:25:58,14.970785000000001,15.899398803710938,8.250595092773438,-0.09161376953125,-0.0595245361328125,129.13330078125,222.3858642578125,2.0,0.9900000095367432,-7.070287227630615,15.90208911895752,9702.935546875,143.98553466796875,1.4491357803344727,1.6924562454223633
icdg12yoq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:26:31,14.970785000000001,16.023139953613278,8.390510559082031,0.03215789794921875,0.0802001953125,129.09706115722656,222.3103790283203,2.0,0.9900000095367432,-6.926738739013672,15.883379936218262,9463.0009765625,143.7657012939453,1.4010132551193237,1.580590844154358
icdg12ypq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:27:04,14.970785000000001,16.020050048828125,8.375778198242188,0.02904510498046875,0.0654754638671875,129.11929321289062,222.32847595214844,2.0,0.9900000095367432,-6.959651947021484,15.526617050170898,9309.9609375,140.60003662109375,1.41586172580719,1.6208330392837524
icdg12yqq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:27:37,14.970785000000001,16.01043701171875,8.366920471191406,0.01938629150390625,0.05666351318359375,129.11827087402344,222.34652709960938,2.0,0.9900000095367432,-6.769800662994385,15.54687213897705,9383.138671875,140.7950439453125,1.412040114402771,1.6374282836914062
icdg12yrq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:28:10,14.970785000000001,16.035346984863278,8.389068603515625,0.044342041015625,0.0788116455078125,129.12831115722656,222.3636474609375,2.0,0.9900000095367432,-6.693782806396484,16.017152786254883,9374.4326171875,144.91921997070312,1.431388020515442,1.6536998748779297
icdg12ysq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:28:49,29.663755,15.93120574951172,8.339912414550781,0.03331756591796875,0.074859619140625,129.21197509765625,222.16766357421875,0.0,0.9900000095367432,-7.491522312164307,17.57124137878418,9117.6201171875,157.57058715820312,1.5094249248504639,1.5078686475753784
icdg12ytq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:29:37,29.663755,15.965530395507812,8.35479736328125,0.06751251220703125,0.0893707275390625,129.19544982910156,222.15493774414062,0.0,0.9900000095367432,-7.429187297821045,17.7464599609375,9077.953125,159.11830139160156,1.472733736038208,1.4798330068588257
icdg12yuq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:30:25,29.663755,15.942497253417967,8.339813232421875,0.04456329345703125,0.074554443359375,129.1984405517578,222.16368103027344,0.0,0.9900000095367432,-7.4780378341674805,17.84137725830078,9130.3349609375,159.96461486816406,1.4817917346954346,1.4813717603683472
icdg12yvq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:31:13,29.663755,15.961540222167967,8.351318359375,0.06354522705078125,0.0859222412109375,129.19601440429688,222.16346740722656,0.0,0.9900000095367432,-7.435361862182617,17.85505485534668,9141.314453125,160.08694458007812,1.4742605686187744,1.479689598083496
