file name,filter,orbit,Pos Angle,dither,exposure set,obs date,obs time,exposure time,XOFF,YOFF
icdg10u0q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:40:40,29.663755,15.8975830078125,8.265274047851562
icdg10u1q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:41:28,29.663755,15.903305053710938,8.269996643066406
icdg10u2q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:42:16,29.663755,15.895004272460938,8.270843505859375
icdg10u3q_myfits.fits,F125W,10,129.0,0,0,2013-10-16,20:43:04,29.663755,15.895721435546875,8.260429382324219
icdg10u4q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:43:58,14.970785000000001,15.991004943847654,8.310165405273438
icdg10u5q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:44:31,14.970785000000001,15.977294921875,8.298324584960938
icdg10u6q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:45:04,14.970785000000001,15.97906494140625,8.304336547851562
icdg10u7q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:45:37,14.970785000000001,15.993927001953125,8.299659729003906
icdg10u8q_myfits.fits,F160W,10,129.0,0,1,2013-10-16,20:46:10,14.970785000000001,15.967140197753904,8.293815612792969
icdg10u9q_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:46:49,29.663755,15.88555145263672,8.264884948730469
icdg10uaq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:47:37,29.663755,15.901611328125,8.276473999023438
icdg10ubq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:48:25,29.663755,15.89434051513672,8.279220581054688
icdg10ucq_myfits.fits,F125W,10,129.0,0,2,2013-10-16,20:49:13,29.663755,15.882339477539062,8.249313354492188
icdg10udq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:50:07,14.970785000000001,15.990684509277346,8.313217163085938
icdg10ueq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:50:40,14.970785000000001,15.973236083984375,8.298835754394531
icdg10ufq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:51:13,14.970785000000001,15.97064971923828,8.300605773925781
icdg10ugq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:51:46,14.970785000000001,15.97809600830078,8.322868347167969
icdg10uhq_myfits.fits,F160W,10,129.0,0,3,2013-10-16,20:52:19,14.970785000000001,15.958839416503904,8.32830810546875
icdg10uiq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:52:58,29.663755,15.926910400390625,8.301719665527344
icdg10ujq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:53:46,29.663755,15.914390563964846,8.299842834472656
icdg10ukq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:54:34,29.663755,15.891448974609375,8.276161193847656
icdg10ulq_myfits.fits,F125W,10,129.0,0,4,2013-10-16,20:55:22,29.663755,15.87738037109375,8.274551391601562
icdg10umq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:56:16,14.970785000000001,15.983802795410154,8.330253601074219
icdg10unq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:56:49,14.970785000000001,15.981582641601562,8.316978454589844
icdg10uoq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:57:22,14.970785000000001,15.969131469726562,8.324722290039062
icdg10upq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:57:55,14.970785000000001,15.978713989257812,8.339302062988281
icdg10uqq_myfits.fits,F160W,10,129.0,0,5,2013-10-16,20:58:28,14.970785000000001,15.986068725585938,8.325775146484375
icdg10urq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,20:59:07,29.663755,15.921310424804688,8.293296813964844
icdg10usq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,20:59:55,29.663755,15.906082153320312,8.307205200195312
icdg10utq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,21:00:43,29.663755,15.885467529296875,8.338638305664062
icdg10uuq_myfits.fits,F125W,10,129.0,0,6,2013-10-16,21:01:31,29.663755,15.917465209960938,8.311454772949219
icdg10uvq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:02:25,14.970785000000001,15.979957580566404,8.330078125
icdg10uwq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:02:58,14.970785000000001,15.99005126953125,8.3306884765625
icdg10uxq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:03:31,14.970785000000001,15.993659973144533,8.3551025390625
icdg10uyq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:04:04,14.970785000000001,15.980148315429688,8.352798461914062
icdg10uzq_myfits.fits,F160W,10,129.0,0,7,2013-10-16,21:04:37,14.970785000000001,15.98711395263672,8.351982116699219
icdg10v0q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:05:16,29.663755,15.903083801269533,8.315185546875
icdg10v1q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:06:04,29.663755,15.913345336914062,8.306831359863281
icdg10v2q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:06:52,29.663755,15.926383972167967,8.321037292480469
icdg10v3q_myfits.fits,F125W,10,129.0,0,8,2013-10-16,21:07:40,29.663755,15.94921875,8.332260131835938
icdg10v4q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:08:34,14.970785000000001,15.995834350585938,8.361198425292969
icdg10v5q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:09:07,14.970785000000001,15.98223114013672,8.337577819824219
icdg10v6q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:09:40,14.970785000000001,16.016975402832028,8.374443054199219
icdg10v7q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:10:13,14.970785000000001,16.005844116210938,8.360183715820312
icdg10v8q_myfits.fits,F160W,10,129.0,0,9,2013-10-16,21:10:46,14.970785000000001,16.007270812988278,8.361892700195312
icdg10v9q_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:11:25,29.663755,15.926719665527346,8.3162841796875
icdg10vaq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:12:13,29.663755,15.960037231445312,8.348159790039062
icdg10vbq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:13:01,29.663755,15.94287109375,8.331741333007812
icdg10vcq_myfits.fits,F125W,10,129.0,0,10,2013-10-16,21:13:49,29.663755,15.934738159179688,8.330665588378906
icdg10vdq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:14:43,14.970785000000001,15.968299865722654,8.328987121582031
icdg10veq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:15:16,14.970785000000001,16.01898193359375,8.370079040527344
icdg10vfq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:15:49,14.970785000000001,16.014663696289062,8.372581481933594
icdg10vgq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:16:22,14.970785000000001,16.010879516601562,8.382049560546875
icdg10vhq_myfits.fits,F160W,10,129.0,0,11,2013-10-16,21:16:55,14.970785000000001,15.995651245117188,8.385513305664062
icdg10viq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:17:34,29.663755,15.920379638671875,8.308494567871094
icdg10vjq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:18:22,29.663755,15.918716430664062,8.331764221191406
icdg10vkq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:19:10,29.663755,15.96435546875,8.347610473632812
icdg10vlq_myfits.fits,F125W,10,129.0,0,12,2013-10-16,21:19:58,29.663755,15.946212768554688,8.353225708007812
icdg11vnq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:16:17,29.663755,0.0406036376953125,-0.0729827880859375
icdg11voq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:17:05,29.663755,0.03948211669921875,-0.061798095703125
icdg11vpq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:17:53,29.663755,0.01715087890625,-0.070098876953125
icdg11vqq_myfits.fits,F125W,11,101.0,0,0,2013-10-16,22:18:41,29.663755,0.03353118896484375,-0.0646514892578125
icdg11vrq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:19:35,14.970785000000001,0.0687103271484375,-0.010894775390625
icdg11vsq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:20:08,14.970785000000001,0.07024383544921875,-0.0159454345703125
icdg11vtq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:20:41,14.970785000000001,0.06864166259765625,-0.0028533935546875
icdg11vuq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:21:14,14.970785000000001,0.07802581787109375,-0.0196380615234375
icdg11vvq_myfits.fits,F160W,11,101.0,0,1,2013-10-16,22:21:47,14.970785000000001,0.07366943359375,-0.0160980224609375
icdg11vwq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:22:26,29.663755,0.04164886474609375,-0.0703277587890625
icdg11vxq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:23:14,29.663755,0.0478363037109375,-0.0404815673828125
icdg11vyq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:24:02,29.663755,0.04278564453125,-0.060699462890625
icdg11vzq_myfits.fits,F125W,11,101.0,0,2,2013-10-16,22:24:50,29.663755,0.03800201416015625,-0.0650482177734375
icdg11w0q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:25:44,14.970785000000001,0.077301025390625,-0.0148773193359375
icdg11w1q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:26:17,14.970785000000001,0.0597076416015625,-0.010711669921875
icdg11w2q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:26:50,14.970785000000001,0.07501983642578125,-0.0093536376953125
icdg11w3q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:27:23,14.970785000000001,0.075592041015625,-0.0162811279296875
icdg11w4q_myfits.fits,F160W,11,101.0,0,3,2013-10-16,22:27:56,14.970785000000001,0.067626953125,0.0060272216796875
icdg11w5q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:28:35,29.663755,0.04000091552734375,-0.0578155517578125
icdg11w6q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:29:23,29.663755,0.06097412109375,-0.0702056884765625
icdg11w7q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:30:11,29.663755,0.02791595458984375,-0.0722503662109375
icdg11w8q_myfits.fits,F125W,11,101.0,0,4,2013-10-16,22:30:59,29.663755,0.0441436767578125,-0.0904083251953125
icdg11w9q_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:31:53,14.970785000000001,0.078094482421875,-0.018951416015625
icdg11waq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:32:26,14.970785000000001,0.07569122314453125,-0.0047149658203125
icdg11wbq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:32:59,14.970785000000001,0.09247589111328124,-0.0234375
icdg11wcq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:33:32,14.970785000000001,0.07662200927734375,-0.0155029296875
icdg11wdq_myfits.fits,F160W,11,101.0,0,5,2013-10-16,22:34:05,14.970785000000001,0.08266448974609375,-0.0330963134765625
icdg11weq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:34:44,29.663755,0.05547332763671875,-0.0715179443359375
icdg11wfq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:35:32,29.663755,0.0497589111328125,-0.053375244140625
icdg11wgq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:36:20,29.663755,0.0384674072265625,0.01787567138671875
icdg11whq_myfits.fits,F125W,11,101.0,0,6,2013-10-16,22:37:08,29.663755,0.0631103515625,-0.05242919921875
icdg11wiq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:38:02,14.970785000000001,0.0835418701171875,0.01976776123046875
icdg11wjq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:38:35,14.970785000000001,0.1092987060546875,0.00238800048828125
icdg11wkq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:39:08,14.970785000000001,0.09233856201171876,0.00482940673828125
icdg11wlq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:39:41,14.970785000000001,0.10987091064453124,0.01251983642578125
icdg11wmq_myfits.fits,F160W,11,101.0,0,7,2013-10-16,22:40:14,14.970785000000001,0.0984954833984375,0.01619720458984375
icdg11wnq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:40:53,29.663755,0.08802032470703125,-0.0367431640625
icdg11woq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:41:41,29.663755,0.0860595703125,0.006866455078125
icdg11wpq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:42:29,29.663755,0.08185577392578125,-0.0342254638671875
icdg11wqq_myfits.fits,F125W,11,101.0,0,8,2013-10-16,22:43:17,29.663755,0.0869598388671875,-0.0326385498046875
icdg11wrq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:44:11,14.970785000000001,0.1023712158203125,0.026153564453125
icdg11wsq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:44:44,14.970785000000001,0.11922454833984375,0.0303497314453125
icdg11wtq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:45:17,14.970785000000001,0.13098907470703125,0.0238037109375
icdg11wuq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:45:50,14.970785000000001,0.10245513916015624,0.025054931640625
icdg11wvq_myfits.fits,F160W,11,101.0,0,9,2013-10-16,22:46:23,14.970785000000001,0.1262664794921875,0.06948089599609375
icdg11wwq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:47:02,29.663755,0.08798980712890625,-0.027587890625
icdg11wxq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:47:50,29.663755,0.09061431884765624,0.02135467529296875
icdg11wyq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:48:38,29.663755,0.086669921875,0.01686859130859375
icdg11wzq_myfits.fits,F125W,11,101.0,0,10,2013-10-16,22:49:26,29.663755,0.025054931640625,-0.1457672119140625
icdg11x0q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:50:20,14.970785000000001,0.1342010498046875,0.0220794677734375
icdg11x1q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:50:53,14.970785000000001,0.13177490234375,0.03729248046875
icdg11x2q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:51:26,14.970785000000001,0.15468597412109375,0.0739593505859375
icdg11x3q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:51:59,14.970785000000001,0.1487884521484375,0.0381317138671875
icdg11x4q_myfits.fits,F160W,11,101.0,0,11,2013-10-16,22:52:32,14.970785000000001,0.12056732177734375,0.06911468505859375
icdg11x5q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:53:11,29.663755,0.104736328125,0.014251708984375
icdg11x6q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:53:59,29.663755,0.1180267333984375,0.00383758544921875
icdg11x7q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:54:47,29.663755,0.09421539306640624,0.01955413818359375
icdg11x8q_myfits.fits,F125W,11,101.0,0,12,2013-10-16,22:55:35,29.663755,0.09474945068359376,0.0360107421875
icdg12xaq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:51:55,29.663755,15.92108917236328,8.2747802734375
icdg12xbq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:52:43,29.663755,15.94586944580078,8.297576904296875
icdg12xcq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:53:31,29.663755,15.9461669921875,8.299995422363281
icdg12xdq_myfits.fits,F125W,12,129.0,0,0,2013-10-16,23:54:19,29.663755,15.911544799804688,8.279815673828125
icdg12xeq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:55:13,14.970785000000001,15.996299743652346,8.306396484375
icdg12xfq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:55:46,14.970785000000001,15.980194091796875,8.305030822753906
icdg12xgq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:56:19,14.970785000000001,15.997047424316404,8.313079833984375
icdg12xhq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:56:52,14.970785000000001,15.996307373046875,8.307601928710938
icdg12xiq_myfits.fits,F160W,12,129.0,0,1,2013-10-16,23:57:25,14.970785000000001,15.99553680419922,8.306472778320312
icdg12xjq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:58:04,29.663755,15.941635131835938,8.297248840332031
icdg12xkq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:58:52,29.663755,15.902923583984375,8.284629821777344
icdg12xlq_myfits.fits,F125W,12,129.0,0,2,2013-10-16,23:59:40,29.663755,15.949996948242188,8.30511474609375
icdg12xmq_myfits.fits,F125W,12,129.0,0,2,2013-10-17,00:00:28,29.663755,15.94342041015625,8.302360534667969
icdg12xnq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:01:22,14.970785000000001,15.991172790527346,8.297859191894531
icdg12xoq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:01:55,14.970785000000001,15.986457824707033,8.313552856445312
icdg12xpq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:02:28,14.970785000000001,15.97808074951172,8.316246032714844
icdg12xqq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:03:01,14.970785000000001,15.983596801757812,8.313018798828125
icdg12xrq_myfits.fits,F160W,12,129.0,0,3,2013-10-17,00:03:34,14.970785000000001,15.988655090332033,8.317855834960938
icdg12xsq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:04:13,29.663755,15.943473815917967,8.300407409667969
icdg12xtq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:05:01,29.663755,15.931442260742188,8.29913330078125
icdg12xuq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:05:49,29.663755,15.924293518066404,8.298828125
icdg12xvq_myfits.fits,F125W,12,129.0,0,4,2013-10-17,00:06:37,29.663755,15.92327117919922,8.302947998046875
icdg12xwq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:07:31,14.970785000000001,15.980682373046875,8.322799682617188
icdg12xxq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:08:04,14.970785000000001,15.999649047851562,8.31549072265625
icdg12xyq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:08:37,14.970785000000001,15.991249084472654,8.322769165039062
icdg12xzq_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:09:10,14.970785000000001,15.995590209960938,8.31768798828125
icdg12y0q_myfits.fits,F160W,12,129.0,0,5,2013-10-17,00:09:43,14.970785000000001,15.983482360839846,8.312324523925781
icdg12y1q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:10:22,29.663755,15.928924560546875,8.305503845214844
icdg12y2q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:11:10,29.663755,15.927078247070312,8.309112548828125
icdg12y3q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:11:58,29.663755,15.937255859375,8.291946411132812
icdg12y4q_myfits.fits,F125W,12,129.0,0,6,2013-10-17,00:12:46,29.663755,15.921356201171875,8.309173583984375
icdg12y5q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:13:40,14.970785000000001,15.9947509765625,8.33514404296875
icdg12y6q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:14:13,14.970785000000001,16.006210327148438,8.342109680175781
icdg12y7q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:14:46,14.970785000000001,15.992546081542967,8.34661865234375
icdg12y8q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:15:19,14.970785000000001,15.99724578857422,8.336509704589844
icdg12y9q_myfits.fits,F160W,12,129.0,0,7,2013-10-17,00:15:52,14.970785000000001,15.998329162597654,8.345664978027344
icdg12yaq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:16:31,29.663755,15.93914794921875,8.324493408203125
icdg12ybq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:17:19,29.663755,15.94817352294922,8.319564819335938
icdg12ycq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:18:07,29.663755,15.931556701660154,8.33197021484375
icdg12ydq_myfits.fits,F125W,12,129.0,0,8,2013-10-17,00:18:55,29.663755,15.948753356933596,8.329505920410156
icdg12yeq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:19:49,14.970785000000001,16.002395629882812,8.356475830078125
icdg12yfq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:20:22,14.970785000000001,16.012321472167972,8.360443115234375
icdg12ygq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:20:55,14.970785000000001,16.003952026367188,8.344596862792969
icdg12yhq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:21:28,14.970785000000001,16.019828796386722,8.371711730957031
icdg12yiq_myfits.fits,F160W,12,129.0,0,9,2013-10-17,00:22:01,14.970785000000001,16.014114379882812,8.362495422363281
icdg12yjq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:22:40,29.663755,15.885818481445312,8.272933959960938
icdg12ykq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:23:28,29.663755,15.79058837890625,8.220108032226562
icdg12ylq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:24:16,29.663755,15.94586944580078,8.328620910644531
icdg12ymq_myfits.fits,F125W,12,129.0,0,10,2013-10-17,00:25:04,29.663755,15.96038818359375,8.344703674316406
icdg12ynq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:25:58,14.970785000000001,15.899398803710938,8.250595092773438
icdg12yoq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:26:31,14.970785000000001,16.023139953613278,8.390510559082031
icdg12ypq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:27:04,14.970785000000001,16.020050048828125,8.375778198242188
icdg12yqq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:27:37,14.970785000000001,16.01043701171875,8.366920471191406
icdg12yrq_myfits.fits,F160W,12,129.0,0,11,2013-10-17,00:28:10,14.970785000000001,16.035346984863278,8.389068603515625
icdg12ysq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:28:49,29.663755,15.93120574951172,8.339912414550781
icdg12ytq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:29:37,29.663755,15.965530395507812,8.35479736328125
icdg12yuq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:30:25,29.663755,15.942497253417967,8.339813232421875
icdg12yvq_myfits.fits,F125W,12,129.0,0,12,2013-10-17,00:31:13,29.663755,15.961540222167967,8.351318359375
