FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX_FIT,X_FIT,Y_FIT,SKYY_FIT
icdg07p3q_noramp.fits,F125W,7,101.0,0,0,2013-10-16,15:53:47,29.663755,0.0,0.0,94.7804946899414,208.07022094726562,70.0,0.9980239272117615,-0.1640336513519287,1.761175513267517,8541.0400390625,12.597733497619629,13.0679931640625,0.14297373592853546
icdg07p4q_noramp.fits,F125W,7,101.0,0,0,2013-10-16,15:54:35,29.663755,0.00420379638671875,-0.0383453369140625,94.77342987060547,208.0758056640625,70.0,1.0006659030914307,-0.13439494371414185,1.7568957805633545,8590.2646484375,12.592461585998535,13.074481964111328,0.12608776986598969
icdg07p5q_noramp.fits,F125W,7,101.0,0,0,2013-10-16,15:55:23,29.663755,-0.0057373046875,-0.0059814453125,94.77467346191406,208.0742950439453,70.0,1.0038670301437378,-0.18458789587020874,1.7755396366119385,8728.7412109375,12.596567153930664,13.070127487182617,0.004120402503758669
icdg07p6q_noramp.fits,F125W,7,101.0,0,0,2013-10-16,15:56:11,29.663755,-0.0041961669921875,-0.0323944091796875,94.77356719970703,208.0758819580078,70.0,1.0050625801086426,-0.1858358234167099,1.764588713645935,8607.2314453125,12.585392951965332,13.075335502624512,-0.21828487515449524
icdg07p7q_noramp.fits,F160W,7,101.0,0,1,2013-10-16,15:57:05,14.970785,0.0,0.0,94.6606216430664,208.22132873535156,101.0,1.0066848993301392,-0.2490900456905365,2.3722352981567383,8704.859375,12.513811111450195,13.251383781433105,0.9042087197303772
icdg07p8q_noramp.fits,F160W,7,101.0,0,1,2013-10-16,15:57:38,14.970785,-0.002227783203125,0.00160980224609375,94.65886688232422,208.2183074951172,98.0,0.999518871307373,-0.23220981657505035,2.4202001094818115,8783.0849609375,12.512782096862793,13.24587345123291,0.6257336735725403
icdg07p9q_noramp.fits,F160W,7,101.0,0,1,2013-10-16,15:58:11,14.970785,0.00696563720703125,0.00481414794921875,94.65066528320312,208.22409057617188,101.0,1.006860613822937,-0.2770446240901947,2.417689561843872,8686.34375,12.496369361877441,13.256697654724121,0.9426265358924866
icdg07paq_noramp.fits,F160W,7,101.0,0,1,2013-10-16,15:58:44,14.970785,0.00862884521484375,-0.007293701171875,94.64920806884766,208.22666931152344,101.0,1.006289005279541,-0.3205561339855194,2.4039909839630127,8719.8984375,12.505294799804688,13.251788139343262,0.942062258720398
icdg07pbq_noramp.fits,F160W,7,101.0,0,1,2013-10-16,15:59:17,14.970785,-0.0067291259765625,0.00621795654296875,94.6561050415039,208.22442626953125,99.0,1.0094977617263794,-0.2916480600833893,2.4269418716430664,8634.98828125,12.505969047546387,13.25288200378418,0.5858976244926453
icdg07pcq_noramp.fits,F125W,7,101.0,1,2,2013-10-16,16:00:32,29.663755,10.11962890625,-0.06610107421875,104.87751770019531,208.04376220703125,69.0,1.010140061378479,-0.272575706243515,1.677763819694519,8600.61328125,12.739093780517578,13.026833534240723,-0.09098374843597412
icdg07pdq_noramp.fits,F125W,7,101.0,1,2,2013-10-16,16:01:20,29.663755,10.107597351074219,-0.05615234375,104.8797378540039,208.0490264892578,70.0,1.0136064291000366,-0.302349716424942,1.6695330142974854,8666.8173828125,12.75007438659668,13.031231880187988,-0.269839346408844
icdg07peq_noramp.fits,F125W,7,101.0,1,2,2013-10-16,16:02:08,29.663755,10.119613647460938,-0.05419921875,104.8795394897461,208.05255126953125,69.0,1.0142033100128174,-0.25772058963775635,1.6601715087890625,8700.01171875,12.752750396728516,13.035201072692871,0.01386271696537733
icdg07pfq_noramp.fits,F125W,7,101.0,1,2,2013-10-16,16:02:56,29.663755,10.113983154296875,-0.068359375,104.88130187988281,208.04994201660156,69.0,1.0144941806793213,-0.2343626469373703,1.696919560432434,8555.5283203125,12.740067481994629,13.041135787963867,-0.16277927160263062
icdg07pgq_noramp.fits,F160W,7,101.0,1,3,2013-10-16,16:03:50,14.970785,10.144416809082031,-0.024505615234375,104.78904724121094,208.19822692871094,73.0,1.0063176155090332,-0.2147780805826187,2.4521706104278564,8230.068359375,12.635666847229004,13.218143463134766,1.1924972534179688
icdg07phq_noramp.fits,F160W,7,101.0,1,3,2013-10-16,16:04:23,14.970785,10.139541625976562,-0.0176239013671875,104.78975677490234,208.1964569091797,71.0,1.0075246095657349,-0.20537076890468597,2.379567861557007,8540.298828125,12.644885063171387,13.198176383972168,0.9049443602561951
icdg07piq_noramp.fits,F160W,7,101.0,1,3,2013-10-16,16:04:56,14.970785,10.138397216796875,-0.0179595947265625,104.79203796386719,208.1980743408203,73.0,1.0064998865127563,-0.1816835254430771,2.4062294960021973,8487.96875,12.651052474975586,13.206634521484375,1.1366822719573975
icdg07pjq_noramp.fits,F160W,7,101.0,1,3,2013-10-16,16:05:29,14.970785,10.153861999511719,-0.011566162109375,104.79515838623047,208.19503784179688,71.0,1.00904381275177,-0.26561394333839417,2.4229156970977783,8566.5732421875,12.655029296875,13.203702926635742,0.9953792095184326
icdg07pkq_noramp.fits,F160W,7,101.0,1,3,2013-10-16,16:06:02,14.970785,10.151718139648438,-0.011932373046875,104.79307556152344,208.20291137695312,73.0,1.0113260746002197,-0.24770629405975342,2.426283121109009,8520.2041015625,12.650714874267578,13.207772254943848,1.1417852640151978
icdg07plq_noramp.fits,F125W,7,101.0,2,4,2013-10-16,16:07:18,29.663755,0.0221099853515625,11.270233154296875,94.79002380371094,219.33944702148438,67.0,0.9902327656745911,0.026732023805379868,1.8532100915908813,8701.568359375,12.633143424987793,13.37678337097168,0.23197755217552185
icdg07pmq_noramp.fits,F125W,7,101.0,2,4,2013-10-16,16:08:06,29.663755,0.011322021484375,11.258354187011719,94.78410339355469,219.3201904296875,320.0,0.9942054748535156,-0.1801910251379013,1.7271580696105957,8777.685546875,12.629743576049805,13.35295295715332,0.016974234953522682
icdg07pnq_noramp.fits,F125W,7,101.0,2,4,2013-10-16,16:08:54,29.663755,-0.0052947998046875,11.263206481933594,94.78392791748047,219.32151794433594,320.0,0.9933913946151733,-0.1707070916891098,1.7002955675125122,8770.943359375,12.622293472290039,13.362308502197266,0.0013284635497257113
icdg07poq_noramp.fits,F125W,7,101.0,2,4,2013-10-16,16:09:42,29.663755,0.0462188720703125,11.244087219238281,94.7826919555664,219.31674194335938,70.0,0.9942773580551147,0.019044702872633934,1.8542797565460205,8713.5615234375,12.620580673217773,13.362638473510742,0.2487087845802307
icdg07ppq_noramp.fits,F160W,7,101.0,2,5,2013-10-16,16:10:36,14.970785,0.06877899169921875,11.244026184082031,94.67127990722656,219.5460662841797,316.0,0.9873900413513184,-0.09448537975549698,2.4921741485595703,8702.0029296875,12.514273643493652,13.49338436126709,0.7218387722969055
icdg07pqq_noramp.fits,F160W,7,101.0,2,5,2013-10-16,16:11:09,14.970785,0.055633544921875,11.241081237792969,94.6769027709961,219.56617736816406,316.0,0.9885389804840088,-0.1016535833477974,2.5203187465667725,8668.7158203125,12.518342971801758,13.50487232208252,0.7587766051292419
icdg07prq_noramp.fits,F160W,7,101.0,2,5,2013-10-16,16:11:42,14.970785,0.0507659912109375,11.241439819335938,94.68192291259766,219.56764221191406,316.0,0.9858804941177368,-0.11210758984088898,2.5196406841278076,8708.515625,12.522003173828125,13.496946334838867,0.6071615815162659
icdg07psq_noramp.fits,F160W,7,101.0,2,5,2013-10-16,16:12:15,14.970785,0.06116485595703125,11.241493225097656,94.68925476074219,219.54856872558594,316.0,0.9857698082923889,-0.08395683765411377,2.50736403465271,8660.9462890625,12.52782917022705,13.496053695678711,0.9154694676399231
icdg07ptq_noramp.fits,F160W,7,101.0,2,5,2013-10-16,16:12:48,14.970785,0.0489349365234375,11.261665344238281,94.66732788085938,219.59031677246094,71.0,0.9922513365745544,-0.033468279987573624,2.606722116470337,8587.556640625,12.49311637878418,13.525290489196777,0.9982852339744568
icdg07puq_noramp.fits,F125W,7,101.0,3,6,2013-10-16,16:14:03,29.663755,10.12689208984375,11.234001159667969,104.87284088134766,219.30935668945312,69.0,1.0014777183532715,-0.10898131877183914,1.7164541482925415,8852.08984375,12.745758056640625,13.348358154296875,0.12152202427387238
icdg07pvq_noramp.fits,F125W,7,101.0,3,6,2013-10-16,16:14:51,29.663755,10.1304931640625,11.2208251953125,104.88096618652344,219.28671264648438,69.0,1.003441333770752,-0.1264302134513855,1.6806464195251465,8747.431640625,12.75291919708252,13.332192420959473,0.25364863872528076
icdg07pwq_noramp.fits,F125W,7,101.0,3,6,2013-10-16,16:15:39,29.663755,10.118453979492188,11.237190246582031,104.88505554199219,219.28648376464844,70.0,1.0065560340881348,-0.20213188230991364,1.7106330394744873,8817.001953125,12.756001472473145,13.32916259765625,0.04781811684370041
icdg07pxq_noramp.fits,F125W,7,101.0,3,6,2013-10-16,16:16:27,29.663755,10.136016845703125,11.232269287109375,104.88707733154297,219.28717041015625,69.0,1.004613995552063,-0.09956655651330948,1.6874356269836426,8789.83203125,12.753249168395996,13.3311185836792,0.27242717146873474
icdg07pyq_noramp.fits,F160W,7,101.0,3,7,2013-10-16,16:17:21,14.970785,10.195693969726562,11.230842590332031,104.8142318725586,219.53700256347656,71.0,1.0056923627853394,-0.18606968224048615,2.536202907562256,8577.6796875,12.678098678588867,13.484341621398926,1.0782313346862793
icdg07pzq_noramp.fits,F160W,7,101.0,3,7,2013-10-16,16:17:54,14.970785,10.184951782226562,11.227890014648438,104.81065368652344,219.5364532470703,73.0,1.0051906108856201,-0.18167522549629211,2.499224901199341,8601.6201171875,12.674144744873047,13.479013442993164,1.452674150466919
icdg07q0q_noramp.fits,F160W,7,101.0,3,7,2013-10-16,16:18:27,14.970785,10.185310363769531,11.228858947753906,104.8136978149414,219.5361785888672,73.0,1.0037403106689453,-0.12088493257761002,2.522420644760132,8555.833984375,12.676374435424805,13.483702659606934,1.2851287126541138
icdg07q1q_noramp.fits,F160W,7,101.0,3,7,2013-10-16,16:19:00,14.970785,10.202651977539062,11.233863830566406,104.82006072998047,219.52896118164062,73.0,1.0067487955093384,-0.21096722781658173,2.4983041286468506,8621.9306640625,12.68510627746582,13.476417541503906,1.345759391784668
icdg07q2q_noramp.fits,F160W,7,101.0,3,7,2013-10-16,16:19:33,14.970785,10.174079895019531,11.267181396484375,104.81962585449219,219.53945922851562,73.0,1.0007383823394775,-0.13412854075431824,2.5620005130767822,8630.880859375,12.684625625610352,13.486207962036133,1.1339576244354248
icdg07q3q_noramp.fits,F125W,7,101.0,2,8,2013-10-16,16:20:48,29.663755,0.0649261474609375,11.250579833984375,94.81401824951172,219.33399963378906,70.0,0.9971168637275696,-0.08190181851387024,1.845575213432312,8735.10546875,12.665197372436523,13.382458686828613,0.2790050208568573
icdg07q4q_noramp.fits,F125W,7,101.0,2,8,2013-10-16,16:21:36,29.663755,0.09107208251953125,11.272315979003906,94.81675720214844,219.34136962890625,70.0,0.9998641610145569,0.003992544021457434,1.888454556465149,8818.013671875,12.671204566955566,13.37568187713623,0.166365385055542
icdg07q5q_noramp.fits,F125W,7,101.0,2,8,2013-10-16,16:22:24,29.663755,0.0220947265625,11.286087036132812,94.83091735839844,219.3768310546875,70.0,0.9969412684440613,0.0200418122112751,1.9040430784225464,8848.169921875,12.676324844360352,13.406734466552734,-0.025489510968327522
icdg07q6q_noramp.fits,F125W,7,101.0,2,8,2013-10-16,16:23:12,29.663755,0.083251953125,11.249946594238281,94.81632232666016,219.33445739746094,69.0,0.9960348606109619,0.02104625292122364,1.9023501873016357,8771.6611328125,12.669392585754395,13.377603530883789,0.33750662207603455
icdg07q7q_noramp.fits,F160W,7,101.0,2,9,2013-10-16,16:24:06,14.970785,0.1261749267578125,11.240730285644531,94.72457122802734,219.58299255371094,71.0,0.9965441823005676,-0.0633583664894104,2.529604196548462,8794.6025390625,12.561307907104492,13.517226219177246,0.8779362440109253
icdg07q8q_noramp.fits,F160W,7,101.0,2,9,2013-10-16,16:24:39,14.970785,0.10540008544921875,11.272750854492188,94.71841430664062,219.5885772705078,73.0,0.9963830709457397,-0.05915578082203865,2.5642571449279785,8624.4462890625,12.539306640625,13.493490219116211,1.0796465873718262
icdg07q9q_noramp.fits,F160W,7,101.0,2,9,2013-10-16,16:25:12,14.970785,0.10846710205078125,11.272369384765625,94.709228515625,219.56396484375,73.0,0.9897544384002686,-0.11657369881868362,2.561673879623413,8632.3271484375,12.539230346679688,13.480575561523438,1.1603012084960938
icdg07qaq_noramp.fits,F160W,7,101.0,2,9,2013-10-16,16:25:45,14.970785,0.107513427734375,11.306930541992188,94.72228240966797,219.58770751953125,73.0,1.0004467964172363,-0.13615012168884277,2.5733084678649902,8697.455078125,12.541603088378906,13.4935884475708,0.9649882316589355
icdg07qbq_noramp.fits,F160W,7,101.0,2,9,2013-10-16,16:26:18,14.970785,0.10772705078125,11.273521423339844,94.71565246582031,219.57888793945312,73.0,0.9942682981491089,-0.06003136560320854,2.5711658000946045,8782.2431640625,12.555419921875,13.518173217773438,1.058902382850647
icdg07qcq_noramp.fits,F125W,7,101.0,3,10,2013-10-16,16:27:33,29.663755,10.1612548828125,11.25152587890625,104.91743469238281,219.3081817626953,70.0,1.012597918510437,-0.18713459372520447,1.7108898162841797,8807.341796875,12.812424659729004,13.359857559204102,0.01897875964641571
icdg07qdq_noramp.fits,F125W,7,101.0,3,10,2013-10-16,16:28:21,29.663755,10.146804809570312,11.251640319824219,104.90880584716797,219.3076934814453,70.0,1.0112773180007935,-0.16744397580623627,1.7054290771484375,8741.970703125,12.801395416259766,13.35479736328125,0.018768375739455223
icdg07qeq_noramp.fits,F125W,7,101.0,3,10,2013-10-16,16:29:09,29.663755,10.198471069335938,11.272964477539062,104.91727447509766,219.31198120117188,70.0,1.0160776376724243,-0.20019792020320892,1.7247101068496704,8789.3720703125,12.816314697265625,13.364150047302246,0.0401977077126503
icdg07qfq_noramp.fits,F125W,7,101.0,3,10,2013-10-16,16:29:57,29.663755,10.174476623535156,11.248870849609375,104.91692352294922,219.3051300048828,69.0,1.0112168788909912,-0.09095404297113419,1.688256859779358,8765.8056640625,12.817538261413574,13.360696792602539,0.15487198531627655
icdg07qgq_noramp.fits,F160W,7,101.0,3,11,2013-10-16,16:30:51,14.970785,10.233604431152344,11.275550842285156,104.83589935302734,219.54896545410156,71.0,1.0111664533615112,-0.16392773389816284,2.548311471939087,8477.4306640625,12.709330558776855,13.50490665435791,1.4641934633255005
icdg07qhq_noramp.fits,F160W,7,101.0,3,11,2013-10-16,16:31:24,14.970785,10.221710205078125,11.276611328125,104.84408569335938,219.56126403808594,73.0,1.008581280708313,-0.18318650126457214,2.5293731689453125,8595.5390625,12.724470138549805,13.499030113220215,1.3575834035873413
icdg07qiq_noramp.fits,F160W,7,101.0,3,11,2013-10-16,16:31:57,14.970785,10.226913452148438,11.28497314453125,104.84176635742188,219.5581512451172,73.0,1.011562705039978,-0.20581617951393127,2.488875389099121,8596.017578125,12.718918800354004,13.497551918029785,1.344819188117981
icdg07qjq_noramp.fits,F160W,7,101.0,3,11,2013-10-16,16:32:30,14.970785,10.223136901855469,11.277000427246094,104.8440933227539,219.5575714111328,73.0,1.0110074281692505,-0.1627490073442459,2.5491323471069336,8605.107421875,12.723925590515137,13.495637893676758,1.4422023296356201
icdg07qkq_noramp.fits,F160W,7,101.0,3,11,2013-10-16,16:33:03,14.970785,10.230255126953125,11.240386962890625,104.8448257446289,219.55035400390625,73.0,1.0104058980941772,-0.2170121669769287,2.4996564388275146,8608.302734375,12.724642753601074,13.495132446289062,1.3192559480667114
icdg07qlq_noramp.fits,F125W,7,101.0,3,12,2013-10-16,16:33:42,29.663755,10.163803100585938,11.249588012695312,104.9243392944336,219.31211853027344,70.0,1.014400839805603,-0.15325012803077698,1.7024224996566772,8832.671875,12.832697868347168,13.364837646484375,0.2063307911157608
icdg07qmq_noramp.fits,F125W,7,101.0,3,12,2013-10-16,16:34:30,29.663755,10.162994384765625,11.253852844238281,104.92536163330078,219.3122100830078,70.0,1.014580249786377,-0.14831124246120453,1.7154536247253418,8788.08203125,12.829752922058105,13.362903594970703,0.06581538915634155
icdg07qnq_noramp.fits,F125W,7,101.0,3,12,2013-10-16,16:35:18,29.663755,10.214286804199219,11.273811340332031,104.92582702636719,219.31690979003906,69.0,1.0189284086227417,-0.1415548026561737,1.7230560779571533,8805.0546875,12.827383995056152,13.36746883392334,0.17437587678432465
icdg07qoq_noramp.fits,F125W,7,101.0,3,12,2013-10-16,16:36:06,29.663755,10.197059631347656,11.269020080566406,104.92430877685547,219.30831909179688,70.0,1.019652009010315,-0.1371135115623474,1.7424153089523315,8852.109375,12.823834419250488,13.356416702270508,-0.021770521998405457
icdg08qqq_noramp.fits,F125W,8,129.0,0,0,2013-10-16,17:29:24,29.663755,15.944572448730469,8.271263122558594,129.1839141845703,222.1158447265625,232.0,1.007132887840271,-0.29397648572921753,1.7511845827102661,8815.6064453125,13.15334701538086,13.110359191894531,-0.2918737828731537
icdg08qrq_noramp.fits,F125W,8,129.0,0,0,2013-10-16,17:30:12,29.663755,15.937591552734375,8.272857666015625,129.1811065673828,222.11685180664062,1.0,1.017800211906433,-0.1962624490261078,1.7196135520935059,8900.0859375,13.170454025268555,13.114255905151367,0.5140339136123657
icdg08qsq_noramp.fits,F125W,8,129.0,0,0,2013-10-16,17:31:00,29.663755,15.941093444824219,8.26702880859375,129.1790771484375,222.11721801757812,232.0,1.0105657577514648,-0.2756653428077698,1.7838033437728882,9004.5703125,13.152626037597656,13.112371444702148,-0.35394930839538574
icdg08qtq_noramp.fits,F125W,8,129.0,0,0,2013-10-16,17:31:48,29.663755,15.934127807617188,8.271858215332031,129.1672821044922,222.11424255371094,1.0,1.0198088884353638,-0.2288806438446045,1.7455748319625854,8964.091796875,13.147254943847656,13.108830451965332,0.02609800547361374
icdg08quq_noramp.fits,F160W,8,129.0,0,1,2013-10-16,17:32:42,14.970785,16.014236450195312,8.303207397460938,129.1052703857422,222.2878875732422,123.0,1.0050922632217407,-0.0918155238032341,2.432203531265259,8598.46484375,13.092082023620605,13.31578254699707,1.0347908735275269
icdg08qvq_noramp.fits,F160W,8,129.0,0,1,2013-10-16,17:33:15,14.970785,16.01074981689453,8.294303894042969,129.10025024414062,222.29275512695312,7.0,1.020611047744751,-0.060927584767341614,2.4397499561309814,8522.83984375,13.080879211425781,13.312976837158203,1.779232382774353
icdg08qwq_noramp.fits,F160W,8,129.0,0,1,2013-10-16,17:33:48,14.970785,16.020584106445312,8.289115905761719,129.1009521484375,222.29183959960938,123.0,1.004247784614563,-0.1602565199136734,2.4272422790527344,8563.177734375,13.085474967956543,13.315518379211426,1.4268954992294312
icdg08qxq_noramp.fits,F160W,8,129.0,0,1,2013-10-16,17:34:21,14.970785,15.998886108398438,8.289657592773438,129.09336853027344,222.29690551757812,7.0,1.0201643705368042,-0.08210989087820053,2.4234108924865723,8622.125,13.071213722229004,13.31335735321045,1.4429885149002075
icdg08qyq_noramp.fits,F160W,8,129.0,0,1,2013-10-16,17:34:54,14.970785,16.037979125976562,8.328544616699219,129.09617614746094,222.28785705566406,121.0,1.0113976001739502,-0.13358499109745026,2.4956870079040527,8532.50390625,13.075955390930176,13.308575630187988,1.036198377609253
icdg08qzq_noramp.fits,F125W,8,129.0,1,2,2013-10-16,17:36:09,29.663755,26.020050048828125,8.278327941894531,139.32350158691406,222.09707641601562,152.0,1.006955623626709,-0.26569950580596924,1.8413010835647583,8844.517578125,13.264215469360352,13.099398612976074,-0.3322153091430664
icdg08r0q_noramp.fits,F125W,8,129.0,1,2,2013-10-16,17:36:57,29.663755,26.034225463867188,8.284271240234375,139.32107543945312,222.09555053710938,152.0,1.0080456733703613,-0.26398828625679016,1.8579959869384766,8848.3779296875,13.260329246520996,13.09877872467041,-0.4583010673522949
icdg08r1q_noramp.fits,F125W,8,129.0,1,2,2013-10-16,17:37:45,29.663755,26.074020385742188,8.256446838378906,139.32257080078125,222.09359741210938,152.0,1.0027575492858887,-0.21440036594867706,1.8227732181549072,8890.033203125,13.262035369873047,13.09725570678711,-0.3489058315753937
icdg08r2q_noramp.fits,F125W,8,129.0,1,2,2013-10-16,17:38:33,29.663755,26.030372619628906,8.283111572265625,139.32106018066406,222.09591674804688,152.0,1.0099754333496094,-0.3063528537750244,1.8345664739608765,8858.5380859375,13.255226135253906,13.099987030029297,-0.3694866895675659
icdg08r3q_noramp.fits,F160W,8,129.0,1,3,2013-10-16,17:39:27,14.970785,26.084182739257812,8.2607421875,139.2185821533203,222.26617431640625,157.0,1.0007991790771484,-0.017439693212509155,2.465691566467285,8779.0546875,13.22402286529541,13.312984466552734,0.624729573726654
icdg08r4q_noramp.fits,F160W,8,129.0,1,3,2013-10-16,17:40:00,14.970785,26.096214294433594,8.274070739746094,139.21075439453125,222.26483154296875,157.0,1.0028878450393677,-0.06739580631256104,2.498241901397705,8713.720703125,13.217663764953613,13.305343627929688,0.44597673416137695
icdg08r5q_noramp.fits,F160W,8,129.0,1,3,2013-10-16,17:40:33,14.970785,26.07513427734375,8.260971069335938,139.21884155273438,222.26187133789062,157.0,1.0044523477554321,-0.09452328830957413,2.4553356170654297,8737.552734375,13.228562355041504,13.298016548156738,0.9662984013557434
icdg08r6q_noramp.fits,F160W,8,129.0,1,3,2013-10-16,17:41:06,14.970785,26.083526611328125,8.265464782714844,139.21279907226562,222.26364135742188,157.0,1.0030893087387085,-0.05370363965630531,2.453444480895996,8513.48828125,13.222229957580566,13.319047927856445,0.9324027299880981
icdg08r7q_noramp.fits,F160W,8,129.0,1,3,2013-10-16,17:41:39,14.970785,26.063201904296875,8.265830993652344,139.21414184570312,222.26876831054688,120.0,1.0088603496551514,-0.22228768467903137,2.4953043460845947,8730.6640625,13.222183227539062,13.301228523254395,0.6575308442115784
icdg08r8q_noramp.fits,F125W,8,129.0,2,4,2013-10-16,17:42:55,29.663755,15.924453735351562,19.528427124023438,129.12879943847656,233.46485900878906,280.0,1.0027302503585815,-0.3067155182361603,1.806532859802246,8750.6689453125,13.1131591796875,13.461224555969238,-0.595758855342865
icdg08r9q_noramp.fits,F125W,8,129.0,2,4,2013-10-16,17:43:43,29.663755,15.952667236328125,19.568199157714844,129.13455200195312,233.47305297851562,253.0,1.0060771703720093,-0.2762986421585083,1.8163602352142334,8682.623046875,13.121257781982422,13.465580940246582,-0.29446765780448914
icdg08raq_noramp.fits,F125W,8,129.0,2,4,2013-10-16,17:44:31,29.663755,15.933090209960938,19.545692443847656,129.1342010498047,233.47308349609375,280.0,1.0028196573257446,-0.2633451521396637,1.8420854806900024,8763.2353515625,13.119028091430664,13.46475887298584,-0.41555485129356384
icdg08rbq_noramp.fits,F125W,8,129.0,2,4,2013-10-16,17:45:19,29.663755,15.926033020019531,19.54962158203125,129.13526916503906,233.4733123779297,280.0,1.0024970769882202,-0.31090056896209717,1.8269765377044678,8746.365234375,13.118927955627441,13.464200973510742,-0.5821117162704468
icdg08rcq_noramp.fits,F160W,8,129.0,2,5,2013-10-16,17:46:13,14.970785,15.981048583984375,19.665863037109375,129.0802459716797,233.69717407226562,7.0,1.0270992517471313,-0.18158510327339172,2.4335687160491943,8259.4130859375,13.060368537902832,13.565862655639648,0.9237421154975891
icdg08rdq_noramp.fits,F160W,8,129.0,2,5,2013-10-16,17:46:46,14.970785,15.990188598632812,19.660377502441406,129.08697509765625,233.69390869140625,7.0,1.024987816810608,-0.24269676208496094,2.440828800201416,8280.61328125,13.069811820983887,13.570314407348633,0.9643991589546204
icdg08req_noramp.fits,F160W,8,129.0,2,5,2013-10-16,17:47:19,14.970785,15.989585876464844,19.673751831054688,129.08187866210938,233.69677734375,8.0,1.0213816165924072,-0.0986003503203392,2.3716068267822266,8363.0458984375,13.061393737792969,13.572159767150879,0.9514603614807129
icdg08rfq_noramp.fits,F160W,8,129.0,2,5,2013-10-16,17:47:52,14.970785,15.976715087890625,19.66838836669922,129.0867156982422,233.69570922851562,7.0,1.0257925987243652,-0.16577410697937012,2.370237112045288,8228.3359375,13.069483757019043,13.565497398376465,0.7949268817901611
icdg08rgq_noramp.fits,F160W,8,129.0,2,5,2013-10-16,17:48:25,14.970785,15.992660522460938,19.682350158691406,129.08570861816406,233.70619201660156,7.0,1.028209924697876,-0.2499479204416275,2.42085599899292,8274.896484375,13.068668365478516,13.570713996887207,1.1396000385284424
icdg08rhq_noramp.fits,F125W,8,129.0,3,6,2013-10-16,17:49:40,29.663755,26.04907989501953,19.563430786132812,139.2890625,233.45936584472656,280.0,1.001707673072815,-0.3841499388217926,1.7896308898925781,8684.4423828125,13.25745964050293,13.459149360656738,-0.2834742069244385
