FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX_FIT,X_FIT,Y_FIT,SKYY_FIT
icdg08riq_noramp.fits,F125W,8,129.0,3,6,2013-10-16,17:50:28,29.663755,26.0712890625,19.52564239501953,139.32144165039062,233.4300079345703,280.0,1.0067274570465088,-0.4313845634460449,1.7880322933197021,8705.43359375,13.281882286071777,13.445271492004395,-0.37602707743644714
icdg08rjq_noramp.fits,F125W,8,129.0,3,6,2013-10-16,17:51:16,29.663755,26.062530517578125,19.560409545898438,139.3130340576172,233.4423828125,280.0,1.0092458724975586,-0.4200415015220642,1.7850921154022217,8660.251953125,13.271126747131348,13.459477424621582,-0.511381208896637
icdg08rkq_noramp.fits,F125W,8,129.0,3,6,2013-10-16,17:52:04,29.663755,26.05206298828125,19.556785583496094,139.31272888183594,233.44410705566406,280.0,1.0060944557189941,-0.3822929561138153,1.8086837530136108,8760.5087890625,13.261940956115723,13.460413932800293,-0.4326907992362976
icdg08rlq_noramp.fits,F160W,8,129.0,3,7,2013-10-16,17:52:58,14.970785,26.093582153320312,19.657989501953125,139.21080017089844,233.68023681640625,256.0,1.0075410604476929,-0.204624205827713,2.403980255126953,8614.673828125,13.237164497375488,13.58732795715332,0.6220685243606567
icdg08rmq_noramp.fits,F160W,8,129.0,3,7,2013-10-16,17:53:31,14.970785,26.094322204589844,19.658775329589844,139.21356201171875,233.67581176757812,13.0,1.0254459381103516,-0.2769666314125061,2.408482789993286,8564.2177734375,13.232160568237305,13.581061363220215,0.6783432364463806
icdg08rnq_noramp.fits,F160W,8,129.0,3,7,2013-10-16,17:54:04,14.970785,26.097984313964844,19.6512451171875,139.20404052734375,233.6793670654297,256.0,1.011595368385315,-0.24367371201515198,2.40887188911438,8581.3857421875,13.229283332824707,13.574809074401855,0.719365656375885
icdg08roq_noramp.fits,F160W,8,129.0,3,7,2013-10-16,17:54:37,14.970785,26.104957580566406,19.660873413085938,139.21163940429688,233.68460083007812,264.0,1.0128586292266846,-0.1783391237258911,2.4204201698303223,8570.62109375,13.23512077331543,13.58806037902832,0.9950594305992126
icdg08rpq_noramp.fits,F160W,8,129.0,3,7,2013-10-16,17:55:10,14.970785,26.09991455078125,19.657798767089844,139.21128845214844,233.6880340576172,256.0,1.009644627571106,-0.2681642174720764,2.452474355697632,8557.4375,13.239005088806152,13.576422691345215,0.37310487031936646
icdg08rqq_noramp.fits,F125W,8,129.0,2,8,2013-10-16,17:56:25,29.663755,15.971717834472656,19.6353759765625,129.15049743652344,233.52671813964844,253.0,1.0054432153701782,-0.2454536110162735,1.8058415651321411,8805.111328125,13.142735481262207,13.504843711853027,-0.48572808504104614
icdg08rrq_noramp.fits,F125W,8,129.0,2,8,2013-10-16,17:57:13,29.663755,15.963851928710938,19.646995544433594,129.14779663085938,233.52903747558594,253.0,1.0071344375610352,-0.26197001338005066,1.8204474449157715,8700.1787109375,13.143170356750488,13.506690979003906,-0.49561312794685364
icdg08rsq_noramp.fits,F125W,8,129.0,2,8,2013-10-16,17:58:01,29.663755,15.981864929199219,19.662551879882812,129.15098571777344,233.53005981445312,253.0,1.0082571506500244,-0.2441832423210144,1.8354356288909912,8771.578125,13.138940811157227,13.505010604858398,-0.6413332223892212
icdg08rtq_noramp.fits,F125W,8,129.0,2,8,2013-10-16,17:58:49,29.663755,15.961288452148438,19.653213500976562,129.1399688720703,233.52537536621094,253.0,1.0088326930999756,-0.2637452781200409,1.8084487915039062,8697.740234375,13.136259078979492,13.508148193359375,-0.4794432520866394
icdg08ruq_noramp.fits,F160W,8,129.0,2,9,2013-10-16,17:59:43,14.970785,16.001129150390625,19.748245239257812,129.10122680664062,233.7376708984375,7.0,1.025650143623352,-0.17849160730838776,2.4703543186187744,8321.912109375,13.096295356750488,13.607352256774902,0.9770539999008179
icdg08rvq_noramp.fits,F160W,8,129.0,2,9,2013-10-16,18:00:16,14.970785,15.996917724609375,19.716407775878906,129.09469604492188,233.72772216796875,7.0,1.0246682167053223,-0.2217414528131485,2.4615962505340576,8267.072265625,13.08484935760498,13.598318099975586,0.9825466275215149
icdg08rwq_noramp.fits,F160W,8,129.0,2,9,2013-10-16,18:00:49,14.970785,16.003921508789062,19.725196838378906,129.0615234375,233.69078063964844,7.0,1.02261483669281,-0.18426178395748138,2.4195525646209717,8437.552734375,13.018704414367676,13.572444915771484,1.2748887538909912
icdg08rxq_noramp.fits,F160W,8,129.0,2,9,2013-10-16,18:01:22,14.970785,16.026100158691406,19.720252990722656,129.09791564941406,233.7394561767578,7.0,1.025217056274414,-0.1992052048444748,2.448254346847534,8290.36328125,13.08761215209961,13.608773231506348,0.987072229385376
icdg08ryq_noramp.fits,F160W,8,129.0,2,9,2013-10-16,18:01:55,14.970785,16.010032653808594,19.702133178710938,129.0738525390625,233.70596313476562,7.0,1.0258026123046875,-0.16890652477741241,2.4136765003204346,8302.3701171875,13.045456886291504,13.586678504943848,1.2305370569229126
icdg08rzq_noramp.fits,F125W,8,129.0,3,10,2013-10-16,18:03:10,29.663755,26.088943481445312,19.620956420898438,139.33668518066406,233.48092651367188,253.0,1.0109424591064453,-0.3243749737739563,1.7497862577438354,8700.140625,13.282571792602539,13.474796295166016,-0.6055710315704346
icdg08s0q_noramp.fits,F125W,8,129.0,3,10,2013-10-16,18:03:58,29.663755,26.07396697998047,19.610946655273438,139.32931518554688,233.48753356933594,280.0,1.0068358182907104,-0.3198087811470032,1.8262628316879272,8646.1162109375,13.286495208740234,13.488130569458008,-0.2910507321357727
icdg08s1q_noramp.fits,F125W,8,129.0,3,10,2013-10-16,18:04:46,29.663755,25.963340759277344,19.386558532714844,139.3559112548828,233.50704956054688,280.0,1.0059093236923218,-0.28596624732017517,1.827097773551941,8793.0615234375,13.30318546295166,13.497875213623047,0.037745095789432526
icdg08s2q_noramp.fits,F125W,8,129.0,3,10,2013-10-16,18:05:34,29.663755,26.093826293945312,19.633499145507812,139.3414306640625,233.48947143554688,253.0,1.012325406074524,-0.3346055746078491,1.7938363552093506,8727.4189453125,13.305065155029297,13.484917640686035,-0.20191951096057892
icdg08s3q_noramp.fits,F160W,8,129.0,3,11,2013-10-16,18:06:28,14.970785,26.143569946289062,19.71691131591797,139.23046875,233.70751953125,13.0,1.0260552167892456,-0.2593732476234436,2.472486734390259,8583.9482421875,13.24952507019043,13.615608215332031,1.0857317447662354
icdg08s4q_noramp.fits,F160W,8,129.0,3,11,2013-10-16,18:07:01,14.970785,26.13995361328125,19.718612670898438,139.22927856445312,233.6939239501953,13.0,1.0232433080673218,-0.18928880989551544,2.4368791580200195,8555.1015625,13.247903823852539,13.603472709655762,0.7210690975189209
icdg08s5q_noramp.fits,F160W,8,129.0,3,11,2013-10-16,18:07:34,14.970785,26.135711669921875,19.71502685546875,139.21836853027344,233.6998291015625,13.0,1.0263445377349854,-0.2697613537311554,2.4879531860351562,8616.9853515625,13.242856979370117,13.607075691223145,0.7701684832572937
icdg08s6q_noramp.fits,F160W,8,129.0,3,11,2013-10-16,18:08:07,14.970785,26.139053344726562,19.718902587890625,139.22555541992188,233.70407104492188,13.0,1.0279748439788818,-0.3036307692527771,2.4702842235565186,8551.8671875,13.247159957885742,13.604818344116211,0.7046458125114441
icdg08s7q_noramp.fits,F160W,8,129.0,3,11,2013-10-16,18:08:40,14.970785,26.146514892578125,19.73328399658203,139.24142456054688,233.72360229492188,13.0,1.0260423421859741,-0.26698383688926697,2.4868199825286865,8591.8701171875,13.260025978088379,13.619399070739746,0.8667543530464172
icdg08s8q_noramp.fits,F125W,8,129.0,3,12,2013-10-16,18:09:19,29.663755,26.08501434326172,19.631431579589844,139.34530639648438,233.4945068359375,253.0,1.0118906497955322,-0.3066190183162689,1.781530737876892,8711.1484375,13.301992416381836,13.485976219177246,-0.14922726154327393
icdg08s9q_noramp.fits,F125W,8,129.0,3,12,2013-10-16,18:10:07,29.663755,26.098594665527344,19.625389099121094,139.33787536621094,233.49966430664062,253.0,1.0137494802474976,-0.31435713171958923,1.7819832563400269,8780.3330078125,13.287769317626953,13.497207641601562,-0.6686937808990479
icdg08saq_noramp.fits,F125W,8,129.0,3,12,2013-10-16,18:10:55,29.663755,26.08123016357422,19.627059936523438,139.33770751953125,233.50267028808594,253.0,1.0135011672973633,-0.2861890196800232,1.7830352783203125,8745.88671875,13.301606178283691,13.490937232971191,0.010644455440342426
icdg08sbq_noramp.fits,F125W,8,129.0,3,12,2013-10-16,18:11:43,29.663755,26.074745178222656,19.626914978027344,139.3405303955078,233.49681091308594,253.0,1.0109424591064453,-0.2517835199832916,1.7846550941467285,8694.9228515625,13.292895317077637,13.494009017944336,-0.14228519797325134
icdg09sdq_noramp.fits,F125W,9,101.0,0,0,2013-10-16,19:05:02,29.663755,-0.0029754638671875,0.06278228759765625,94.8122329711914,208.1144256591797,70.0,1.012869954109192,-0.11995016038417816,1.8358467817306519,8565.6484375,12.643850326538086,13.130203247070312,0.30333027243614197
icdg09seq_noramp.fits,F125W,9,101.0,0,0,2013-10-16,19:05:50,29.663755,0.01197052001953125,0.07038116455078125,94.81070709228516,208.1127471923828,70.0,1.013026237487793,-0.08596360683441162,1.7892367839813232,8654.1142578125,12.635014533996582,13.128576278686523,-0.015915434807538986
icdg09sfq_noramp.fits,F125W,9,101.0,0,0,2013-10-16,19:06:38,29.663755,0.02947998046875,0.0631103515625,94.81272888183594,208.11221313476562,70.0,1.011447787284851,-0.09807132929563522,1.7796554565429688,8562.1884765625,12.637075424194336,13.130803108215332,0.26090988516807556
icdg09sgq_noramp.fits,F125W,9,101.0,0,0,2013-10-16,19:07:26,29.663755,0.00302886962890625,0.078399658203125,94.80891418457031,208.1134490966797,70.0,1.0153731107711792,-0.11936423927545547,1.824173092842102,8652.77734375,12.63851547241211,13.129493713378906,0.10325455665588379
icdg09shq_noramp.fits,F160W,9,101.0,0,1,2013-10-16,19:08:20,14.970785,0.06305694580078125,0.08322906494140625,94.71659851074219,208.28114318847656,178.0,1.005765438079834,-0.2707030475139618,2.4252512454986572,8687.8134765625,12.557336807250977,13.309978485107422,0.7394256591796875
icdg09siq_noramp.fits,F160W,9,101.0,0,1,2013-10-16,19:08:53,14.970785,0.06949615478515625,0.08487701416015625,94.71139526367188,208.2752227783203,178.0,1.0070812702178955,-0.300963431596756,2.4183053970336914,8686.25,12.555709838867188,13.303593635559082,0.8200087547302246
icdg09sjq_noramp.fits,F160W,9,101.0,0,1,2013-10-16,19:09:26,14.970785,0.07007598876953125,0.07930755615234375,94.71429443359375,208.2829132080078,178.0,1.0062779188156128,-0.25305458903312683,2.424603223800659,8667.005859375,12.555160522460938,13.313078880310059,0.9434050917625427
icdg09skq_noramp.fits,F160W,9,101.0,0,1,2013-10-16,19:09:59,14.970785,0.056915283203125,0.0877227783203125,94.70757293701172,208.2801971435547,178.0,1.0074315071105957,-0.22153715789318085,2.4378912448883057,8670.5986328125,12.549589157104492,13.306279182434082,0.7238566875457764
icdg09slq_noramp.fits,F160W,9,101.0,0,1,2013-10-16,19:10:32,14.970785,0.05922698974609375,0.0976715087890625,94.71663665771484,208.2758331298828,178.0,1.0022140741348267,-0.28069546818733215,2.456836700439453,8688.404296875,12.558548927307129,13.297039031982422,1.1697132587432861
icdg09smq_noramp.fits,F125W,9,101.0,1,2,2013-10-16,19:11:47,29.663755,10.171127319335938,0.0157318115234375,104.91743469238281,208.0897979736328,69.0,1.0255109071731567,-0.3359493911266327,1.7217077016830444,8765.7158203125,12.805816650390625,13.073284149169922,-0.06503785401582718
icdg09snq_noramp.fits,F125W,9,101.0,1,2,2013-10-16,19:12:35,29.663755,10.158622741699219,0.0150909423828125,104.91707611083984,208.0873260498047,69.0,1.0270817279815674,-0.29805049300193787,1.7313576936721802,8702.3955078125,12.802395820617676,13.07493782043457,0.027252892032265663
icdg09soq_noramp.fits,F125W,9,101.0,1,2,2013-10-16,19:13:23,29.663755,10.168571472167969,0.028045654296875,104.91693115234375,208.08596801757812,69.0,1.028039574623108,-0.322268545627594,1.7494474649429321,8737.7412109375,12.804231643676758,13.079268455505371,0.03115285001695156
icdg09spq_noramp.fits,F125W,9,101.0,1,2,2013-10-16,19:14:11,29.663755,10.152786254882812,0.0210113525390625,104.91576385498047,208.08724975585938,70.0,1.0305742025375366,-0.3904268741607666,1.7606348991394043,8743.9794921875,12.804250717163086,13.077726364135742,-0.22348958253860474
icdg09sqq_noramp.fits,F160W,9,101.0,1,3,2013-10-16,19:15:05,14.970785,10.19378662109375,0.03102874755859375,104.83793640136719,208.2502899169922,71.0,1.0213193893432617,-0.23003225028514862,2.405179500579834,8522.380859375,12.697168350219727,13.264097213745117,1.5506688356399536
icdg09srq_noramp.fits,F160W,9,101.0,1,3,2013-10-16,19:15:38,14.970785,10.180343627929688,0.05239105224609375,104.83385467529297,208.25608825683594,73.0,1.016875147819519,-0.18733340501785278,2.414039134979248,8396.7265625,12.700532913208008,13.269104957580566,1.3830735683441162
icdg09ssq_noramp.fits,F160W,9,101.0,1,3,2013-10-16,19:16:11,14.970785,10.18707275390625,0.05265045166015625,104.8331069946289,208.25131225585938,73.0,1.01698899269104,-0.18016652762889862,2.4438648223876953,8560.0166015625,12.703629493713379,13.258194923400879,1.3048906326293945
icdg09stq_noramp.fits,F160W,9,101.0,1,3,2013-10-16,19:16:44,14.970785,10.178421020507812,-0.0012054443359375,104.83676147460938,208.24571228027344,71.0,1.0214903354644775,-0.2625664472579956,2.359149694442749,8549.9990234375,12.706684112548828,13.257743835449219,1.2202719449996948
icdg09suq_noramp.fits,F160W,9,101.0,1,3,2013-10-16,19:17:17,14.970785,10.193527221679688,0.0295867919921875,104.83843994140625,208.25267028808594,71.0,1.0214382410049438,-0.2612563967704773,2.38285756111145,8540.283203125,12.707730293273926,13.263293266296387,1.262103796005249
icdg09svq_noramp.fits,F125W,9,101.0,2,4,2013-10-16,19:18:33,29.663755,0.0437469482421875,11.297874450683594,94.82221221923828,219.40264892578125,70.0,1.003015160560608,-0.06885059922933578,1.8276755809783936,8826.28515625,12.678521156311035,13.401108741760254,0.03379547968506813
icdg09swq_noramp.fits,F125W,9,101.0,2,4,2013-10-16,19:19:21,29.663755,0.0687103271484375,11.262374877929688,94.82785034179688,219.4027862548828,69.0,1.0043320655822754,-0.05700185149908066,1.8477622270584106,8722.138671875,12.68389892578125,13.409184455871582,0.4303988814353943
icdg09sxq_noramp.fits,F125W,9,101.0,2,4,2013-10-16,19:20:09,29.663755,0.0759124755859375,11.264862060546875,94.82527160644531,219.40289306640625,69.0,1.0041394233703613,-0.0663280263543129,1.8461941480636597,8748.716796875,12.680912971496582,13.404804229736328,0.34716272354125977
icdg09syq_noramp.fits,F125W,9,101.0,2,4,2013-10-16,19:20:57,29.663755,0.0684661865234375,11.27410888671875,94.8267822265625,219.39939880371094,70.0,1.0040028095245361,-0.021799471229314804,1.8395633697509766,8789.03125,12.686322212219238,13.404553413391113,0.18453216552734375
icdg09szq_noramp.fits,F160W,9,101.0,2,5,2013-10-16,19:21:51,14.970785,0.08618927001953125,11.308784484863281,94.73997497558594,219.64468383789062,73.0,0.998169481754303,0.015069958753883839,2.528282403945923,8423.5087890625,12.580002784729004,13.533170700073242,1.609707236289978
icdg09t0q_noramp.fits,F160W,9,101.0,2,5,2013-10-16,19:22:24,14.970785,0.09686279296875,11.31964111328125,94.74522399902344,219.6468963623047,73.0,1.0021635293960571,-0.03504057973623276,2.5417425632476807,8657.755859375,12.595486640930176,13.544405937194824,1.2688878774642944
icdg09t1q_noramp.fits,F160W,9,101.0,2,5,2013-10-16,19:22:57,14.970785,0.0921630859375,11.308128356933594,94.73474884033203,219.6483154296875,71.0,1.0025922060012817,-0.02725955657660961,2.5529897212982178,8626.0283203125,12.587701797485352,13.552978515625,1.170997977256775
icdg09t2q_noramp.fits,F160W,9,101.0,2,5,2013-10-16,19:23:30,14.970785,0.093231201171875,11.31463623046875,94.73837280273438,219.65402221679688,71.0,1.0062286853790283,-0.0639471709728241,2.5610194206237793,8678.185546875,12.590621948242188,13.5585298538208,1.2499029636383057
icdg09t3q_noramp.fits,F160W,9,101.0,2,5,2013-10-16,19:24:03,14.970785,0.112579345703125,11.333290100097656,94.7337875366211,219.66555786132812,73.0,1.0068895816802979,-0.060402948409318924,2.5199317932128906,8627.0380859375,12.586546897888184,13.56246566772461,1.1870265007019043
icdg09t4q_noramp.fits,F125W,9,101.0,3,6,2013-10-16,19:25:18,29.663755,10.170761108398438,11.291946411132812,104.90906524658203,219.39773559570312,70.0,1.0195125341415405,-0.26798272132873535,1.7131015062332153,8777.4482421875,12.795841217041016,13.395599365234375,0.12249598652124405
icdg09t5q_noramp.fits,F125W,9,101.0,3,6,2013-10-16,19:26:06,29.663755,10.206512451171875,11.266448974609375,104.91889953613281,219.3655242919922,69.0,1.0207346677780151,-0.2216772437095642,1.6842082738876343,8800.3056640625,12.820093154907227,13.381937980651855,0.1598086655139923
icdg09t6q_noramp.fits,F125W,9,101.0,3,6,2013-10-16,19:26:54,29.663755,10.177993774414062,11.292640686035156,104.92102813720703,219.38369750976562,70.0,1.0174565315246582,-0.20860087871551514,1.7248235940933228,8787.3193359375,12.815780639648438,13.386824607849121,-0.01672050543129444
icdg09t7q_noramp.fits,F125W,9,101.0,3,6,2013-10-16,19:27:42,29.663755,10.164291381835938,11.291107177734375,104.91925811767578,219.38343811035156,70.0,1.0187238454818726,-0.226151242852211,1.7218315601348877,8850.2802734375,12.816436767578125,13.38826847076416,0.2074015736579895
icdg09t8q_noramp.fits,F160W,9,101.0,3,7,2013-10-16,19:28:36,14.970785,10.202377319335938,11.294662475585938,104.85155487060547,219.62930297851562,73.0,1.0119725465774536,-0.15187223255634308,2.468456983566284,8580.0361328125,12.738004684448242,13.538790702819824,1.259308099746704
icdg09t9q_noramp.fits,F160W,9,101.0,3,7,2013-10-16,19:29:09,14.970785,10.224632263183594,11.297378540039062,104.85356140136719,219.63438415527344,71.0,1.0159761905670166,-0.20166754722595215,2.4955732822418213,8552.51953125,12.729369163513184,13.540121078491211,1.9192893505096436
icdg09taq_noramp.fits,F160W,9,101.0,3,7,2013-10-16,19:29:42,14.970785,10.219764709472656,11.303230285644531,104.85588836669922,219.63067626953125,71.0,1.0163819789886475,-0.2195645421743393,2.445073127746582,8470.029296875,12.738325119018555,13.529927253723145,1.439536452293396
icdg09tbq_noramp.fits,F160W,9,101.0,3,7,2013-10-16,19:30:15,14.970785,10.212448120117188,11.307533264160156,104.85260772705078,219.62957763671875,73.0,1.021560788154602,-0.22478488087654114,2.485193967819214,8492.298828125,12.734522819519043,13.529560089111328,1.3588396310806274
icdg09tcq_noramp.fits,F160W,9,101.0,3,7,2013-10-16,19:30:48,14.970785,10.234207153320312,11.29547119140625,104.85551452636719,219.62850952148438,71.0,1.0186092853546143,-0.18503014743328094,2.5044968128204346,8519.4248046875,12.732529640197754,13.538960456848145,1.7130322456359863
icdg09tdq_noramp.fits,F125W,9,101.0,0,8,2013-10-16,19:32:04,29.663755,0.08054351806640625,0.04427337646484375,94.84839630126953,208.12486267089844,69.0,1.0195443630218506,-0.16815297305583954,1.8286203145980835,8671.5830078125,12.697232246398926,13.135061264038086,0.03288497030735016
icdg09teq_noramp.fits,F125W,9,101.0,0,8,2013-10-16,19:32:52,29.663755,0.0847015380859375,0.05721282958984375,94.8424301147461,208.1258544921875,69.0,1.0183154344558716,-0.151447594165802,1.8132710456848145,8714.1328125,12.69417953491211,13.143145561218262,0.05371992290019989
icdg09tfq_noramp.fits,F125W,9,101.0,0,8,2013-10-16,19:33:40,29.663755,0.086151123046875,0.05226898193359375,94.8456802368164,208.12608337402344,69.0,1.019357442855835,-0.13556945323944092,1.8348997831344604,8585.48046875,12.696765899658203,13.151222229003906,-0.07860702276229858
icdg09tgq_noramp.fits,F125W,9,101.0,0,8,2013-10-16,19:34:28,29.663755,0.08333587646484375,0.067291259765625,94.8468246459961,208.12899780273438,70.0,1.0213375091552734,-0.21571598947048187,1.8377093076705933,8696.9052734375,12.692798614501953,13.146373748779297,-0.002432008972391486
icdg09thq_noramp.fits,F160W,9,101.0,0,9,2013-10-16,19:35:22,14.970785,0.1128082275390625,0.10997772216796875,94.7542495727539,208.29530334472656,73.0,1.0103024244308472,-0.18679402768611908,2.4958622455596924,8665.5693359375,12.588732719421387,13.324968338012695,0.7159910202026367
icdg09tiq_noramp.fits,F160W,9,101.0,0,9,2013-10-16,19:35:55,14.970785,0.1110992431640625,0.10849761962890625,94.75607299804688,208.3006134033203,73.0,1.01105797290802,-0.18776828050613403,2.5326650142669678,8660.9921875,12.588672637939453,13.333297729492188,0.9509046077728271
icdg09tjq_noramp.fits,F160W,9,101.0,0,9,2013-10-16,19:36:28,14.970785,0.1503143310546875,0.14214324951171875,94.77191925048828,208.32461547851562,73.0,1.0109634399414062,-0.1307002305984497,2.514906167984009,8740.27734375,12.610228538513184,13.338475227355957,1.0776690244674683
icdg09tkq_noramp.fits,F160W,9,101.0,0,9,2013-10-16,19:37:01,14.970785,0.12706756591796875,0.101898193359375,94.74524688720703,208.2848663330078,73.0,1.011582374572754,-0.1618887037038803,2.486617088317871,8684.525390625,12.575837135314941,13.315828323364258,0.8600144386291504
icdg09tlq_noramp.fits,F160W,9,101.0,0,9,2013-10-16,19:37:34,14.970785,0.106048583984375,0.11423492431640625,94.7566909790039,208.300048828125,73.0,1.0092339515686035,-0.16506776213645935,2.5101611614227295,8658.6123046875,12.587871551513672,13.328100204467773,0.9383673667907715
icdg09tmq_noramp.fits,F125W,9,101.0,1,10,2013-10-16,19:38:49,29.663755,10.219039916992188,0.042633056640625,104.95362854003906,208.10958862304688,70.0,1.0316743850708008,-0.36748942732810974,1.7512218952178955,8814.4921875,12.865511894226074,13.108373641967773,-0.15958663821220398
icdg09tnq_noramp.fits,F125W,9,101.0,1,10,2013-10-16,19:39:37,29.663755,10.212203979492188,0.03644561767578125,104.95940399169922,208.10044860839844,70.0,1.0335986614227295,-0.379353791475296,1.7668267488479614,8832.107421875,12.871809005737305,13.103592872619629,-0.22865664958953857
icdg09toq_noramp.fits,F125W,9,101.0,1,10,2013-10-16,19:40:25,29.663755,10.21484375,0.05310821533203125,104.96036529541016,208.10635375976562,70.0,1.034733772277832,-0.3806236684322357,1.7600370645523071,8789.3896484375,12.874506950378418,13.10175895690918,-0.23638150095939636
icdg09tpq_noramp.fits,F125W,9,101.0,1,10,2013-10-16,19:41:13,29.663755,10.268753051757812,0.0733489990234375,104.96431732177734,208.10777282714844,69.0,1.0341506004333496,-0.3411785066127777,1.8168878555297852,8829.3740234375,12.892644882202148,13.110600471496582,-0.11758995801210403
icdg09tqq_noramp.fits,F160W,9,101.0,1,11,2013-10-16,19:42:07,14.970785,10.241424560546875,0.06805419921875,104.88520050048828,208.2898712158203,73.0,1.0199480056762695,-0.23737607896327972,2.379146099090576,8593.9912109375,12.780316352844238,13.308384895324707,1.4298629760742188
icdg09trq_noramp.fits,F160W,9,101.0,1,11,2013-10-16,19:42:40,14.970785,10.278244018554688,0.0709381103515625,104.88075256347656,208.27944946289062,71.0,1.025996446609497,-0.31296873092651367,2.426121950149536,8433.0068359375,12.769021034240723,13.303020477294922,1.6057510375976562
icdg09tsq_noramp.fits,F160W,9,101.0,1,11,2013-10-16,19:43:13,14.970785,10.263771057128906,0.0670013427734375,104.88349914550781,208.28436279296875,73.0,1.0242782831192017,-0.2801288664340973,2.3989126682281494,8559.0390625,12.776888847351074,13.300171852111816,1.4696273803710938
icdg09ttq_noramp.fits,F160W,9,101.0,1,11,2013-10-16,19:43:46,14.970785,10.245468139648438,0.08443450927734375,104.88644409179688,208.27761840820312,73.0,1.0222593545913696,-0.2863556742668152,2.4110238552093506,8539.0283203125,12.780861854553223,13.29989242553711,1.6361591815948486
icdg09tuq_noramp.fits,F160W,9,101.0,1,11,2013-10-16,19:44:19,14.970785,10.283470153808594,0.0677947998046875,104.88265991210938,208.28878784179688,71.0,1.0247647762298584,-0.2753831446170807,2.3583173751831055,8588.123046875,12.777775764465332,13.303945541381836,1.1328595876693726
icdg09tvq_noramp.fits,F125W,9,101.0,1,12,2013-10-16,19:44:58,29.663755,10.207939147949219,0.046539306640625,104.9652099609375,208.11181640625,70.0,1.034757375717163,-0.35035598278045654,1.7963780164718628,8792.49609375,12.883702278137207,13.11103343963623,-0.14289331436157227
icdg09twq_noramp.fits,F125W,9,101.0,1,12,2013-10-16,19:45:46,29.663755,10.260543823242188,0.07089996337890625,104.9689712524414,208.11143493652344,70.0,1.0347049236297607,-0.3435921370983124,1.8116909265518188,8763.2265625,12.899425506591797,13.116095542907715,-0.2328227013349533
icdg09txq_noramp.fits,F125W,9,101.0,1,12,2013-10-16,19:46:34,29.663755,10.241607666015625,0.0903167724609375,104.9651870727539,208.12118530273438,70.0,1.0342178344726562,-0.31628116965293884,1.8006789684295654,8754.779296875,12.895153045654297,13.140766143798828,-0.27375346422195435
