FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX_FIT,X_FIT,Y_FIT,SKYY_FIT
icdg09tyq_noramp.fits,F125W,9,101.0,1,12,2013-10-16,19:47:22,29.663755,10.264305114746094,0.08342742919921875,104.97339630126953,208.1131134033203,70.0,1.0364196300506592,-0.28801167011260986,1.7506000995635986,8759.787109375,12.902155876159668,13.123002052307129,-0.31902867555618286
icdg10u0q_noramp.fits,F125W,10,129.0,0,0,2013-10-16,20:40:40,29.663755,15.936790466308594,8.246467590332031,129.1988983154297,222.09097290039062,118.0,1.0080556869506836,-0.18043778836727142,1.7480964660644531,8965.38671875,13.178357124328613,13.075504302978516,-0.010694143362343311
icdg10u1q_noramp.fits,F125W,10,129.0,0,0,2013-10-16,20:41:28,29.663755,15.942550659179688,8.251388549804688,129.1893310546875,222.09976196289062,1.0,1.0251272916793823,-0.19457945227622986,1.7586675882339478,8961.79296875,13.164194107055664,13.084818840026855,0.15055058896541595
icdg10u2q_noramp.fits,F125W,10,129.0,0,0,2013-10-16,20:42:16,29.663755,15.933944702148438,8.252227783203125,129.18801879882812,222.09567260742188,1.0,1.026304841041565,-0.2233014702796936,1.7045886516571045,9003.837890625,13.16215705871582,13.079116821289062,-0.08514725416898727
icdg10u3q_noramp.fits,F125W,10,129.0,0,0,2013-10-16,20:43:04,29.663755,15.935073852539062,8.241493225097656,129.18292236328125,222.09707641601562,1.0,1.0263766050338745,-0.2295801192522049,1.7431217432022095,8990.64453125,13.161362648010254,13.082230567932129,-0.11913172900676727
icdg10u4q_noramp.fits,F160W,10,129.0,0,1,2013-10-16,20:43:58,14.970785,16.031150817871094,8.287307739257812,129.11260986328125,222.27391052246094,123.0,1.008541464805603,-0.047553159296512604,2.471832275390625,8603.55078125,13.097925186157227,13.300556182861328,1.1089621782302856
icdg10u5q_noramp.fits,F160W,10,129.0,0,1,2013-10-16,20:44:31,14.970785,16.01660919189453,8.275283813476562,129.11148071289062,222.2744903564453,123.0,1.0089291334152222,-0.0889723002910614,2.460719347000122,8550.6943359375,13.092700004577637,13.303272247314453,1.1487462520599365
icdg10u6q_noramp.fits,F160W,10,129.0,0,1,2013-10-16,20:45:04,14.970785,16.01874542236328,8.281387329101562,129.10414123535156,222.2765655517578,123.0,1.0098230838775635,-0.1191537007689476,2.4182562828063965,8583.1044921875,13.086108207702637,13.30472183227539,1.006554126739502
icdg10u7q_noramp.fits,F160W,10,129.0,0,1,2013-10-16,20:45:37,14.970785,16.03436279296875,8.276466369628906,129.10968017578125,222.2774658203125,123.0,1.0094561576843262,-0.10571764409542084,2.4712765216827393,8547.0029296875,13.08957290649414,13.308478355407715,0.889595627784729
icdg10u8q_noramp.fits,F160W,10,129.0,0,1,2013-10-16,20:46:10,14.970785,16.00597381591797,8.270713806152344,129.10549926757812,222.27304077148438,7.0,1.0247230529785156,-0.09801731258630753,2.4807558059692383,8556.6201171875,13.08394718170166,13.287286758422852,1.6208361387252808
icdg10u9q_noramp.fits,F125W,10,129.0,0,2,2013-10-16,20:46:49,29.663755,15.924400329589844,8.246124267578125,129.1815643310547,222.1051025390625,152.0,1.0129454135894775,-0.2154373824596405,1.7751977443695068,8958.19921875,13.166351318359375,13.094039916992188,-0.06168906390666962
icdg10uaq_noramp.fits,F125W,10,129.0,0,2,2013-10-16,20:47:37,29.663755,15.940841674804688,8.258018493652344,129.171630859375,222.1015167236328,1.0,1.0270880460739136,-0.241884246468544,1.7476471662521362,8832.064453125,13.142440795898438,13.093667984008789,-0.11762231588363647
icdg10ubq_noramp.fits,F125W,10,129.0,0,2,2013-10-16,20:48:25,29.663755,15.93328857421875,8.260879516601562,129.1776885986328,222.10533142089844,1.0,1.0277589559555054,-0.2543571889400482,1.7508784532546997,8967.79296875,13.156678199768066,13.097790718078613,-0.0012679295614361763
icdg10ucq_noramp.fits,F125W,10,129.0,0,2,2013-10-16,20:49:13,29.663755,15.921905517578125,8.229896545410156,129.17784118652344,222.10198974609375,152.0,1.0119739770889282,-0.21597878634929657,1.7518141269683838,8881.80859375,13.151835441589355,13.088687896728516,-0.13523633778095245
icdg10udq_noramp.fits,F160W,10,129.0,0,3,2013-10-16,20:50:07,14.970785,16.03050994873047,8.290611267089844,129.1052703857422,222.2760009765625,123.0,1.0095418691635132,-0.15203586220741272,2.434903621673584,8596.509765625,13.086291313171387,13.306130409240723,0.8438768982887268
icdg10ueq_noramp.fits,F160W,10,129.0,0,3,2013-10-16,20:50:40,14.970785,16.012649536132812,8.275871276855469,129.09803771972656,222.28382873535156,7.0,1.028836727142334,-0.13059403002262115,2.4217031002044678,8593.0029296875,13.07819938659668,13.29955005645752,1.6752128601074219
icdg10ufq_noramp.fits,F160W,10,129.0,0,3,2013-10-16,20:51:13,14.970785,16.00983428955078,8.277687072753906,129.09915161132812,222.2809600830078,7.0,1.0284854173660278,-0.12821261584758759,2.4294073581695557,8602.8759765625,13.07760238647461,13.299956321716309,1.4968211650848389
icdg10ugq_noramp.fits,F160W,10,129.0,0,3,2013-10-16,20:51:46,14.970785,16.017669677734375,8.300376892089844,129.1006622314453,222.27719116210938,123.0,1.0132982730865479,-0.20103861391544342,2.481314182281494,8560.8759765625,13.082433700561523,13.309544563293457,0.8793913125991821
icdg10uhq_noramp.fits,F160W,10,129.0,0,3,2013-10-16,20:52:19,14.970785,15.997360229492188,8.306144714355469,129.10658264160156,222.28036499023438,6.0,1.030092477798462,-0.13350529968738556,2.4095468521118164,8646.068359375,13.086969375610352,13.297744750976562,1.3540657758712769
icdg10uiq_noramp.fits,F125W,10,129.0,0,4,2013-10-16,20:52:58,29.663755,15.966697692871094,8.284378051757812,129.17271423339844,222.10899353027344,1.0,1.0273717641830444,-0.25408512353897095,1.758976936340332,8910.0068359375,13.142396926879883,13.106229782104492,-0.050762563943862915
icdg10ujq_noramp.fits,F125W,10,129.0,0,4,2013-10-16,20:53:46,29.663755,15.95355224609375,8.282516479492188,129.17196655273438,222.10704040527344,1.0,1.0266062021255493,-0.24630655348300934,1.751942753791809,8925.625,13.149392127990723,13.099738121032715,-0.05692286044359207
icdg10ukq_noramp.fits,F125W,10,129.0,0,4,2013-10-16,20:54:34,29.663755,15.930801391601562,8.257667541503906,129.1748504638672,222.10775756835938,152.0,1.0139491558074951,-0.22379162907600403,1.7728357315063477,8914.509765625,13.151734352111816,13.100846290588379,-0.12603363394737244
icdg10ulq_noramp.fits,F125W,10,129.0,0,4,2013-10-16,20:55:22,29.663755,15.915885925292969,8.256111145019531,129.17385864257812,222.1080780029297,152.0,1.0145398378372192,-0.25103163719177246,1.7217482328414917,8970.7333984375,13.161368370056152,13.09997272491455,-0.1010453924536705
icdg10umq_noramp.fits,F160W,10,129.0,0,5,2013-10-16,20:56:16,14.970785,16.0230712890625,8.308074951171875,129.0983428955078,222.27996826171875,7.0,1.0296775102615356,-0.16584357619285583,2.416510581970215,8561.998046875,13.075887680053711,13.30050277709961,1.8775913715362549
icdg10unq_noramp.fits,F160W,10,129.0,0,5,2013-10-16,20:56:49,14.970785,16.021240234375,8.294441223144531,129.10313415527344,222.28057861328125,7.0,1.028468132019043,-0.14248840510845184,2.4630722999572754,8662.6591796875,13.084725379943848,13.296131134033203,1.441067099571228
icdg10uoq_noramp.fits,F160W,10,129.0,0,5,2013-10-16,20:57:22,14.970785,16.008468627929688,8.302375793457031,129.10430908203125,222.2830810546875,7.0,1.033130407333374,-0.22129672765731812,2.4996285438537598,8561.7119140625,13.086817741394043,13.301203727722168,1.944091796875
icdg10upq_noramp.fits,F160W,10,129.0,0,5,2013-10-16,20:57:55,14.970785,16.018402099609375,8.317268371582031,129.10623168945312,222.28990173339844,123.0,1.013777256011963,-0.247778981924057,2.4546172618865967,8582.40625,13.08615779876709,13.31965446472168,0.8804981708526611
icdg10uqq_noramp.fits,F160W,10,129.0,0,5,2013-10-16,20:58:28,14.970785,16.026046752929688,8.303428649902344,129.10247802734375,222.28733825683594,7.0,1.0287110805511475,-0.13338039815425873,2.4424922466278076,8597.501953125,13.083564758300781,13.30428695678711,1.628150463104248
icdg10urq_noramp.fits,F125W,10,129.0,0,6,2013-10-16,20:59:07,29.663755,15.960929870605469,8.275749206542969,129.1808319091797,222.1082305908203,152.0,1.0130705833435059,-0.21845586597919464,1.7545257806777954,8929.0126953125,13.163055419921875,13.099343299865723,-0.013787527568638325
icdg10usq_noramp.fits,F125W,10,129.0,0,6,2013-10-16,20:59:55,29.663755,15.944931030273438,8.290084838867188,129.1919708251953,222.09654235839844,152.0,1.016659140586853,-0.2710699737071991,1.727260708808899,8898.67578125,13.17145824432373,13.097295761108398,-0.15730245411396027
icdg10utq_noramp.fits,F125W,10,129.0,0,6,2013-10-16,21:00:43,29.663755,15.924018859863281,8.322341918945312,129.1490478515625,222.15414428710938,253.0,1.0151132345199585,-0.3288537859916687,1.7601982355117798,8787.048828125,13.12807559967041,13.169947624206543,-0.08692269772291183
icdg10uuq_noramp.fits,F125W,10,129.0,0,6,2013-10-16,21:01:31,29.663755,15.956504821777344,8.294387817382812,129.1951446533203,222.1090850830078,152.0,1.0161885023117065,-0.2713058292865753,1.750040888786316,8874.1708984375,13.181723594665527,13.110283851623535,-0.27480441331863403
icdg10uvq_noramp.fits,F160W,10,129.0,0,7,2013-10-16,21:02:25,14.970785,16.019798278808594,8.307846069335938,129.10313415527344,222.3126678466797,7.0,1.0267245769500732,-0.1869785636663437,2.447817087173462,8623.67578125,13.088252067565918,13.327377319335938,1.5239070653915405
icdg10uwq_noramp.fits,F160W,10,129.0,0,7,2013-10-16,21:02:58,14.970785,16.030189514160156,8.308479309082031,129.11306762695312,222.29953002929688,7.0,1.0290342569351196,-0.1930302083492279,2.4639573097229004,8644.169921875,13.100722312927246,13.319910049438477,1.5689163208007812
icdg10uxq_noramp.fits,F160W,10,129.0,0,7,2013-10-16,21:03:31,14.970785,16.03394317626953,8.333427429199219,129.1079559326172,222.30723571777344,7.0,1.0347394943237305,-0.2670195400714874,2.4018049240112305,8587.6513671875,13.095525741577148,13.327912330627441,1.5719488859176636
icdg10uyq_noramp.fits,F160W,10,129.0,0,7,2013-10-16,21:04:04,14.970785,16.019561767578125,8.331161499023438,129.107177734375,222.31080627441406,6.0,1.0304112434387207,-0.21981357038021088,2.369457244873047,8592.498046875,13.094049453735352,13.328423500061035,1.7149989604949951
icdg10uzq_noramp.fits,F160W,10,129.0,0,7,2013-10-16,21:04:37,14.970785,16.02692413330078,8.330291748046875,129.11181640625,222.304443359375,7.0,1.0339219570159912,-0.2533443868160248,2.452211380004883,8624.1357421875,13.100769996643066,13.321764945983887,1.6479030847549438
icdg10v0q_noramp.fits,F125W,10,129.0,0,8,2013-10-16,21:05:16,29.663755,15.94207763671875,8.298194885253906,129.18545532226562,222.1361083984375,259.0,1.0157456398010254,-0.30101847648620605,1.7525852918624878,8775.4287109375,13.173933029174805,13.151598930358887,-0.06522615998983383
icdg10v1q_noramp.fits,F125W,10,129.0,0,8,2013-10-16,21:06:04,29.663755,15.952461242675781,8.289604187011719,129.18551635742188,222.13294982910156,253.0,1.0154825448989868,-0.2972828447818756,1.7603864669799805,8870.509765625,13.168275833129883,13.140424728393555,-0.19550813734531403
icdg10v2q_noramp.fits,F125W,10,129.0,0,8,2013-10-16,21:06:52,29.663755,15.9659423828125,8.304267883300781,129.18588256835938,222.13746643066406,259.0,1.0160390138626099,-0.3181302547454834,1.7604964971542358,8812.5400390625,13.17506217956543,13.156139373779297,-0.0118943490087986
icdg10v3q_noramp.fits,F125W,10,129.0,0,8,2013-10-16,21:07:40,29.663755,15.9892578125,8.315910339355469,129.1854248046875,222.1321563720703,259.0,1.015427827835083,-0.26127269864082336,1.7673052549362183,8861.2275390625,13.169448852539062,13.147347450256348,-0.2335343062877655
icdg10v4q_noramp.fits,F160W,10,129.0,0,9,2013-10-16,21:08:34,14.970785,16.036102294921875,8.339683532714844,129.1105194091797,222.31678771972656,7.0,1.0310226678848267,-0.25393179059028625,2.3663928508758545,8550.0556640625,13.101866722106934,13.333222389221191,1.471563458442688
icdg10v5q_noramp.fits,F160W,10,129.0,0,9,2013-10-16,21:09:07,14.970785,16.021827697753906,8.31561279296875,129.10894775390625,222.3151397705078,7.0,1.028918743133545,-0.1564318984746933,2.426001787185669,8416.3779296875,13.102972984313965,13.346551895141602,1.9447963237762451
icdg10v6q_noramp.fits,F160W,10,129.0,0,9,2013-10-16,21:09:40,14.970785,16.05780029296875,8.353355407714844,129.11647033691406,222.33578491210938,121.0,1.015353798866272,-0.19228969514369965,2.4675042629241943,8595.353515625,13.112932205200195,13.363245964050293,0.895923912525177
icdg10v7q_noramp.fits,F160W,10,129.0,0,9,2013-10-16,21:10:13,14.970785,16.046096801757812,8.338722229003906,129.104248046875,222.32119750976562,123.0,1.0135797262191772,-0.2558150589466095,2.444610834121704,8551.4296875,13.094340324401855,13.355362892150879,1.1108477115631104
icdg10v8q_noramp.fits,F160W,10,129.0,0,9,2013-10-16,21:10:46,14.970785,16.047813415527344,8.340530395507812,129.12181091308594,222.32359313964844,123.0,1.0114219188690186,-0.1892804652452469,2.466644287109375,8570.849609375,13.119246482849121,13.363061904907227,0.988039493560791
icdg10v9q_noramp.fits,F125W,10,129.0,0,10,2013-10-16,21:11:25,29.663755,15.966278076171875,8.299354553222656,129.1894989013672,222.13931274414062,280.0,1.0141668319702148,-0.3215802013874054,1.7857272624969482,8835.1357421875,13.175080299377441,13.156224250793457,-0.1399381458759308
icdg10vaq_noramp.fits,F125W,10,129.0,0,10,2013-10-16,21:12:13,29.663755,16.000328063964844,8.332290649414062,129.18626403808594,222.1477508544922,259.0,1.0158430337905884,-0.28577858209609985,1.7346394062042236,8844.82421875,13.17760181427002,13.16928768157959,-0.13995975255966187
icdg10vbq_noramp.fits,F125W,10,129.0,0,10,2013-10-16,21:13:01,29.663755,15.982597351074219,8.315414428710938,129.18373107910156,222.14407348632812,280.0,1.0119901895523071,-0.2539604604244232,1.8195301294326782,8826.427734375,13.157539367675781,13.175283432006836,-0.021995140239596367
icdg10vcq_noramp.fits,F125W,10,129.0,0,10,2013-10-16,21:13:49,29.663755,15.974472045898438,8.314216613769531,129.18661499023438,222.14111328125,253.0,1.0157980918884277,-0.25881218910217285,1.7825372219085693,8606.0859375,13.170360565185547,13.176013946533203,-0.13579446077346802
icdg10vdq_noramp.fits,F160W,10,129.0,0,11,2013-10-16,21:14:43,14.970785,16.007232666015625,8.306915283203125,129.1127166748047,222.33709716796875,7.0,1.0279453992843628,-0.17882435023784637,2.4754576683044434,8496.564453125,13.125214576721191,13.387434959411621,1.8065553903579712
icdg10veq_noramp.fits,F160W,10,129.0,0,11,2013-10-16,21:15:16,14.970785,16.059288024902344,8.348991394042969,129.11834716796875,222.34091186523438,7.0,1.03622305393219,-0.22703514993190765,2.48707914352417,8543.787109375,13.108609199523926,13.360970497131348,2.2916979789733887
icdg10vfq_noramp.fits,F160W,10,129.0,0,11,2013-10-16,21:15:49,14.970785,16.055252075195312,8.351493835449219,129.11972045898438,222.3446044921875,7.0,1.0344619750976562,-0.249222069978714,2.4034781455993652,8634.9091796875,13.11193561553955,13.36734390258789,1.283024787902832
icdg10vgq_noramp.fits,F160W,10,129.0,0,11,2013-10-16,21:16:22,14.970785,16.051292419433594,8.36114501953125,129.09759521484375,222.3108673095703,7.0,1.033766269683838,-0.17778053879737854,2.422522783279419,8746.9775390625,13.091142654418945,13.329719543457031,1.5045363903045654
icdg10vhq_noramp.fits,F160W,10,129.0,0,11,2013-10-16,21:16:55,14.970785,16.035926818847656,8.364593505859375,129.108154296875,222.34288024902344,7.0,1.0333112478256226,-0.2251327484846115,2.4288833141326904,8794.068359375,13.102763175964355,13.358186721801758,1.3089549541473389
icdg10viq_noramp.fits,F125W,10,129.0,0,12,2013-10-16,21:17:34,29.663755,15.959648132324219,8.291412353515625,129.18002319335938,222.15257263183594,280.0,1.014055609703064,-0.304922878742218,1.78864324092865,8766.1357421875,13.164175033569336,13.181105613708496,-0.19682444632053375
icdg10vjq_noramp.fits,F125W,10,129.0,0,12,2013-10-16,21:18:22,29.663755,15.957565307617188,8.315444946289062,129.18350219726562,222.15220642089844,259.0,1.0150867700576782,-0.23807506263256073,1.7701728343963623,8863.6630859375,13.167795181274414,13.176054954528809,-0.13167057931423187
icdg10vkq_noramp.fits,F125W,10,129.0,0,12,2013-10-16,21:19:10,29.663755,16.00470733642578,8.331680297851562,129.1901397705078,222.15492248535156,253.0,1.013371229171753,-0.23356956243515015,1.7513264417648315,8805.1591796875,13.170059204101562,13.184942245483398,-0.24475035071372986
icdg10vlq_noramp.fits,F125W,10,129.0,0,12,2013-10-16,21:19:58,29.663755,15.985954284667969,8.337532043457031,129.19235229492188,222.16539001464844,259.0,1.0149532556533813,-0.20056502521038055,1.7841650247573853,8699.3330078125,13.18610954284668,13.199934959411621,0.05188821628689766
icdg11vnq_noramp.fits,F125W,11,101.0,0,0,2013-10-16,22:16:17,29.663755,0.04080963134765625,-0.0735626220703125,94.81181335449219,208.05712890625,70.0,1.0176767110824585,-0.14164872467517853,1.8052867650985718,8563.2578125,12.640966415405273,13.046671867370605,0.3328918516635895
icdg11voq_noramp.fits,F125W,11,101.0,0,0,2013-10-16,22:17:05,29.663755,0.0398101806640625,-0.0626068115234375,94.81262969970703,208.06195068359375,70.0,1.0192161798477173,-0.14647553861141205,1.790209174156189,8514.4697265625,12.649378776550293,13.047327995300293,0.1353813111782074
icdg11vpq_noramp.fits,F125W,11,101.0,0,0,2013-10-16,22:17:53,29.663755,0.01751708984375,-0.070831298828125,94.81555938720703,208.05502319335938,70.0,1.018479347229004,-0.12058237940073013,1.7950434684753418,8627.361328125,12.647002220153809,13.04244327545166,0.2360222041606903
icdg11vqq_noramp.fits,F125W,11,101.0,0,0,2013-10-16,22:18:41,29.663755,0.0338134765625,-0.065338134765625,94.81523132324219,208.0581512451172,70.0,1.0208749771118164,-0.1410658061504364,1.7848140001296997,8559.0498046875,12.647515296936035,13.047389030456543,0.26507052779197693
icdg11vrq_noramp.fits,F160W,11,101.0,0,1,2013-10-16,22:19:35,14.970785,0.0682373046875,-0.0108489990234375,94.70881652832031,208.2096405029297,73.0,1.0133544206619263,-0.06662341952323914,2.444094657897949,8600.2392578125,12.535865783691406,13.238073348999023,1.0629087686538696
icdg11vsq_noramp.fits,F160W,11,101.0,0,1,2013-10-16,22:20:08,14.970785,0.06982421875,-0.015960693359375,94.71219635009766,208.2171173095703,73.0,1.0127757787704468,-0.12062245607376099,2.4373064041137695,8607.0126953125,12.545121192932129,13.234522819519043,0.9035502672195435
icdg11vtq_noramp.fits,F160W,11,101.0,0,1,2013-10-16,22:20:41,14.970785,0.06822967529296875,-0.0030059814453125,94.71084594726562,208.21121215820312,73.0,1.0146037340164185,-0.11586181819438934,2.5026907920837402,8639.830078125,12.537508010864258,13.236251831054688,0.9271840453147888
icdg11vuq_noramp.fits,F160W,11,101.0,0,1,2013-10-16,22:21:14,14.970785,0.07745361328125,-0.0194549560546875,94.7049789428711,208.20579528808594,73.0,1.0124510526657104,-0.1797366440296173,2.3863749504089355,8613.287109375,12.528860092163086,13.23084831237793,1.169589877128601
icdg11vvq_noramp.fits,F160W,11,101.0,0,1,2013-10-16,22:21:47,14.970785,0.0731353759765625,-0.015960693359375,94.7186050415039,208.20481872558594,73.0,1.0151424407958984,-0.17123229801654816,2.452191114425659,8622.1552734375,12.55588150024414,13.216421127319336,0.854949951171875
icdg11vwq_noramp.fits,F125W,11,101.0,0,2,2013-10-16,22:22:26,29.663755,0.04209136962890625,-0.0713348388671875,94.81329345703125,208.05897521972656,70.0,1.0206818580627441,-0.1699744015932083,1.759993553161621,8437.2744140625,12.642183303833008,13.047250747680664,0.03165387362241745
icdg11vxq_noramp.fits,F125W,11,101.0,0,2,2013-10-16,22:23:14,29.663755,0.04819488525390625,-0.0413818359375,94.81439971923828,208.06051635742188,70.0,1.0213688611984253,-0.17152009904384613,1.7734999656677246,8675.365234375,12.65225887298584,13.04992389678955,0.028853019699454308
icdg11vyq_noramp.fits,F125W,11,101.0,0,2,2013-10-16,22:24:02,29.663755,0.043182373046875,-0.0615997314453125,94.81771850585938,208.0544891357422,70.0,1.0208141803741455,-0.19182835519313812,1.8026875257492065,8699.787109375,12.66001033782959,13.03983211517334,-0.028964977711439133
icdg11vzq_noramp.fits,F125W,11,101.0,0,2,2013-10-16,22:24:50,29.663755,0.038482666015625,-0.066131591796875,94.819580078125,208.05809020996094,70.0,1.022687315940857,-0.18385367095470428,1.7934414148330688,8667.26171875,12.658149719238281,13.048909187316895,0.10504702478647232
icdg11w0q_noramp.fits,F160W,11,101.0,0,3,2013-10-16,22:25:44,14.970785,0.076812744140625,-0.014892578125,94.72047424316406,208.21238708496094,73.0,1.0160987377166748,-0.21294255554676056,2.485805034637451,8605.1181640625,12.545032501220703,13.237452507019043,0.9210025668144226
icdg11w1q_noramp.fits,F160W,11,101.0,0,3,2013-10-16,22:26:17,14.970785,0.05937957763671875,-0.0107879638671875,94.71866607666016,208.21121215820312,73.0,1.0168554782867432,-0.21820074319839478,2.430450439453125,8611.58984375,12.543642044067383,13.235418319702148,1.0538934469223022
icdg11w2q_noramp.fits,F160W,11,101.0,0,3,2013-10-16,22:26:50,14.970785,0.07454681396484375,-0.0093841552734375,94.7264175415039,208.2109375,73.0,1.0130537748336792,-0.17294421792030334,2.394867181777954,8652.7314453125,12.563020706176758,13.227134704589844,1.1119070053100586
icdg11w3q_noramp.fits,F160W,11,101.0,0,3,2013-10-16,22:27:23,14.970785,0.07492828369140625,-0.01580810546875,94.71381378173828,208.21063232421875,73.0,1.0165365934371948,-0.18898482620716095,2.4155118465423584,8637.0546875,12.543302536010742,13.234115600585938,0.8436599969863892
icdg11w4q_noramp.fits,F160W,11,101.0,0,3,2013-10-16,22:27:56,14.970785,0.06707000732421875,0.00617218017578125,94.71744537353516,208.21197509765625,73.0,1.011271357536316,-0.18607231974601746,2.4850106239318848,8617.4951171875,12.545918464660645,13.235502243041992,0.8788479566574097
icdg11w5q_noramp.fits,F125W,11,101.0,0,4,2013-10-16,22:28:35,29.663755,0.0403594970703125,-0.05865478515625,94.82196807861328,208.05848693847656,70.0,1.022098183631897,-0.18995577096939087,1.808439016342163,8562.9658203125,12.655854225158691,13.034750938415527,0.1733582317829132
icdg11w6q_noramp.fits,F125W,11,101.0,0,4,2013-10-16,22:29:23,29.663755,0.0615692138671875,-0.0715789794921875,94.82101440429688,208.0583038330078,69.0,1.0235888957977295,-0.1587829291820526,1.806294560432434,8629.8486328125,12.663211822509766,13.037862777709961,0.15720535814762115
icdg11w7q_noramp.fits,F125W,11,101.0,0,4,2013-10-16,22:30:11,29.663755,0.02850341796875,-0.0734405517578125,94.82190704345703,208.05294799804688,70.0,1.0216847658157349,-0.18760798871517181,1.8252854347229004,8635.8974609375,12.658906936645508,13.030574798583984,0.11957834661006927
icdg11w8q_noramp.fits,F125W,11,101.0,0,4,2013-10-16,22:30:59,29.663755,0.0446929931640625,-0.0915679931640625,94.82411193847656,208.05276489257812,70.0,1.024205207824707,-0.22332680225372314,1.7711719274520874,8650.41015625,12.670902252197266,13.028838157653809,-0.012318682856857777
icdg11w9q_noramp.fits,F160W,11,101.0,0,5,2013-10-16,22:31:53,14.970785,0.077484130859375,-0.0186004638671875,94.7276840209961,208.21041870117188,73.0,1.017353892326355,-0.23213988542556763,2.4449546337127686,8672.6962890625,12.550431251525879,13.221875190734863,1.1406712532043457
icdg11waq_noramp.fits,F160W,11,101.0,0,5,2013-10-16,22:32:26,14.970785,0.075103759765625,-0.004486083984375,94.72823333740234,208.2148895263672,73.0,1.0151963233947754,-0.18715770542621613,2.4544806480407715,8663.10546875,12.563069343566895,13.228443145751953,1.1340923309326172
icdg11wbq_noramp.fits,F160W,11,101.0,0,5,2013-10-16,22:32:59,14.970785,0.0922088623046875,-0.023956298828125,94.7245864868164,208.21383666992188,71.0,1.0201056003570557,-0.22187528014183044,2.4217376708984375,8629.2275390625,12.550870895385742,13.234675407409668,0.5796006917953491
icdg11wcq_noramp.fits,F160W,11,101.0,0,5,2013-10-16,22:33:32,14.970785,0.0760345458984375,-0.015228271484375,94.7286605834961,208.21095275878906,73.0,1.0171443223953247,-0.20677456259727478,2.4744443893432617,8662.6787109375,12.566039085388184,13.22419548034668,0.9362481236457825
icdg11wdq_noramp.fits,F160W,11,101.0,0,5,2013-10-16,22:34:05,14.970785,0.08223724365234375,-0.0330810546875,94.7265396118164,208.2118682861328,71.0,1.018173098564148,-0.21048977971076965,2.4843552112579346,8669.2529296875,12.558736801147461,13.224125862121582,0.9263827800750732
icdg11weq_noramp.fits,F125W,11,101.0,0,6,2013-10-16,22:34:44,29.663755,0.0560302734375,-0.072784423828125,94.82477569580078,208.05792236328125,70.0,1.0235025882720947,-0.20695073902606964,1.7806755304336548,8660.8310546875,12.666863441467285,13.035350799560547,0.14103808999061584
