FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,OBS_DATE,OBS_TIME,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX_FIT,X_FIT,Y_FIT,SKYY_FIT
icdg11wfq_noramp.fits,F125W,11,101.0,0,6,2013-10-16,22:35:32,29.663755,0.05013275146484375,-0.054290771484375,94.83513641357422,208.052734375,70.0,1.0227079391479492,-0.18028515577316284,1.8290681838989258,8722.7685546875,12.677141189575195,13.023362159729004,0.004732230678200722
icdg11wgq_noramp.fits,F125W,11,101.0,0,6,2013-10-16,22:36:20,29.663755,0.0386505126953125,0.017303466796875,94.8107681274414,208.0892791748047,70.0,1.0213541984558105,-0.19581106305122375,1.82741117477417,8537.6376953125,12.640676498413086,13.089228630065918,-0.0646134465932846
icdg11whq_noramp.fits,F125W,11,101.0,0,6,2013-10-16,22:37:08,29.663755,0.06360626220703125,-0.053619384765625,94.84521484375,208.05184936523438,70.0,1.0241191387176514,-0.23498883843421936,1.8154720067977905,8734.029296875,12.702134132385254,13.027088165283203,-0.06269407272338867
icdg11wiq_noramp.fits,F160W,11,101.0,0,7,2013-10-16,22:38:02,14.970785,0.082672119140625,0.02017974853515625,94.73219299316406,208.2232208251953,73.0,1.0160739421844482,-0.2227490395307541,2.506864547729492,8585.171875,12.561290740966797,13.251152992248535,0.7383999228477478
icdg11wjq_noramp.fits,F160W,11,101.0,0,7,2013-10-16,22:38:35,14.970785,0.1085662841796875,0.0023040771484375,94.740234375,208.22610473632812,73.0,1.0179754495620728,-0.27847522497177124,2.4507617950439453,8696.46484375,12.580368995666504,13.243291854858398,0.967962920665741
icdg11wkq_noramp.fits,F160W,11,101.0,0,7,2013-10-16,22:39:08,14.970785,0.09156036376953125,0.0050811767578125,94.73916625976562,208.23117065429688,73.0,1.0171080827713013,-0.268583208322525,2.4407520294189453,8598.94140625,12.573253631591797,13.26108455657959,1.0107420682907104
icdg11wlq_noramp.fits,F160W,11,101.0,0,7,2013-10-16,22:39:41,14.970785,0.10894775390625,0.012725830078125,94.74227142333984,208.23104858398438,73.0,1.0146247148513794,-0.23841820657253265,2.465315818786621,8678.513671875,12.582074165344238,13.253190040588379,0.965081512928009
icdg11wmq_noramp.fits,F160W,11,101.0,0,7,2013-10-16,22:40:14,14.970785,0.0974578857421875,0.0167694091796875,94.74161529541016,208.23171997070312,73.0,1.014857292175293,-0.2526912987232208,2.476548433303833,8658.01953125,12.574752807617188,13.258378982543945,0.7955142259597778
icdg11wnq_noramp.fits,F125W,11,101.0,0,8,2013-10-16,22:40:53,29.663755,0.0885009765625,-0.0380096435546875,94.8488998413086,208.0732421875,69.0,1.0235379934310913,-0.20262961089611053,1.8309849500656128,8694.8916015625,12.701075553894043,13.065726280212402,0.16550342738628387
icdg11woq_noramp.fits,F125W,11,101.0,0,8,2013-10-16,22:41:41,29.663755,0.08638763427734375,0.005828857421875,94.84134674072266,208.076904296875,70.0,1.0243940353393555,-0.23773448169231415,1.8357890844345093,8703.2841796875,12.689165115356445,13.064294815063477,0.09024970978498459
icdg11wpq_noramp.fits,F125W,11,101.0,0,8,2013-10-16,22:42:29,29.663755,0.08232879638671875,-0.0354766845703125,94.84526824951172,208.08224487304688,69.0,1.0246150493621826,-0.17631573975086212,1.7929449081420898,8714.71875,12.694924354553223,13.081138610839844,-0.005223574582487345
icdg11wqq_noramp.fits,F125W,11,101.0,0,8,2013-10-16,22:43:17,29.663755,0.087554931640625,-0.0341033935546875,94.84811401367188,208.07522583007812,69.0,1.0247102975845337,-0.17637315392494202,1.8129022121429443,8655.4560546875,12.704548835754395,13.071208000183105,0.23026371002197266
icdg11wrq_noramp.fits,F160W,11,101.0,0,9,2013-10-16,22:44:11,14.970785,0.10120391845703125,0.02684783935546875,94.74983978271484,208.23483276367188,71.0,1.0192747116088867,-0.22175480425357819,2.458986282348633,8579.482421875,12.5848970413208,13.272747039794922,0.8595452904701233
icdg11wsq_noramp.fits,F160W,11,101.0,0,9,2013-10-16,22:44:44,14.970785,0.1179962158203125,0.0308074951171875,94.7527847290039,208.2391815185547,73.0,1.018966555595398,-0.2063906490802765,2.4765563011169434,8712.447265625,12.588207244873047,13.269021034240723,1.079940915107727
icdg11wtq_noramp.fits,F160W,11,101.0,0,9,2013-10-16,22:45:17,14.970785,0.13018035888671875,0.02338409423828125,94.75196075439453,208.23016357421875,73.0,1.0187931060791016,-0.2093174308538437,2.456088066101074,8458.9658203125,12.582498550415039,13.265975952148438,1.265866994857788
icdg11wuq_noramp.fits,F160W,11,101.0,0,9,2013-10-16,22:45:50,14.970785,0.1013946533203125,0.02548980712890625,94.74943542480469,208.23397827148438,73.0,1.0181323289871216,-0.19497719407081604,2.449429512023926,8429.47265625,12.580381393432617,13.269381523132324,1.1258623600006104
icdg11wvq_noramp.fits,F160W,11,101.0,0,9,2013-10-16,22:46:23,14.970785,0.12469482421875,0.07016754150390625,94.750244140625,208.2259521484375,71.0,1.0347591638565063,-0.3810025751590729,2.4719009399414062,8714.802734375,12.597593307495117,13.24962043762207,0.6932935118675232
icdg11wwq_noramp.fits,F125W,11,101.0,0,10,2013-10-16,22:47:02,29.663755,0.08856201171875,-0.029022216796875,94.86170959472656,208.0755157470703,69.0,1.0248544216156006,-0.14295333623886108,1.8245501518249512,8700.84765625,12.720513343811035,13.074554443359375,-0.010256117209792137
icdg11wxq_noramp.fits,F125W,11,101.0,0,10,2013-10-16,22:47:50,29.663755,0.09102630615234375,0.02014923095703125,94.85563659667969,208.08335876464844,70.0,1.0269914865493774,-0.23740583658218384,1.8362336158752441,8720.9609375,12.70480728149414,13.0859956741333,-0.015266663394868374
icdg11wyq_noramp.fits,F125W,11,101.0,0,10,2013-10-16,22:48:38,29.663755,0.08705902099609375,0.01572418212890625,94.85740661621094,208.08106994628906,70.0,1.0272703170776367,-0.2037624716758728,1.8376944065093994,8763.4345703125,12.716299057006836,13.076031684875488,-0.2124771773815155
icdg11wzq_noramp.fits,F125W,11,101.0,0,10,2013-10-16,22:49:26,29.663755,0.025848388671875,-0.1473236083984375,94.8623046875,208.08139038085938,70.0,1.0249594449996948,-0.17294490337371826,1.8133032321929932,8784.0966796875,12.725611686706543,13.07038402557373,0.013696965761482716
icdg11x0q_noramp.fits,F160W,11,101.0,0,11,2013-10-16,22:50:20,14.970785,0.133056640625,0.0222930908203125,94.76331329345703,208.24887084960938,73.0,1.017862319946289,-0.17234984040260315,2.465773820877075,8659.3037109375,12.60961627960205,13.278055191040039,0.693282961845398
icdg11x1q_noramp.fits,F160W,11,101.0,0,11,2013-10-16,22:50:53,14.970785,0.13048553466796875,0.03780364990234375,94.76394653320312,208.2408905029297,71.0,1.0221824645996094,-0.2440750151872635,2.457822799682617,8644.5751953125,12.606433868408203,13.282569885253906,0.9690027236938477
icdg11x2q_noramp.fits,F160W,11,101.0,0,11,2013-10-16,22:51:26,14.970785,0.15350341796875,0.07344818115234375,94.77574157714844,208.254150390625,73.0,1.0181052684783936,-0.2142288088798523,2.4858551025390625,8648.615234375,12.629981994628906,13.280152320861816,1.1069928407669067
icdg11x3q_noramp.fits,F160W,11,101.0,0,11,2013-10-16,22:51:59,14.970785,0.147552490234375,0.03814697265625,94.75212860107422,208.2374267578125,71.0,1.0224289894104004,-0.2438512146472931,2.4668445587158203,8654.0322265625,12.58760929107666,13.257185935974121,0.9339637160301208
icdg11x4q_noramp.fits,F160W,11,101.0,0,11,2013-10-16,22:52:32,14.970785,0.11907958984375,0.0697021484375,94.7614974975586,208.23912048339844,73.0,1.0150787830352783,-0.14679284393787384,2.5140531063079834,8669.201171875,12.615291595458984,13.259052276611328,1.0038331747055054
icdg11x5q_noramp.fits,F125W,11,101.0,0,12,2013-10-16,22:53:11,29.663755,0.1051788330078125,0.012939453125,94.86579132080078,208.08493041992188,70.0,1.029194712638855,-0.2310575544834137,1.8242601156234741,8637.3056640625,12.729785919189453,13.083939552307129,-0.09406929463148117
icdg11x6q_noramp.fits,F125W,11,101.0,0,12,2013-10-16,22:53:59,29.663755,0.11859130859375,0.0022735595703125,94.86760711669922,208.08399963378906,69.0,1.027278184890747,-0.13851298391819,1.8272382020950317,8694.4501953125,12.734843254089355,13.078143119812012,0.19612114131450653
icdg11x7q_noramp.fits,F125W,11,101.0,0,12,2013-10-16,22:54:47,29.663755,0.09462738037109375,0.01836395263671875,94.86711883544922,208.0914764404297,70.0,1.0272648334503174,-0.18351571261882782,1.8105977773666382,8715.0791015625,12.729218482971191,13.09194564819336,0.005154955666512251
icdg11x8q_noramp.fits,F125W,11,101.0,0,12,2013-10-16,22:55:35,29.663755,0.09499359130859375,0.03508758544921875,94.8668441772461,208.08810424804688,70.0,1.0297112464904785,-0.17563079297542572,1.8544435501098633,8731.6552734375,12.736050605773926,13.088993072509766,-0.10779231786727905
icdg12xaq_noramp.fits,F125W,12,129.0,0,0,2013-10-16,23:51:55,29.663755,15.960594177246094,8.256294250488281,129.20809936523438,222.0984649658203,118.0,1.0082776546478271,-0.14556357264518738,1.7723137140274048,8962.02734375,13.190104484558105,13.081392288208008,-0.09598433971405029
icdg12xbq_noramp.fits,F125W,12,129.0,0,0,2013-10-16,23:52:43,29.663755,15.985885620117188,8.280082702636719,129.1961669921875,222.1041259765625,118.0,1.0113414525985718,-0.1333245486021042,1.7614696025848389,8953.3134765625,13.179123878479004,13.09044361114502,-0.13768063485622406
icdg12xcq_noramp.fits,F125W,12,129.0,0,0,2013-10-16,23:53:31,29.663755,15.985977172851562,8.282646179199219,129.20887756347656,222.1113739013672,232.0,1.0161876678466797,-0.24474318325519562,1.7563005685806274,8882.263671875,13.184040069580078,13.106511116027832,0.02892686054110527
icdg12xdq_noramp.fits,F125W,12,129.0,0,0,2013-10-16,23:54:19,29.663755,15.950782775878906,8.261528015136719,129.19491577148438,222.1004180908203,1.0,1.0274959802627563,-0.20336511731147766,1.733435869216919,8916.716796875,13.167481422424316,13.092508316040039,0.02810504660010338
icdg12xeq_noramp.fits,F160W,12,129.0,0,1,2013-10-16,23:55:13,14.970785,16.03620147705078,8.283546447753906,129.120849609375,222.27291870117188,123.0,1.008900761604309,-0.06803444027900696,2.4547314643859863,8503.5,13.10975170135498,13.305493354797363,0.97612464427948
icdg12xfq_noramp.fits,F160W,12,129.0,0,1,2013-10-16,23:55:46,14.970785,16.01959228515625,8.282150268554688,129.1231689453125,222.2767791748047,123.0,1.0098795890808105,-0.06960779428482056,2.429900646209717,8529.1591796875,13.109792709350586,13.307366371154785,1.0499924421310425
icdg12xgq_noramp.fits,F160W,12,129.0,0,1,2013-10-16,23:56:19,14.970785,16.036651611328125,8.290443420410156,129.11639404296875,222.27816772460938,123.0,1.0106143951416016,-0.09695850312709808,2.478835105895996,8546.828125,13.104930877685547,13.310638427734375,1.2562445402145386
icdg12xhq_noramp.fits,F160W,12,129.0,0,1,2013-10-16,23:56:52,14.970785,16.036048889160156,8.284835815429688,129.114990234375,222.28369140625,123.0,1.0122251510620117,-0.05593531206250191,2.475132703781128,8570.271484375,13.098542213439941,13.30731201171875,0.8765497803688049
icdg12xiq_noramp.fits,F160W,12,129.0,0,1,2013-10-16,23:57:25,14.970785,16.035354614257812,8.283737182617188,129.11419677734375,222.2785186767578,123.0,1.0078272819519043,-0.09291398525238037,2.4543418884277344,8537.5390625,13.100831985473633,13.311371803283691,1.333411693572998
icdg12xjq_noramp.fits,F125W,12,129.0,0,2,2013-10-16,23:58:04,29.663755,15.981491088867188,8.279823303222656,129.19187927246094,222.1080322265625,1.0,1.0284206867218018,-0.2262614220380783,1.7745198011398315,8854.994140625,13.170690536499023,13.102766036987305,-0.2891267240047455
icdg12xkq_noramp.fits,F125W,12,129.0,0,2,2013-10-16,23:58:52,29.663755,15.942184448242188,8.266426086425781,129.1892547607422,222.10528564453125,152.0,1.0160340070724487,-0.19368179142475128,1.7378149032592773,8847.30859375,13.169614791870117,13.101797103881836,-0.11255405098199844
icdg12xlq_noramp.fits,F125W,12,129.0,0,2,2013-10-16,23:59:40,29.663755,15.990242004394531,8.28790283203125,129.1919403076172,222.1038055419922,1.0,1.0282694101333618,-0.20714899897575378,1.7678676843643188,8979.3359375,13.171217918395996,13.09642505645752,-0.09393816441297531
icdg12xmq_noramp.fits,F125W,12,129.0,0,2,2013-10-17,00:00:28,29.663755,15.983299255371094,8.285133361816406,129.18716430664062,222.11087036132812,1.0,1.0287483930587769,-0.22276520729064941,1.7487883567810059,8775.283203125,13.167393684387207,13.106151580810547,-0.19779103994369507
icdg12xnq_noramp.fits,F160W,12,129.0,0,3,2013-10-17,00:01:22,14.970785,16.031036376953125,8.274810791015625,129.12283325195312,222.28390502929688,123.0,1.010676622390747,-0.12072209268808365,2.4699814319610596,8360.7138671875,13.118795394897461,13.326135635375977,1.1634966135025024
icdg12xoq_noramp.fits,F160W,12,129.0,0,3,2013-10-17,00:01:55,14.970785,16.02654266357422,8.290855407714844,129.10733032226562,222.2854461669922,123.0,1.0114072561264038,-0.136302649974823,2.427563190460205,8525.076171875,13.093362808227539,13.322285652160645,0.7979301810264587
icdg12xpq_noramp.fits,F160W,12,129.0,0,3,2013-10-17,00:02:28,14.970785,16.017799377441406,8.293617248535156,129.11907958984375,222.29747009277344,7.0,1.0287518501281738,-0.14489465951919556,2.449833631515503,8491.376953125,13.128244400024414,13.344964981079102,1.3594567775726318
icdg12xqq_noramp.fits,F160W,12,129.0,0,3,2013-10-17,00:03:01,14.970785,16.022903442382812,8.290458679199219,129.11065673828125,222.28024291992188,123.0,1.0116441249847412,-0.13566374778747559,2.4042422771453857,8561.0791015625,13.098341941833496,13.31228256225586,1.0122544765472412
icdg12xrq_noramp.fits,F160W,12,129.0,0,3,2013-10-17,00:03:34,14.970785,16.028610229492188,8.295318603515625,129.10826110839844,222.28724670410156,123.0,1.0117405652999878,-0.14373120665550232,2.454355239868164,8529.7265625,13.093990325927734,13.31457805633545,0.9171972274780273
icdg12xsq_noramp.fits,F125W,12,129.0,0,4,2013-10-17,00:04:13,29.663755,15.98382568359375,8.282981872558594,129.19151306152344,222.11038208007812,1.0,1.0298866033554077,-0.24280104041099548,1.7680184841156006,8844.912109375,13.171832084655762,13.104990005493164,0.01097248774021864
icdg12xtq_noramp.fits,F125W,12,129.0,0,4,2013-10-17,00:05:01,29.663755,15.971176147460938,8.281707763671875,129.1831512451172,222.11521911621094,1.0,1.031557321548462,-0.25588458776474,1.7638596296310425,8892.599609375,13.164241790771484,13.10443115234375,-0.1316811591386795
icdg12xuq_noramp.fits,F125W,12,129.0,0,4,2013-10-17,00:05:49,29.663755,15.964202880859375,8.281333923339844,129.18385314941406,222.11685180664062,152.0,1.0158337354660034,-0.23300117254257202,1.7450584173202515,8828.6376953125,13.175355911254883,13.112433433532715,-0.17238052189350128
icdg12xvq_noramp.fits,F125W,12,129.0,0,4,2013-10-17,00:06:37,29.663755,15.962753295898438,8.285690307617188,129.1857452392578,222.11744689941406,152.0,1.015662670135498,-0.20306269824504852,1.7469066381454468,8933.8583984375,13.175741195678711,13.115943908691406,-0.29117217659950256
icdg12xwq_noramp.fits,F160W,12,129.0,0,5,2013-10-17,00:07:31,14.970785,16.019943237304688,8.300514221191406,129.11070251464844,222.28424072265625,7.0,1.0312894582748413,-0.1344064623117447,2.444113254547119,8395.990234375,13.101941108703613,13.313106536865234,1.6924666166305542
icdg12xxq_noramp.fits,F160W,12,129.0,0,5,2013-10-17,00:08:04,14.970785,16.039962768554688,8.292861938476562,129.11300659179688,222.288330078125,123.0,1.0115396976470947,-0.1537255495786667,2.5088613033294678,8535.482421875,13.099112510681152,13.324777603149414,1.1195459365844727
icdg12xyq_noramp.fits,F160W,12,129.0,0,5,2013-10-17,00:08:37,14.970785,16.031112670898438,8.300422668457031,129.10887145996094,222.2940216064453,7.0,1.0309911966323853,-0.15021926164627075,2.4024863243103027,8577.4150390625,13.093619346618652,13.311777114868164,1.5309184789657593
icdg12xzq_noramp.fits,F160W,12,129.0,0,5,2013-10-17,00:09:10,14.970785,16.035751342773438,8.295127868652344,129.11260986328125,222.29678344726562,123.0,1.0105879306793213,-0.1590544581413269,2.460338830947876,8531.578125,13.097040176391602,13.333745002746582,0.982131838798523
icdg12y0q_noramp.fits,F160W,12,129.0,0,5,2013-10-17,00:09:43,14.970785,16.023223876953125,8.289718627929688,129.1090545654297,222.29571533203125,7.0,1.0304431915283203,-0.19300836324691772,2.4513797760009766,8544.1748046875,13.095749855041504,13.31524658203125,1.5707728862762451
icdg12y1q_noramp.fits,F125W,12,129.0,0,6,2013-10-17,00:10:22,29.663755,15.968605041503906,8.288360595703125,129.19398498535156,222.11314392089844,152.0,1.0135440826416016,-0.23918142914772034,1.7900062799453735,8798.6240234375,13.177360534667969,13.10242748260498,-0.05732372775673866
icdg12y2q_noramp.fits,F125W,12,129.0,0,6,2013-10-17,00:11:10,29.663755,15.966270446777344,8.292121887207031,129.1919708251953,222.1072235107422,152.0,1.016481876373291,-0.23451155424118042,1.7854161262512207,8832.740234375,13.18070125579834,13.102771759033203,-0.23407256603240967
icdg12y3q_noramp.fits,F125W,12,129.0,0,6,2013-10-17,00:11:58,29.663755,15.977836608886719,8.274253845214844,129.15899658203125,222.1541290283203,253.0,1.0123038291931152,-0.25059255957603455,1.7906924486160278,8819.384765625,13.14176082611084,13.166223526000977,0.1157354861497879
icdg12y4q_noramp.fits,F125W,12,129.0,0,6,2013-10-17,00:12:46,29.663755,15.960693359375,8.292068481445312,129.20269775390625,222.1180877685547,152.0,1.0185554027557373,-0.25796225666999817,1.7667871713638306,8768.107421875,13.183929443359375,13.121525764465332,0.08032215386629105
icdg12y5q_noramp.fits,F160W,12,129.0,0,7,2013-10-17,00:13:40,14.970785,16.034942626953125,8.313034057617188,129.107666015625,222.31094360351562,7.0,1.0327529907226562,-0.28200268745422363,2.436230421066284,8588.03125,13.094544410705566,13.329975128173828,1.6212369203567505
icdg12y6q_noramp.fits,F160W,12,129.0,0,7,2013-10-17,00:14:13,14.970785,16.046600341796875,8.320167541503906,129.1171875,222.30197143554688,16.0,1.0336902141571045,-0.2202446013689041,2.3487331867218018,8393.48828125,13.116851806640625,13.336766242980957,1.576645016670227
icdg12y7q_noramp.fits,F160W,12,129.0,0,7,2013-10-17,00:14:46,14.970785,16.03265380859375,8.324783325195312,129.11373901367188,222.3123779296875,7.0,1.0313506126403809,-0.16429731249809265,2.4108810424804688,8531.169921875,13.103018760681152,13.330071449279785,1.6400279998779297
icdg12y8q_noramp.fits,F160W,12,129.0,0,7,2013-10-17,00:15:19,14.970785,16.03752899169922,8.314399719238281,129.11532592773438,222.30589294433594,7.0,1.0329514741897583,-0.18672239780426025,2.438173294067383,8571.3447265625,13.10301685333252,13.325234413146973,1.6268638372421265
icdg12y9q_noramp.fits,F160W,12,129.0,0,7,2013-10-17,00:15:52,14.970785,16.038124084472656,8.323936462402344,129.1140899658203,222.31202697753906,123.0,1.0126457214355469,-0.19325043261051178,2.468736171722412,8499.73828125,13.111150741577148,13.340113639831543,1.4870530366897583
icdg12yaq_noramp.fits,F125W,12,129.0,0,8,2013-10-17,00:16:31,29.663755,15.978652954101562,8.307937622070312,129.19573974609375,222.13119506835938,253.0,1.0147769451141357,-0.2721816599369049,1.7935045957565308,8821.6982421875,13.189352989196777,13.13677978515625,-0.07607988268136978
icdg12ybq_noramp.fits,F125W,12,129.0,0,8,2013-10-17,00:17:19,29.663755,15.988288879394531,8.302764892578125,129.1949005126953,222.13742065429688,259.0,1.0154041051864624,-0.26400476694107056,1.7523472309112549,8864.9580078125,13.190092086791992,13.14339828491211,-0.10049519687891006
icdg12ycq_noramp.fits,F125W,12,129.0,0,8,2013-10-17,00:18:07,29.663755,15.97100830078125,8.315589904785156,129.1871337890625,222.14016723632812,253.0,1.0173555612564087,-0.3101206421852112,1.8061352968215942,8773.349609375,13.179933547973633,13.150920867919922,0.0782540887594223
icdg12ydq_noramp.fits,F125W,12,129.0,0,8,2013-10-17,00:18:55,29.663755,15.988372802734375,8.31317138671875,129.1992950439453,222.13446044921875,253.0,1.01808500289917,-0.29017263650894165,1.8001432418823242,8782.287109375,13.196569442749023,13.1412935256958,-0.004317788872867823
icdg12yeq_noramp.fits,F160W,12,129.0,0,9,2013-10-17,00:19:49,14.970785,16.04290008544922,8.33489990234375,129.11851501464844,222.3297119140625,7.0,1.0368375778198242,-0.19015821814537048,2.4106240272521973,8600.8095703125,13.11159896850586,13.345122337341309,1.3174335956573486
icdg12yfq_noramp.fits,F160W,12,129.0,0,9,2013-10-17,00:20:22,14.970785,16.0526123046875,8.339012145996094,129.1152801513672,222.3299102783203,7.0,1.0384777784347534,-0.2384149432182312,2.4512434005737305,8421.896484375,13.114051818847656,13.354469299316406,1.8228849172592163
icdg12ygq_noramp.fits,F160W,12,129.0,0,9,2013-10-17,00:20:55,14.970785,16.04474639892578,8.32275390625,129.14234924316406,222.3624725341797,7.0,1.0360549688339233,-0.18990947306156158,2.44307804107666,8452.7451171875,13.164223670959473,13.401666641235352,1.5915895700454712
icdg12yhq_noramp.fits,F160W,12,129.0,0,9,2013-10-17,00:21:28,14.970785,16.06036376953125,8.350517272949219,129.1167755126953,222.33352661132812,123.0,1.0145493745803833,-0.16186906397342682,2.4621877670288086,8412.244140625,13.121709823608398,13.374007225036621,1.2639530897140503
icdg12yiq_noramp.fits,F160W,12,129.0,0,9,2013-10-17,00:22:01,14.970785,16.05474090576172,8.341140747070312,129.10960388183594,222.33828735351562,123.0,1.0137172937393188,-0.18902866542339325,2.458159923553467,8545.9951171875,13.108404159545898,13.36734676361084,1.217413067817688
icdg12yjq_noramp.fits,F125W,12,129.0,0,10,2013-10-17,00:22:40,29.663755,15.925247192382812,8.254379272460938,129.22567749023438,222.1635284423828,280.0,1.0184153318405151,-0.3265283405780792,1.7851526737213135,8744.3466796875,13.208534240722656,13.19320011138916,-0.13862836360931396
icdg12ykq_noramp.fits,F125W,12,129.0,0,10,2013-10-17,00:23:28,29.663755,15.827705383300781,8.19964599609375,129.21092224121094,222.1636505126953,280.0,1.0183802843093872,-0.312341570854187,1.7219547033309937,8831.2109375,13.19617748260498,13.191023826599121,-0.13780176639556885
icdg12ylq_noramp.fits,F125W,12,129.0,0,10,2013-10-17,00:24:16,29.663755,15.985725402832031,8.312225341796875,129.194580078125,222.14422607421875,253.0,1.0169099569320679,-0.2564142346382141,1.7480233907699585,8809.591796875,13.1954984664917,13.158884048461914,-0.10246959328651428
icdg12ymq_noramp.fits,F125W,12,129.0,0,10,2013-10-17,00:25:04,29.663755,16.00054168701172,8.328765869140625,129.1990203857422,222.15167236328125,259.0,1.019383430480957,-0.2469884157180786,1.7685432434082031,8795.228515625,13.195718765258789,13.164629936218262,-0.2514721751213074
icdg12ynq_noramp.fits,F160W,12,129.0,0,11,2013-10-17,00:25:58,14.970785,15.935272216796875,8.226669311523438,129.11058044433594,222.3415985107422,7.0,1.0269787311553955,-0.11124473065137863,2.4938395023345947,8655.125,13.097835540771484,13.378579139709473,1.3940870761871338
icdg12yoq_noramp.fits,F160W,12,129.0,0,11,2013-10-17,00:26:31,14.970785,16.064117431640625,8.36981201171875,129.10902404785156,222.3311767578125,123.0,1.0157564878463745,-0.17051158845424652,2.4456827640533447,8502.65234375,13.104750633239746,13.37158489227295,1.2438541650772095
icdg12ypq_noramp.fits,F160W,12,129.0,0,11,2013-10-17,00:27:04,14.970785,16.061172485351562,8.354629516601562,129.12095642089844,222.33836364746094,121.0,1.0154848098754883,-0.17838138341903687,2.4903318881988525,8545.958984375,13.119600296020508,13.369000434875488,0.7214712500572205
icdg12yqq_noramp.fits,F160W,12,129.0,0,11,2013-10-17,00:27:37,14.970785,16.051223754882812,8.345588684082031,129.12071228027344,222.3467254638672,123.0,1.0138113498687744,-0.20434698462486267,2.4765303134918213,8533.1318359375,13.120805740356445,13.372450828552246,1.0877212285995483
icdg12yrq_noramp.fits,F160W,12,129.0,0,11,2013-10-17,00:28:10,14.970785,16.076736450195312,8.36834716796875,129.1305389404297,222.3639678955078,239.0,1.0208650827407837,-0.18152353167533875,2.3971734046936035,8558.51953125,13.128310203552246,13.372050285339355,1.5337392091751099
icdg12ysq_noramp.fits,F125W,12,129.0,0,12,2013-10-17,00:28:49,29.663755,15.970748901367188,8.323745727539062,129.20782470703125,222.16122436523438,280.0,1.0134382247924805,-0.24762937426567078,1.8178503513336182,8745.8232421875,13.202779769897461,13.186115264892578,0.10245431959629059
icdg12ytq_noramp.fits,F125W,12,129.0,0,12,2013-10-17,00:29:37,29.663755,16.005836486816406,8.339103698730469,129.2061767578125,222.1591339111328,259.0,1.0182230472564697,-0.21052926778793335,1.7623786926269531,8763.9208984375,13.206650733947754,13.1821870803833,0.0009650345891714096
icdg12yuq_noramp.fits,F125W,12,129.0,0,12,2013-10-17,00:30:25,29.663755,15.982162475585938,8.32366943359375,129.1953887939453,222.16366577148438,280.0,1.0165650844573975,-0.2695639133453369,1.7603249549865723,8771.14453125,13.192959785461426,13.197334289550781,-0.11754568666219711
icdg12yvq_noramp.fits,F125W,12,129.0,0,12,2013-10-17,00:31:13,29.663755,16.001792907714844,8.335502624511719,129.20030212402344,222.16445922851562,253.0,1.0173346996307373,-0.1852051317691803,1.7740777730941772,8761.109375,13.204373359680176,13.186702728271484,0.2708521783351898
