FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM
icdg07p3q_flt.fits,F125W,7,101.0,0,0,29.663755,0.0,0.0,94.78208923339844,208.0749664306641,174.0,0.998580038547516,-0.19246943295001984,1.5192837715148926,8168.19189453125,21.41683387756348,1.3611619472503662,1.3733141422271729
icdg07p4q_flt.fits,F125W,7,101.0,0,0,29.663755,0.00392913818359375,-0.037872314453125,94.77735900878906,208.0774383544922,186.0,0.9986900091171264,-0.17050623893737793,1.590429186820984,8182.2294921875,21.83403968811035,1.368108868598938,1.3712846040725708
icdg07p5q_flt.fits,F125W,7,101.0,0,0,29.663755,-0.0057373046875,-0.006011962890625,94.78044128417969,208.07388305664062,186.0,0.9991300106048584,-0.17716898024082184,1.5374070405960083,8234.8974609375,21.571491241455078,1.3559637069702148,1.3605296611785889
icdg07p6q_flt.fits,F125W,7,101.0,0,0,29.663755,-0.0043487548828125,-0.032196044921875,94.76519775390624,208.0616455078125,186.0,0.9990200400352478,-0.17996881902217865,1.5736145973205566,8240.318359375,21.782060623168945,1.3743120431900024,1.373529314994812
icdg07pcq_flt.fits,F125W,7,101.0,1,2,29.663755,10.117218017578123,-0.0610198974609375,104.8858642578125,208.0491485595703,96.0,0.9995700120925904,-0.17531415820121765,1.5363914966583252,8048.8359375,21.419828414916992,1.287050485610962,1.3341498374938965
icdg07pdq_flt.fits,F125W,7,101.0,1,2,29.663755,10.105209350585938,-0.0511016845703125,104.88407135009766,208.04872131347656,96.0,0.9996799826622008,-0.1502193957567215,1.519175410270691,8128.671875,21.38509750366211,1.2840970754623413,1.3395705223083496
icdg07peq_flt.fits,F125W,7,101.0,1,2,29.663755,10.117233276367188,-0.0491485595703125,104.88473510742188,208.04949951171875,112.0,0.999459981918335,-0.09986016154289246,1.5467873811721802,8168.66015625,21.5729923248291,1.2865550518035889,1.3333896398544312
icdg07pfq_flt.fits,F125W,7,101.0,1,2,29.663755,10.111549377441406,-0.0633087158203125,104.86715698242188,208.0269927978516,96.0,0.9995700120925904,-0.15143950283527374,1.5218154191970823,8149.0185546875,21.416019439697266,1.2861799001693726,1.33208167552948
icdg07plq_flt.fits,F125W,7,101.0,2,4,29.663755,0.01979827880859375,11.275398254394533,94.7936782836914,219.3336944580078,301.0,0.9991300106048584,-0.1721939742565155,1.4986639022827148,8035.4697265625,21.195852279663086,1.4344708919525146,1.7003366947174072
icdg07pmq_flt.fits,F125W,7,101.0,2,4,29.663755,0.009002685546875,11.26348114013672,94.78878784179688,219.32546997070312,69.0,0.9991300106048584,0.015316729433834553,1.5528744459152222,8193.6181640625,21.627155303955078,1.4244127273559568,1.6765912771224976
icdg07pnq_flt.fits,F125W,7,101.0,2,4,29.663755,-0.00762939453125,11.268302917480467,94.78648376464844,219.32652282714844,70.0,0.9996799826622008,-0.0166261475533247,1.5819789171218872,8213.69921875,21.80956268310547,1.4280341863632202,1.6820591688156128
icdg07poq_flt.fits,F125W,7,101.0,2,4,29.663755,0.04384613037109375,11.249275207519533,94.7837142944336,219.3168029785156,301.0,1.0002299547195437,-0.2049558013677597,1.5086959600448608,8129.7197265625,21.32692146301269,1.4304929971694946,1.6723999977111816
icdg07puq_flt.fits,F125W,7,101.0,3,6,29.663755,10.123390197753906,11.239532470703123,104.88053894042969,219.30807495117188,301.0,0.9992399811744691,-0.2656494081020355,1.497449278831482,8173.8447265625,21.298826217651367,1.3587101697921753,1.6033999919891355
icdg07pvq_flt.fits,F125W,7,101.0,3,6,29.663755,10.126869201660156,11.226325988769533,104.88580322265624,219.290771484375,301.0,0.996820032596588,-0.26914215087890625,1.5278778076171875,8163.67431640625,21.461788177490234,1.3548433780670166,1.5772843360900881
icdg07pwq_flt.fits,F125W,7,101.0,3,6,29.663755,10.114837646484377,11.242721557617188,104.8882064819336,219.2900695800781,301.0,0.9978100061416626,-0.2330170273780823,1.565540790557861,8183.7978515625,21.691930770874023,1.3515799045562744,1.5688428878784182
icdg07pxq_flt.fits,F125W,7,101.0,3,6,29.663755,10.132438659667967,11.237754821777344,104.89398193359376,219.2891998291016,301.0,0.9971500039100648,-0.2260448485612869,1.5835121870040894,8193.4423828125,21.802743911743164,1.3442565202713013,1.5611732006072998
icdg07q3q_flt.fits,F125W,7,101.0,2,8,29.663755,0.06255340576171875,11.255821228027344,94.8177719116211,219.3394927978516,301.0,0.9988000392913818,-0.16963613033294678,1.5035244226455688,8160.24853515625,21.322046279907227,1.414054274559021,1.6821597814559937
icdg07q4q_flt.fits,F125W,7,101.0,2,8,29.663755,0.088714599609375,11.277435302734375,94.8206024169922,219.34164428710938,301.0,0.9990200400352478,-0.15569068491458893,1.5041748285293581,8172.7265625,21.33555030822754,1.406347393989563,1.6778666973114014
icdg07q5q_flt.fits,F125W,7,101.0,2,8,29.663755,0.01976776123046875,11.29132080078125,94.83068084716795,219.36355590820312,69.0,0.9997900128364564,0.056606072932481766,1.572265863418579,8226.9560546875,21.763978958129886,1.4001771211624146,1.7033909559249878
icdg07q6q_flt.fits,F125W,7,101.0,2,8,29.663755,0.08087921142578125,11.255104064941406,94.81926727294922,219.33721923828125,301.0,0.9992399811744691,-0.14972257614135742,1.4756327867507937,8163.6875,21.16946220397949,1.4116803407669067,1.6765766143798828
icdg07qcq_flt.fits,F125W,7,101.0,3,10,29.663755,10.157936096191406,11.256874084472656,104.9209213256836,219.30616760253903,301.0,0.9962700009346008,-0.17231464385986328,1.5420918464660645,8136.78857421875,21.521329879760746,1.3476608991622925,1.5800299644470217
icdg07qdq_flt.fits,F125W,7,101.0,3,10,29.663755,10.143478393554688,11.25701141357422,104.91417694091795,219.31126403808597,301.0,0.9986900091171264,-0.17326727509498596,1.5371179580688477,8179.35791015625,21.526409149169922,1.348732352256775,1.593098759651184
icdg07qeq_flt.fits,F125W,7,101.0,3,10,29.663755,10.195022583007812,11.278488159179688,104.92424774169922,219.3113555908203,230.0,0.9988000392913818,-0.13328559696674347,1.529246211051941,8176.61962890625,21.47968864440918,1.345844864845276,1.5775871276855469
icdg07qfq_flt.fits,F125W,7,101.0,3,10,29.663755,10.170982360839844,11.254318237304688,104.92302703857422,219.30859375,230.0,0.9986900091171264,-0.0913250520825386,1.4774954319000244,8183.92431640625,21.195877075195312,1.347921371459961,1.5814487934112549
icdg07qlq_flt.fits,F125W,7,101.0,3,12,29.663755,10.16033172607422,11.255027770996094,104.92937469482422,219.312744140625,301.0,0.9986900091171264,-0.15094617009162906,1.5945097208023071,8225.4150390625,21.890939712524414,1.3520766496658323,1.5879259109497068
icdg07qmq_flt.fits,F125W,7,101.0,3,12,29.663755,10.159690856933594,11.25909423828125,104.92953491210938,219.3154602050781,230.0,0.999459981918335,-0.09095180779695512,1.5079281330108645,8211.7939453125,21.387392044067386,1.3503605127334597,1.592711329460144
icdg07qnq_flt.fits,F125W,7,101.0,3,12,29.663755,10.21087646484375,11.27935791015625,104.929931640625,219.3204803466797,230.0,0.9991300106048584,-0.04618777334690094,1.4543896913528442,8211.275390625,21.0904483795166,1.3476263284683228,1.597484469413757
icdg07qoq_flt.fits,F125W,7,101.0,3,12,29.663755,10.193611145019533,11.274490356445312,104.92790985107422,219.31092834472656,230.0,0.9990200400352478,-0.004036926664412022,1.4910178184509275,8242.705078125,21.31747817993164,1.3485463857650757,1.586121916770935
icdg08qqq_flt.fits,F125W,8,129.0,0,0,29.663755,15.90582275390625,8.289176940917969,129.1842041015625,222.1157073974609,134.0,0.9991300106048584,-0.005690779536962509,1.5528459548950195,8096.9384765625,21.551511764526367,1.469175100326538,1.4301464557647705
icdg08qrq_flt.fits,F125W,8,129.0,0,0,29.663755,15.8988037109375,8.290786743164062,129.17982482910156,222.11610412597656,134.0,0.9991300106048584,-0.02001505345106125,1.533179521560669,8177.37109375,21.50253295898437,1.463304877281189,1.4238115549087524
icdg08qsq_flt.fits,F125W,8,129.0,0,0,29.663755,15.90228271484375,8.285118103027344,129.17942810058594,222.11663818359372,134.0,0.9988000392913818,-0.008830579929053783,1.5611469745635986,8223.5048828125,21.697633743286133,1.454303503036499,1.4279115200042725
icdg08qtq_flt.fits,F125W,8,129.0,0,0,29.663755,15.895744323730467,8.289794921875,129.16929626464844,222.11740112304688,19.0,0.9988000392913818,-0.0005519547266885638,1.5869603157043457,8193.0634765625,21.82235336303711,1.4535175561904907,1.423012375831604
icdg08qzq_flt.fits,F125W,8,129.0,1,2,29.663755,26.01763153076172,8.28363037109375,139.32650756835938,222.0979156494141,134.0,0.999459981918335,-0.12149420380592345,1.6286009550094604,8159.93701171875,22.039344787597656,1.6273096799850464,1.460164189338684
icdg08r0q_flt.fits,F125W,8,129.0,1,2,29.663755,26.03187561035156,8.289688110351562,139.32411193847656,222.09844970703125,19.0,0.9997900128364564,-0.033642321825027466,1.635061740875244,8147.513671875,22.06781768798828,1.6257455348968506,1.4534696340560913
icdg08r1q_flt.fits,F125W,8,129.0,1,2,29.663755,26.071617126464844,8.261871337890625,139.32571411132812,222.0948944091797,36.0,1.0004500150680542,-0.0330389030277729,1.6173535585403442,8180.443359375,21.98918914794922,1.6271299123764038,1.4601395130157468
icdg08r2q_flt.fits,F125W,8,129.0,1,2,29.663755,26.02796936035156,8.288421630859375,139.32099914550778,222.0980987548828,38.0,0.9996799826622008,-0.009045710787177086,1.6162053346633911,8217.2841796875,22.010713577270508,1.6180976629257202,1.4520801305770874
icdg08r8q_flt.fits,F125W,8,129.0,2,4,29.663755,15.921852111816404,19.534210205078125,129.12785339355472,233.46917724609372,38.0,0.997700035572052,-0.003468939801678061,1.4444756507873535,8040.9384765625,20.89933586120605,1.5224364995956419,1.8375173807144165
icdg08r9q_flt.fits,F125W,8,129.0,2,4,29.663755,15.95001983642578,19.574188232421875,129.13523864746094,233.4741973876953,280.0,0.99836003780365,-0.08350133895874022,1.490211009979248,8016.90869140625,21.133668899536133,1.5299723148345947,1.845591902732849
icdg08raq_flt.fits,F125W,8,129.0,2,4,29.663755,15.930458068847654,19.551666259765625,129.13313293457028,233.47720336914062,19.0,0.9995700120925904,0.02164632268249989,1.4868617057800293,8048.3876953125,21.140039443969727,1.5218167304992676,1.8472989797592163
icdg08rbq_flt.fits,F125W,8,129.0,2,4,29.663755,15.923377990722654,19.55558013916016,129.13481140136722,233.47137451171875,38.0,0.998580038547516,-0.024029074236750603,1.4648211002349854,8079.52978515625,21.042438507080078,1.5268362760543823,1.8402361869812007
icdg08rhq_flt.fits,F125W,8,129.0,3,6,29.663755,26.04663848876953,19.568679809570312,139.29269409179688,233.4545440673828,38.0,0.99836003780365,-0.08751983940601349,1.3759630918502808,8089.0068359375,20.568317413330078,1.712168574333191,1.8956276178359983
icdg08riq_flt.fits,F125W,8,129.0,3,6,29.663755,26.06885528564453,19.530914306640625,139.31826782226562,233.4380340576172,38.0,0.997040033340454,-0.06451774388551712,1.3963494300842283,8114.9013671875,20.698246002197266,1.7282023429870603,1.8865009546279907
icdg08rjq_flt.fits,F125W,8,129.0,3,6,29.663755,26.060089111328125,19.565673828125,139.31661987304688,233.4441070556641,38.0,0.9974800348281859,-0.03909826651215553,1.3763328790664673,8115.037109375,20.591602325439453,1.7352392673492432,1.8942190408706665
icdg08rkq_flt.fits,F125W,8,129.0,3,6,29.663755,26.04961395263672,19.562042236328125,139.31900024414062,233.4411773681641,38.0,0.997700035572052,-0.039562825113534934,1.3748873472213743,8157.85888671875,20.618967056274414,1.7381017208099363,1.8867430686950684
icdg08rqq_flt.fits,F125W,8,129.0,2,8,29.663755,15.969009399414062,19.641258239746094,129.14990234375,233.52783203125,253.0,0.9986900091171264,-0.12918421626091006,1.496737360954285,8045.28515625,21.192848205566406,1.5474761724472046,1.8604750633239744
icdg08rrq_flt.fits,F125W,8,129.0,2,8,29.663755,15.961097717285154,19.65300750732422,129.14836120605472,233.53082275390625,253.0,0.9991300106048584,-0.11339303851127625,1.5061416625976562,7999.373046875,21.20924186706543,1.527181625366211,1.854748010635376
icdg08rsq_flt.fits,F125W,8,129.0,2,8,29.663755,15.979103088378904,19.66857147216797,129.14842224121094,233.52618408203125,252.0,0.997040033340454,-0.05788257718086243,1.5140537023544312,8008.4560546875,21.261137008666992,1.5366467237472534,1.8629838228225708
icdg08rtq_flt.fits,F125W,8,129.0,2,8,29.663755,15.958534240722654,19.659194946289066,129.13908386230472,233.5258636474609,252.0,0.9975900053977966,-0.08915207535028458,1.5019174814224243,8015.91552734375,21.19859313964844,1.532198190689087,1.861637115478516
icdg08rzq_flt.fits,F125W,8,129.0,3,10,29.663755,26.08640289306641,19.626251220703125,139.36067199707028,233.50146484375,280.0,0.9988000392913818,-0.09778034687042236,1.3881983757019043,8081.64990234375,20.62750244140625,1.7674926519393919,1.9309616088867188
icdg08s0q_flt.fits,F125W,8,129.0,3,10,29.663755,26.07142639160156,19.616256713867188,139.34773254394528,233.50315856933597,259.0,0.9971500039100648,-0.07044713199138641,1.419408082962036,8097.61083984375,20.80843734741211,1.7658963203430176,1.916064500808716
icdg08s1q_flt.fits,F125W,8,129.0,3,10,29.663755,25.960952758789066,19.391746520996094,139.35627746582028,233.50518798828125,38.0,0.9975900053977966,-0.030924625694751736,1.5122134685516355,8140.42431640625,21.35515022277832,1.7727272510528564,1.9331285953521729
icdg08s2q_flt.fits,F125W,8,129.0,3,10,29.663755,26.091278076171875,19.6387939453125,139.3392333984375,233.48355102539062,280.0,0.9965999722480774,-0.09289021790027617,1.413754940032959,8078.99658203125,20.76274299621582,1.7468169927597046,1.929719090461731
icdg08s8q_flt.fits,F125W,8,129.0,3,12,29.663755,26.08247375488281,19.636734008789066,139.34614562988278,233.49163818359372,280.0,1.0004500150680542,-0.1249994859099388,1.3979616165161133,8094.0908203125,20.689939498901367,1.760215401649475,1.9199018478393557
icdg08s9q_flt.fits,F125W,8,129.0,3,12,29.663755,26.09605407714844,19.63067626953125,139.33583068847656,233.50132751464844,280.0,0.9996799826622008,-0.059217322617769234,1.3739944696426392,8151.099609375,20.60871124267578,1.7548682689666748,1.9288098812103271
icdg08saq_flt.fits,F125W,8,129.0,3,12,29.663755,26.07868957519531,19.632347106933594,139.34049987792972,233.50177001953125,280.0,0.997700035572052,-0.01249551773071289,1.4118844270706177,8103.0078125,20.772125244140625,1.7496377229690552,1.926810622215271
icdg08sbq_flt.fits,F125W,8,129.0,3,12,29.663755,26.07219696044922,19.6322021484375,139.33985900878906,233.4984588623047,280.0,0.9991300106048584,-0.05210647732019424,1.3873056173324585,8125.880859375,20.658849716186523,1.7518681287765503,1.922335505485535
icdg09sdq_flt.fits,F125W,9,101.0,0,0,29.663755,-0.000335693359375,0.05794525146484375,94.8162841796875,208.1179656982422,186.0,1.0003399848937988,-0.06858467310667038,1.568563461303711,8247.18359375,21.758424758911133,1.350463628768921,1.385934591293335
icdg09seq_flt.fits,F125W,9,101.0,0,0,29.663755,0.014617919921875,0.06572723388671875,94.81442260742188,208.1148223876953,186.0,0.999459981918335,-0.05915910750627518,1.523876428604126,8299.46484375,21.545677185058594,1.3420804738998413,1.3754029273986816
icdg09sfq_flt.fits,F125W,9,101.0,0,0,29.663755,0.03191375732421875,0.05898284912109375,94.81804656982422,208.1167297363281,186.0,0.9984700083732604,-0.07256511598825455,1.5347903966903689,8234.1904296875,21.556135177612305,1.3438762426376345,1.3798131942749023
icdg09sgq_flt.fits,F125W,9,101.0,0,0,29.663755,0.0057830810546875,0.07346343994140625,94.8156509399414,208.1162872314453,186.0,0.9992399811744691,-0.0637047290802002,1.5754725933074951,8282.384765625,21.82523536682129,1.3343299627304075,1.3695743083953855
icdg09smq_flt.fits,F125W,9,101.0,1,2,29.663755,10.16876983642578,0.02071380615234375,104.92141723632812,208.08892822265625,290.0,0.9991300106048584,-0.1497993767261505,1.5434625148773191,8162.263671875,21.549070358276367,1.2933917045593262,1.3520358800888062
icdg09snq_flt.fits,F125W,9,101.0,1,2,29.663755,10.156257629394533,0.0201263427734375,104.9224853515625,208.0907440185547,290.0,1.0002299547195437,-0.13397815823554993,1.4894793033599854,8166.69921875,21.248727798461914,1.2867225408554075,1.341425895690918
icdg09soq_flt.fits,F125W,9,101.0,1,2,29.663755,10.16619873046875,0.0330963134765625,104.9254379272461,208.08990478515625,290.0,0.9991300106048584,-0.09434783458709717,1.5675673484802246,8191.63818359375,21.709640502929688,1.2905120849609375,1.343445897102356
icdg09spq_flt.fits,F125W,9,101.0,1,2,29.663755,10.150405883789062,0.026031494140625,104.92317199707031,208.0880584716797,290.0,0.9995700120925904,-0.11098020523786543,1.4986449480056765,8169.23876953125,21.30186080932617,1.2837425470352173,1.340181589126587
icdg09svq_flt.fits,F125W,9,101.0,2,4,29.663755,0.04145050048828125,11.30304718017578,94.82638549804688,219.4052581787109,230.0,0.9992399811744691,-0.06598296016454698,1.4219912290573118,8157.779296875,20.8710880279541,1.4069520235061646,1.737943410873413
icdg09swq_flt.fits,F125W,9,101.0,2,4,29.663755,0.06636810302734375,11.26751708984375,94.83073425292969,219.40972900390625,301.0,0.9992399811744691,-0.1125241369009018,1.4365699291229248,8138.603515625,20.934797286987305,1.4073371887207031,1.7413105964660645
icdg09sxq_flt.fits,F125W,9,101.0,2,4,29.663755,0.0735626220703125,11.2701416015625,94.82823944091795,219.40711975097656,301.0,0.9995700120925904,-0.11859240382909775,1.4761793613433838,8157.07470703125,21.167224884033203,1.4080696105957031,1.7391184568405151
icdg09syq_flt.fits,F125W,9,101.0,2,4,29.663755,0.066131591796875,11.279327392578125,94.83050537109376,219.4034423828125,301.0,1.0004500150680542,-0.1233249232172966,1.435887575149536,8163.41259765625,20.951045989990234,1.4039762020111084,1.7349947690963743
icdg09t4q_flt.fits,F125W,9,101.0,3,6,29.663755,10.167716979980467,11.297210693359375,104.91516876220705,219.4019012451172,230.0,0.9989100098609924,-0.12717130780220032,1.4667121171951294,8166.123046875,21.122112274169922,1.3712540864944458,1.7003316879272459
icdg09t5q_flt.fits,F125W,9,101.0,3,6,29.663755,10.203208923339844,11.271751403808596,104.92323303222656,219.37425231933597,230.0,0.999459981918335,-0.1259504109621048,1.4552217721939087,8164.630859375,21.05770492553711,1.36396062374115,1.673097848892212
icdg09t6q_flt.fits,F125W,9,101.0,3,6,29.663755,10.174850463867188,11.298080444335938,104.92718505859376,219.3812255859375,230.0,0.9996799826622008,-0.07441176474094391,1.4820841550827026,8148.13525390625,21.192859649658203,1.3635871410369873,1.6815361976623535
icdg09t7q_flt.fits,F125W,9,101.0,3,6,29.663755,10.161285400390623,11.296432495117188,104.92412567138672,219.38345336914062,230.0,0.9996799826622008,-0.10474132746458054,1.4733906984329224,8185.96875,21.174800872802734,1.3591861724853516,1.6742030382156372
icdg09tdq_flt.fits,F125W,9,101.0,0,8,29.663755,0.0804290771484375,0.04491424560546875,94.8515396118164,208.1287841796875,290.0,0.9995700120925904,-0.14535945653915405,1.6172542572021484,8172.017578125,21.98215103149414,1.3197392225265503,1.3821810483932495
icdg09teq_flt.fits,F125W,9,101.0,0,8,29.663755,0.08457183837890625,0.05792236328125,94.8452377319336,208.12974548339844,290.0,0.9993500113487244,-0.128924623131752,1.5921427011489868,8226.8916015625,21.87839126586914,1.3171470165252686,1.3838937282562256
icdg09tfq_flt.fits,F125W,9,101.0,0,8,29.663755,0.08617401123046875,0.0526885986328125,94.8500747680664,208.12843322753903,290.0,0.9993500113487244,-0.09150713682174684,1.5596184730529783,8289.328125,21.73999786376953,1.3131667375564575,1.3746826648712158
icdg09tgq_flt.fits,F125W,9,101.0,0,8,29.663755,0.0832366943359375,0.0679473876953125,94.8494110107422,208.12939453125,290.0,0.9996799826622008,-0.1309843510389328,1.5614516735076904,8242.6455078125,21.7142391204834,1.3146356344223022,1.381700873374939
icdg09tmq_flt.fits,F125W,9,101.0,1,10,29.663755,10.216629028320312,0.04767608642578125,104.95694732666016,208.11257934570312,291.0,0.9988000392913818,-0.16579711437225342,1.5321677923202517,8189.92333984375,21.50664710998535,1.2864924669265747,1.3555089235305786
icdg09tnq_flt.fits,F125W,9,101.0,1,10,29.663755,10.20978546142578,0.04149627685546875,104.96878051757812,208.10739135742188,69.0,1.0012199878692627,0.051967177540063865,1.5878766775131226,8246.5107421875,21.868881225585934,1.2894461154937744,1.349130153656006
icdg09toq_flt.fits,F125W,9,101.0,1,10,29.663755,10.212432861328123,0.05817413330078125,104.96610260009766,208.1095733642578,291.0,0.9990200400352478,-0.14461900293827054,1.5780726671218872,8197.646484375,21.774654388427734,1.2866915464401243,1.3518731594085691
icdg09tpq_flt.fits,F125W,9,101.0,1,10,29.663755,10.266334533691406,0.0784149169921875,104.9685516357422,208.10678100585938,291.0,0.9975900053977966,-0.12795190513134005,1.5279983282089231,8277.1171875,21.55137825012207,1.282880187034607,1.3478848934173584
icdg09tvq_flt.fits,F125W,9,101.0,1,12,29.663755,10.205543518066406,0.0515899658203125,104.97186279296876,208.1133117675781,291.0,0.9988000392913818,-0.12463276833295822,1.5910717248916626,8208.2822265625,21.85785675048828,1.2850745916366575,1.3492692708969116
icdg09twq_flt.fits,F125W,9,101.0,1,12,29.663755,10.258087158203123,0.07598114013671875,104.97322845458984,208.1132659912109,291.0,0.9992399811744691,-0.1246395856142044,1.583099365234375,8196.1123046875,21.80242729187012,1.2824239730834959,1.3469423055648804
icdg09txq_flt.fits,F125W,9,101.0,1,12,29.663755,10.23918914794922,0.09539794921875,104.97105407714844,208.12403869628903,291.0,0.999459981918335,-0.10566282272338867,1.635741114616394,8190.0771484375,22.10429573059082,1.2886394262313845,1.364123821258545
