datetime,FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM,HEADERX,HEADERY
2013-10-16 20:40:40,icdg10u0q_flt.fits,F125W,10,129.0,0,0,29.663755,15.8975830078125,8.265274047851562,129.19755554199222,222.0925445556641,2.0,1.0016599893569946,0.01887350715696812,1.4725664854049685,8149.2080078125,21.14095687866211,1.4769312143325806,1.4179617166519165,128.998354321,222.003303869
2013-10-16 20:41:28,icdg10u1q_flt.fits,F125W,10,129.0,0,0,29.663755,15.903305053710938,8.269996643066406,129.18698120117188,222.10025024414062,2.0,1.00177001953125,0.05472538247704506,1.4736509323120115,8138.1435546875,21.13813591003418,1.4602329730987549,1.4090063571929932,128.998353286,222.003313524
2013-10-16 20:42:16,icdg10u2q_flt.fits,F125W,10,129.0,0,0,29.663755,15.895004272460938,8.270843505859375,129.18606567382812,222.09625244140625,2.0,1.0009999275207522,0.04434890300035477,1.4753135442733765,8172.5712890625,21.174768447875977,1.4648926258087158,1.420951247215271,128.99835171,222.003328237
2013-10-16 20:43:04,icdg10u3q_flt.fits,F125W,10,129.0,0,0,29.663755,15.895721435546875,8.260429382324219,129.18264770507812,222.09788513183597,2.0,1.0009999275207522,0.051511816680431366,1.472704529762268,8170.96875,21.159061431884766,1.4553508758544922,1.408658504486084,128.998349595,222.003347969
2013-10-16 20:43:58,icdg10u4q_flt.fits,F160W,10,129.0,0,1,14.970785000000001,15.991004943847654,8.310165405273438,129.11076354980472,222.27322387695312,10.0,1.0041900873184204,0.1120154932141304,2.111419439315796,8385.2177734375,30.235271453857425,1.3918431997299194,1.5208646059036257,128.996635209,222.000336923
2013-10-16 20:44:31,icdg10u5q_flt.fits,F160W,10,129.0,0,1,14.970785000000001,15.977294921875,8.298324584960938,129.10966491699222,222.2737274169922,10.0,1.0046300888061523,0.09474729746580124,2.1222777366638184,8352.0908203125,30.25904655456543,1.3988035917282104,1.5284152030944824,128.996633095,222.000356645
2013-10-16 20:45:04,icdg10u6q_flt.fits,F160W,10,129.0,0,1,14.970785000000001,15.97906494140625,8.304336547851562,129.10209655761722,222.27659606933597,10.0,1.0012199878692627,0.0890214741230011,2.0748934745788574,8348.98828125,29.99345779418945,1.3984650373458862,1.5268352031707764,128.996630736,222.000378655
2013-10-16 20:45:37,icdg10u7q_flt.fits,F160W,10,129.0,0,1,14.970785000000001,15.993927001953125,8.299659729003906,129.10629272460938,222.2769775390625,10.0,1.004520058631897,0.09086525440216063,2.0697774887084956,8324.748046875,29.93834114074707,1.4031293392181396,1.5340173244476318,128.996628134,222.000402935
2013-10-16 20:46:10,icdg10u8q_flt.fits,F160W,10,129.0,0,1,14.970785000000001,15.967140197753904,8.293815612792969,129.10331726074222,222.27256774902344,10.0,1.001439929008484,0.09445847570896147,2.082653522491455,8366.103515625,30.05516624450684,1.400146722793579,1.526650309562683,128.996625293,222.000429443
2013-10-16 20:46:49,icdg10u9q_flt.fits,F125W,10,129.0,0,2,29.663755,15.88555145263672,8.264884948730469,129.18185424804688,222.1064910888672,2.0,1.0012199878692627,0.041295669972896576,1.4919267892837524,8164.35107421875,21.260498046875,1.4641478061676023,1.425944447517395,128.99833273,222.003505357
2013-10-16 20:47:37,icdg10uaq_flt.fits,F125W,10,129.0,0,2,29.663755,15.901611328125,8.276473999023438,129.17790222167972,222.10235595703125,2.0,1.001439929008484,0.05006905645132065,1.480541110038757,8153.91064453125,21.188888549804688,1.4595694541931152,1.4243810176849363,128.998327712,222.00355218
2013-10-16 20:48:25,icdg10ubq_flt.fits,F125W,10,129.0,0,2,29.663755,15.89434051513672,8.279220581054688,129.17544555664062,222.1065368652344,2.0,1.0012199878692627,0.002558747073635459,1.4998379945755005,8202.8388671875,21.33509063720703,1.45220148563385,1.42553973197937,128.998322224,222.003603397
2013-10-16 20:49:13,icdg10ucq_flt.fits,F125W,10,129.0,0,2,29.663755,15.882339477539062,8.249313354492188,129.17768859863278,222.1005096435547,2.0,0.999459981918335,0.051490522921085365,1.4663392305374146,8181.3232421875,21.13218307495117,1.4533530473709106,1.4243485927581787,128.99831628,222.003658867
2013-10-16 20:50:07,icdg10udq_flt.fits,F160W,10,129.0,0,3,14.970785000000001,15.990684509277346,8.313217163085938,129.1031494140625,222.2756500244141,10.0,1.0016599893569946,0.058796554803848274,2.049259185791016,8373.84765625,29.88096046447754,1.3938226699829102,1.5273429155349731,128.996598256,222.000681692
2013-10-16 20:50:40,icdg10ueq_flt.fits,F160W,10,129.0,0,3,14.970785000000001,15.973236083984375,8.298835754394531,129.09683227539062,222.28419494628903,10.0,1.0030900239944458,0.03475181758403778,2.007281541824341,8365.1279296875,29.643970489501953,1.3935348987579346,1.5449368953704834,128.99659363,222.00072485
2013-10-16 20:51:13,icdg10ufq_flt.fits,F160W,10,129.0,0,3,14.970785000000001,15.97064971923828,8.300605773925781,129.09791564941406,222.28121948242188,10.0,1.0035300254821775,0.059012595564126975,2.064659118652344,8357.6396484375,29.946962356567386,1.389307737350464,1.5298810005187988,128.996588808,222.000769836
2013-10-16 20:51:46,icdg10ugq_flt.fits,F160W,10,129.0,0,3,14.970785000000001,15.97809600830078,8.322868347167969,129.09877014160156,222.27626037597656,10.0,1.0027600526809692,0.028758853673934937,2.0810225009918213,8345.0078125,30.02273368835449,1.3957147598266602,1.5386523008346558,128.996583799,222.000816569
2013-10-16 20:52:19,icdg10uhq_flt.fits,F160W,10,129.0,0,3,14.970785000000001,15.958839416503904,8.32830810546875,129.10629272460938,222.2790679931641,10.0,1.0006699562072754,0.08772774785757065,2.0827608108520512,8365.01171875,30.05454444885254,1.3925153017044067,1.540354609489441,128.996578612,222.000864964
2013-10-16 20:52:58,icdg10uiq_flt.fits,F125W,10,129.0,0,4,29.663755,15.926910400390625,8.301719665527344,129.17449951171878,222.107421875,2.0,0.9996799826622008,0.05087796971201897,1.434647798538208,8165.962890625,20.946352005004886,1.4543505907058716,1.4330389499664309,128.998282865,222.003970693
2013-10-16 20:53:46,icdg10ujq_flt.fits,F125W,10,129.0,0,4,29.663755,15.914390563964846,8.299842834472656,129.17280578613278,222.10708618164062,2.0,1.000890016555786,0.02676775120198727,1.4644498825073242,8190.986328125,21.12948608398437,1.448444128036499,1.4309335947036743,128.998274677,222.004047106
2013-10-16 20:54:34,icdg10ukq_flt.fits,F125W,10,129.0,0,4,29.663755,15.891448974609375,8.276161193847656,129.174072265625,222.1094665527344,2.0,1.00177001953125,0.026957707479596138,1.4674460887908936,8201.4111328125,21.154296875,1.4500877857208252,1.4280617237091064,128.998266165,222.004126543
2013-10-16 20:55:22,icdg10ulq_flt.fits,F125W,10,129.0,0,4,29.663755,15.87738037109375,8.274551391601562,129.17250061035156,222.11019897460938,2.0,1.0012199878692627,0.039308127015829086,1.4639723300933838,8198.5205078125,21.13286781311035,1.4481762647628784,1.4306802749633791,128.998257352,222.004208785
2013-10-16 20:56:16,icdg10umq_flt.fits,F160W,10,129.0,0,5,14.970785000000001,15.983802795410154,8.330253601074219,129.09571838378906,222.2804412841797,10.0,1.0016599893569946,0.03446965292096138,2.0987806320190434,8350.83203125,30.1272087097168,1.386897087097168,1.5289791822433472,128.996536685,222.001256145
2013-10-16 20:56:49,icdg10unq_flt.fits,F160W,10,129.0,0,5,14.970785000000001,15.981582641601562,8.316978454589844,129.10108947753906,222.28094482421875,10.0,1.0015499591827393,0.07771410048007965,2.062772512435913,8424.1259765625,30.01071929931641,1.3950226306915283,1.5455787181854248,128.996530291,222.0013158
2013-10-16 20:57:22,icdg10uoq_flt.fits,F160W,10,129.0,0,5,14.970785000000001,15.969131469726562,8.324722290039062,129.102783203125,222.2832489013672,10.0,1.0002299547195437,0.03736208751797676,2.132415771484375,8372.0859375,30.33762168884277,1.3883860111236572,1.545931100845337,128.996523786,222.00137649
2013-10-16 20:57:55,icdg10upq_flt.fits,F160W,10,129.0,0,5,14.970785000000001,15.978713989257812,8.339302062988281,129.10345458984378,222.29034423828125,10.0,1.0025399923324585,0.014705424197018147,2.03005599975586,8380.5244140625,29.78415870666504,1.3944774866104126,1.5556374788284302,128.996517182,222.001438102
2013-10-16 20:58:28,icdg10uqq_flt.fits,F160W,10,129.0,0,5,14.970785000000001,15.986068725585938,8.325775146484375,129.10099792480472,222.286376953125,10.0,1.0037500858306885,0.05594292283058167,2.08089017868042,8400.8828125,30.0841007232666,1.4007192850112915,1.5621453523635864,128.996510485,222.001500588
2013-10-16 20:59:07,icdg10urq_flt.fits,F125W,10,129.0,0,6,29.663755,15.921310424804688,8.293296813964844,129.17787170410156,222.1102600097656,2.0,1.0012199878692627,0.056654028594493866,1.4479960203170776,8121.2451171875,20.98328399658203,1.459547758102417,1.4440008401870728,128.99821278,222.004624731
2013-10-16 20:59:55,icdg10usq_flt.fits,F125W,10,129.0,0,6,29.663755,15.906082153320312,8.307205200195312,129.19976806640622,222.08712768554688,2.0,1.0015499591827393,0.048655211925506585,1.4738903045654297,8191.3984375,21.181882858276367,1.478720784187317,1.4325727224349976,128.998202741,222.004718411
2013-10-16 21:00:43,icdg10utq_flt.fits,F125W,10,129.0,0,6,29.663755,15.885467529296875,8.338638305664062,129.15975952148438,222.14495849609372,2.0,0.999459981918335,-0.0010602570837363599,1.4786878824234009,8160.89306640625,21.18416404724121,1.4375324249267578,1.4505703449249268,128.998192577,222.004813262
2013-10-16 21:01:31,icdg10uuq_flt.fits,F125W,10,129.0,0,6,29.663755,15.917465209960938,8.311454772949219,129.20652770996094,222.1024932861328,2.0,1.0012199878692627,0.02643642760813236,1.4698565006256104,8156.31201171875,21.131643295288086,1.484835505485535,1.4423606395721436,128.998182316,222.004909021
2013-10-16 21:02:25,icdg10uvq_flt.fits,F160W,10,129.0,0,7,14.970785000000001,15.979957580566404,8.330078125,129.10102844238278,222.3131866455078,10.0,0.9996799826622008,0.001551860012114048,2.038533926010132,8385.21875,29.83536720275879,1.3958901166915894,1.5870767831802368,128.996460422,222.00196767
2013-10-16 21:02:58,icdg10uwq_flt.fits,F160W,10,129.0,0,7,14.970785000000001,15.99005126953125,8.3306884765625,129.11123657226562,222.30088806152344,10.0,1.0037500858306885,0.003543032566085458,2.094187498092652,8387.708984375,30.1427001953125,1.397969365119934,1.5646854639053345,128.996453292,222.002034191
2013-10-16 21:03:31,icdg10uxq_flt.fits,F160W,10,129.0,0,7,14.970785000000001,15.993659973144533,8.3551025390625,129.10554504394528,222.3068084716797,10.0,1.001109957695007,0.008945816196501255,2.061596632003784,8350.0068359375,29.92168426513672,1.397015929222107,1.5794820785522459,128.996446155,222.002100776
2013-10-16 21:04:04,icdg10uyq_flt.fits,F160W,10,129.0,0,7,14.970785000000001,15.980148315429688,8.352798461914062,129.10606384277344,222.3113250732422,10.0,1.0023199319839478,-0.0010969786671921609,2.0353262424468994,8331.35546875,29.757577896118164,1.400571584701538,1.5754635334014893,128.996439017,222.002167369
2013-10-16 21:04:37,icdg10uzq_flt.fits,F160W,10,129.0,0,7,14.970785000000001,15.98711395263672,8.351982116699219,129.11064147949222,222.30398559570312,10.0,1.0016050338745115,0.020700477063655853,2.087111234664917,8405.833984375,30.123798370361328,1.4010605812072754,1.5724776983261108,128.996431885,222.002233916
2013-10-16 21:05:16,icdg10v0q_flt.fits,F125W,10,129.0,0,8,29.663755,15.903083801269533,8.315185546875,129.18563842773438,222.13331604003903,2.0,1.0022100210189822,0.026056725531816486,1.4673740863800049,8147.51318359375,21.110910415649414,1.4627554416656494,1.4575746059417725,128.998133764,222.0053621
2013-10-16 21:06:04,icdg10v1q_flt.fits,F125W,10,129.0,0,8,29.663755,15.913345336914062,8.306831359863281,129.18145751953122,222.13311767578125,2.0,1.0005600452423096,0.02785938605666161,1.4452660083770752,8178.58203125,21.01436996459961,1.4589664936065674,1.4531461000442505,128.998123491,222.005457971
2013-10-16 21:06:52,icdg10v2q_flt.fits,F125W,10,129.0,0,8,29.663755,15.926383972167967,8.321037292480469,129.18121337890622,222.13699340820312,2.0,0.9988000392913818,0.04234600439667702,1.465660810470581,8198.697265625,21.14230155944824,1.4452998638153076,1.4402729272842407,128.998113311,222.005552973
2013-10-16 21:07:40,icdg10v3q_flt.fits,F125W,10,129.0,0,8,29.663755,15.94921875,8.332260131835938,129.18144226074222,222.13233947753903,2.0,1.0029799938201904,0.0632782131433487,1.4437395334243774,8164.5146484375,20.9947452545166,1.4631658792495728,1.4539905786514282,128.998103252,222.005646843
2013-10-16 21:08:34,icdg10v4q_flt.fits,F160W,10,129.0,0,9,14.970785000000001,15.995834350585938,8.361198425292969,129.10868835449222,222.31773376464844,10.0,1.000890016555786,-0.0011521960841491818,2.0414745807647705,8329.5673828125,29.789003372192386,1.3954623937606812,1.5927852392196655,128.996381745,222.002701711
2013-10-16 21:09:07,icdg10v5q_flt.fits,F160W,10,129.0,0,9,14.970785000000001,15.98223114013672,8.337577819824219,129.10836791992188,222.3236389160156,10.0,1.0012199878692627,0.057691872119903564,2.0502481460571294,8266.4765625,29.766115188598636,1.4072264432907104,1.6081693172454834,128.996375029,222.002764369
2013-10-16 21:09:40,icdg10v6q_flt.fits,F160W,10,129.0,0,9,14.970785000000001,16.016975402832028,8.374443054199219,129.11383056640622,222.3371124267578,10.0,1.0037500858306885,0.02090555801987648,2.0823373794555664,8398.8203125,30.089763641357425,1.4111865758895874,1.6153398752212524,128.996368405,222.002826171
2013-10-16 21:10:13,icdg10v7q_flt.fits,F160W,10,129.0,0,9,14.970785000000001,16.005844116210938,8.360183715820312,129.10067749023438,222.3213195800781,10.0,1.0013300180435178,-0.005102969706058502,2.1182336807250977,8352.505859375,30.23699188232422,1.3924401998519895,1.5961662530899048,128.996361878,222.002887066
2013-10-16 21:10:46,icdg10v8q_flt.fits,F160W,10,129.0,0,9,14.970785000000001,16.007270812988278,8.361892700195312,129.12022399902344,222.3249664306641,10.0,1.0027600526809692,0.036523990333080285,2.0643296241760254,8353.8173828125,29.94089508056641,1.4039721488952637,1.6042138338088991,128.99635546,222.002946946
2013-10-16 21:11:25,icdg10v9q_flt.fits,F125W,10,129.0,0,10,29.663755,15.926719665527346,8.3162841796875,129.187744140625,222.1399688720703,2.0,1.0009999275207522,0.04335439577698708,1.4633783102035522,8183.1513671875,21.11733627319336,1.4625802040100098,1.4601962566375732,128.998058523,222.006064255
2013-10-16 21:12:13,icdg10vaq_flt.fits,F125W,10,129.0,0,10,29.663755,15.960037231445312,8.348159790039062,129.18536376953122,222.1460266113281,2.0,0.9995700120925904,0.08535551279783249,1.4642454385757446,8190.79931640625,21.128210067749023,1.4608211517333984,1.4631688594818115,128.998049666,222.006146905
2013-10-16 21:13:01,icdg10vbq_flt.fits,F125W,10,129.0,0,10,29.663755,15.94287109375,8.331741333007812,129.20210266113278,222.1684417724609,2.0,1.0030900239944458,0.062433574348688126,1.4754619598388672,8163.58984375,21.168439865112305,1.5036715269088743,1.5039101839065552,128.998041106,222.006226787
2013-10-16 21:13:49,icdg10vcq_flt.fits,F125W,10,129.0,0,10,29.663755,15.934738159179688,8.330665588378906,129.18692016601562,222.14215087890625,2.0,0.9995700120925904,0.0747508853673935,1.44782292842865,8444.3544921875,21.24030876159668,1.4356082677841189,1.430572271347046,128.998032866,222.00630368
2013-10-16 21:14:43,icdg10vdq_flt.fits,F160W,10,129.0,0,11,14.970785000000001,15.968299865722654,8.328987121582031,129.12120056152344,222.34420776367188,10.0,1.0005600452423096,0.00469835102558136,2.070204496383667,8436.04296875,30.06457710266113,1.4260498285293581,1.6298617124557495,128.996313307,222.003340235
2013-10-16 21:15:16,icdg10veq_flt.fits,F160W,10,129.0,0,11,14.970785000000001,16.01898193359375,8.370079040527344,129.11614990234378,222.3422393798828,10.0,1.0030900239944458,0.07882393151521683,2.105039358139038,8373.267578125,30.18670082092285,1.4001308679580688,1.6248627901077268,128.996308081,222.003388991
2013-10-16 21:15:49,icdg10vfq_flt.fits,F160W,10,129.0,0,11,14.970785000000001,16.014663696289062,8.372581481933594,129.11827087402344,222.3380584716797,10.0,1.0035851001739502,0.039812743663787835,2.0452182292938232,8293.619140625,29.76908874511719,1.417139768600464,1.6223384141921997,128.996303031,222.003436102
2013-10-16 21:16:22,icdg10vgq_flt.fits,F160W,10,129.0,0,11,14.970785000000001,16.010879516601562,8.382049560546875,129.12335205078122,222.3419647216797,10.0,1.0041900873184204,0.052886344492435455,2.0708398818969727,8480.6845703125,30.11759948730469,1.4098051786422732,1.609766721725464,128.996298168,222.00348148
2013-10-16 21:16:55,icdg10vhq_flt.fits,F160W,10,129.0,0,11,14.970785000000001,15.995651245117188,8.385513305664062,129.12265014648438,222.365966796875,10.0,1.0037500858306885,0.018363673239946362,2.1041853427886963,8487.2314453125,30.307819366455078,1.4060044288635254,1.6659785509109497,128.996293498,222.003525048
2013-10-16 21:17:34,icdg10viq_flt.fits,F125W,10,129.0,0,12,29.663755,15.920379638671875,8.308494567871094,129.189697265625,222.1498107910156,2.0,1.0016599893569946,0.05691009014844895,1.4692258834838867,8214.2080078125,21.17429542541504,1.4708338975906372,1.4681357145309448,128.997999159,222.006618234
2013-10-16 21:18:22,icdg10vjq_flt.fits,F125W,10,129.0,0,12,29.663755,15.918716430664062,8.331764221191406,129.18182373046878,222.15591430664062,2.0,1.0030900239944458,0.06338268518447876,1.4946600198745728,8252.892578125,21.34577178955078,1.458728313446045,1.4791865348815918,128.997993143,222.006674382
2013-10-16 21:19:10,icdg10vkq_flt.fits,F125W,10,129.0,0,12,29.663755,15.96435546875,8.347610473632812,129.18916320800778,222.15060424804688,2.0,1.00177001953125,0.05895787104964256,1.4579598903656006,8380.5771484375,21.244768142700195,1.4521362781524658,1.4503827095031738,128.997987578,222.006726307
