datetime,FILENAME,FILTER,ORBIT,POSANG,DITHER,EXPOSURE_SET,EXPOSURE_TIME,XOFF,YOFF,XCENTER,YCENTER,PSF_ID,PSF_AMPLITUTE,SKY_LEVEL,SKY_SIGMA,FLUX,FLUXERR,XFWHM,YFWHM,HEADERX,HEADERY
2013-10-16 21:19:58,icdg10vlq_flt.fits,F125W,10,129.0,0,12,29.663755,15.946212768554688,8.353225708007812,129.19207763671878,222.16552734375,2.0,1.00457501411438,0.07945157587528229,1.455071210861206,8144.08935546875,21.04042625427246,1.487928032875061,1.4954566955566406,128.997982482,222.006773867
2013-10-16 22:16:17,icdg11vnq_flt.fits,F125W,11,101.0,0,0,29.663755,0.0406036376953125,-0.0729827880859375,94.8155517578125,208.061279296875,5.0,1.0029799938201904,-0.045991864055395126,1.7133111953735352,8236.2685546875,22.60065460205078,1.3345253467559814,1.3501430749893188,174.172435543,215.799673074
2013-10-16 22:17:05,icdg11voq_flt.fits,F125W,11,101.0,0,0,29.663755,0.03948211669921875,-0.061798095703125,94.81600952148438,208.0630340576172,5.0,1.0032000541687012,0.00930339191108942,1.6926017999649048,8242.76171875,22.481250762939453,1.3262395858764648,1.3483150005340576,174.17243968,215.799681972
2013-10-16 22:17:53,icdg11vpq_flt.fits,F125W,11,101.0,0,0,29.663755,0.01715087890625,-0.070098876953125,94.81721496582031,208.05825805664062,5.0,1.0032000541687012,0.02115721255540848,1.7007983922958374,8263.302734375,22.54568862915039,1.3259401321411133,1.347087860107422,174.172445995,215.799695555
2013-10-16 22:18:41,icdg11vqq_flt.fits,F125W,11,101.0,0,0,29.663755,0.03353118896484375,-0.0646514892578125,94.8198471069336,208.0581817626953,5.0,1.0046300888061523,0.008447847329080105,1.70538592338562,8207.9970703125,22.53185844421387,1.3187333345413208,1.344721436500549,174.172454472,215.799713788
2013-10-16 22:19:35,icdg11vrq_flt.fits,F160W,11,101.0,0,1,14.970785000000001,0.0687103271484375,-0.010894775390625,94.7107925415039,208.2096710205078,13.0,1.0009999275207522,0.018971102312207225,2.208003044128418,8360.9052734375,30.75192832946777,1.5317542552947998,1.4994224309921265,174.170653293,215.797117387
2013-10-16 22:20:08,icdg11vsq_flt.fits,F160W,11,101.0,0,1,14.970785000000001,0.07024383544921875,-0.0159454345703125,94.71495056152344,208.2170867919922,13.0,0.9950600266456604,-0.0014384315581992269,2.1650335788726807,8361.7783203125,30.50926971435547,1.53096342086792,1.4914973974227903,174.170661772,215.797135624
2013-10-16 22:20:41,icdg11vtq_flt.fits,F160W,11,101.0,0,1,14.970785000000001,0.06864166259765625,-0.0028533935546875,94.71412658691406,208.2108917236328,13.0,0.9986900091171264,-0.02061686664819717,2.238856315612793,8405.603515625,30.9768180847168,1.5240556001663208,1.4909590482711792,174.170671241,215.79715599
2013-10-16 22:21:14,icdg11vuq_flt.fits,F160W,11,101.0,0,1,14.970785000000001,0.07802581787109375,-0.0196380615234375,94.70735168457031,208.2057647705078,13.0,0.9931899905204772,-0.013637032359838486,2.134070634841919,8407.421875,30.385725021362305,1.5350347757339478,1.4909602403640747,174.170681683,215.797178451
2013-10-16 22:21:47,icdg11vvq_flt.fits,F160W,11,101.0,0,1,14.970785000000001,0.07366943359375,-0.0160980224609375,94.7218017578125,208.2049560546875,13.0,0.9953899979591371,0.01795320212841034,2.169269323348999,8331.908203125,30.50046539306641,1.5284559726715088,1.4892654418945312,174.17069308,215.797202964
2013-10-16 22:22:26,icdg11vwq_flt.fits,F125W,11,101.0,0,2,29.663755,0.04164886474609375,-0.0703277587890625,94.81590270996094,208.0616455078125,5.0,1.0033100843429563,-0.035024240612983704,1.700043797492981,8265.0478515625,22.54247283935547,1.3188682794570925,1.350582480430603,174.172522151,215.799859351
2013-10-16 22:23:14,icdg11vxq_flt.fits,F125W,11,101.0,0,2,29.663755,0.0478363037109375,-0.0404815673828125,94.82171630859376,208.0619354248047,5.0,1.0024299621582031,-0.025691311806440357,1.737954020500183,8296.4130859375,22.794116973876953,1.3139890432357788,1.341666579246521,174.172542297,215.799902681
2013-10-16 22:24:02,icdg11vyq_flt.fits,F125W,11,101.0,0,2,29.663755,0.04278564453125,-0.060699462890625,94.82405090332031,208.0599365234375,5.0,1.0027600526809692,-0.01585632562637329,1.7295796871185305,8301.361328125,22.74714088439941,1.3172085285186768,1.3469096422195437,174.172564336,215.799950083
2013-10-16 22:24:50,icdg11vzq_flt.fits,F125W,11,101.0,0,2,29.663755,0.03800201416015625,-0.0650482177734375,94.82424926757812,208.0601348876953,5.0,1.002869963645935,0.014433564618229866,1.7131136655807495,8300.4697265625,22.647296905517575,1.3109618425369265,1.337857007980347,174.172588208,215.800001426
2013-10-16 22:25:44,icdg11w0q_flt.fits,F160W,11,101.0,0,3,14.970785000000001,0.077301025390625,-0.0148773193359375,94.72421264648438,208.21153259277344,13.0,0.9923099875450134,-0.01206743810325861,2.21397066116333,8390.046875,30.817583084106445,1.5102396011352541,1.4996538162231443,174.170801624,215.797436424
2013-10-16 22:26:17,icdg11w1q_flt.fits,F160W,11,101.0,0,3,14.970785000000001,0.0597076416015625,-0.010711669921875,94.72225952148438,208.2115020751953,13.0,0.9931899905204772,-0.010914613492786884,2.1447076797485347,8392.4970703125,30.428773880004886,1.5120511054992676,1.4883650541305542,174.170820209,215.797476397
2013-10-16 22:26:50,icdg11w2q_flt.fits,F160W,11,101.0,0,3,14.970785000000001,0.07501983642578125,-0.0093536376953125,94.73011016845705,208.21160888671875,13.0,0.9914299845695496,0.0006827952456660569,2.135148286819458,8397.3408203125,30.380657196044922,1.498583197593689,1.487273097038269,174.170839573,215.797518045
2013-10-16 22:27:23,icdg11w3q_flt.fits,F160W,11,101.0,0,3,14.970785000000001,0.075592041015625,-0.0162811279296875,94.71652221679688,208.20982360839844,13.0,0.99726003408432,-0.030234195291996,2.1754462718963623,8442.3115234375,30.655902862548828,1.5116071701049805,1.494393825531006,174.170859679,215.797561291
2013-10-16 22:27:56,icdg11w4q_flt.fits,F160W,11,101.0,0,3,14.970785000000001,0.067626953125,0.0060272216796875,94.71927642822266,208.20591735839844,13.0,0.9914299845695496,-0.0433608777821064,2.217758178710937,8361.208984375,30.80795669555664,1.5210626125335691,1.488444447517395,174.170880512,215.797606097
2013-10-16 22:28:35,icdg11w5q_flt.fits,F125W,11,101.0,0,4,29.663755,0.04000091552734375,-0.0578155517578125,94.82742309570312,208.06239318847656,5.0,1.0027600526809692,-0.0058086845092475406,1.7252459526062012,8185.70947265625,22.635028839111328,1.316299557685852,1.349755883216858,174.172722431,215.800290114
2013-10-16 22:29:23,icdg11w6q_flt.fits,F125W,11,101.0,0,4,29.663755,0.06097412109375,-0.0702056884765625,94.82626342773438,208.060791015625,5.0,1.0033100843429563,0.0017715571448206902,1.7318919897079468,8267.6630859375,22.73613929748535,1.3111813068389893,1.3483407497406006,174.172755327,215.800360867
2013-10-16 22:30:11,icdg11w7q_flt.fits,F125W,11,101.0,0,4,29.663755,0.02791595458984375,-0.0722503662109375,94.82594299316406,208.05718994140625,5.0,1.001109957695007,-0.01692190021276474,1.7448893785476685,8247.4111328125,22.79996109008789,1.3084436655044556,1.3434123992919922,174.172789527,215.800434424
2013-10-16 22:30:59,icdg11w8q_flt.fits,F125W,11,101.0,0,4,29.663755,0.0441436767578125,-0.0904083251953125,94.82649230957031,208.05714416503903,7.0,1.00177001953125,-0.018653323873877525,1.617320895195007,8159.94384765625,21.97327995300293,1.3125591278076172,1.34650719165802,174.172824936,215.800510582
2013-10-16 22:31:53,icdg11w9q_flt.fits,F160W,11,101.0,0,5,14.970785000000001,0.078094482421875,-0.018951416015625,94.7375259399414,208.2128448486328,13.0,0.9926400184631348,-0.02420657686889172,2.1826729774475098,8361.955078125,30.609119415283203,1.4840127229690552,1.4857950210571291,174.171048936,215.79796835
2013-10-16 22:32:26,icdg11waq_flt.fits,F160W,11,101.0,0,5,14.970785000000001,0.07569122314453125,-0.0047149658203125,94.73138427734376,208.2157440185547,13.0,0.9931899905204772,-0.011207299306988716,2.186200857162476,8388.3232421875,30.657848358154297,1.5026602745056152,1.488128662109375,174.171074622,215.798023597
2013-10-16 22:32:59,icdg11wbq_flt.fits,F160W,11,101.0,0,5,14.970785000000001,0.09247589111328124,-0.0234375,94.72813415527344,208.21463012695312,13.0,0.9933000206947328,-0.03431794047355652,2.184408664703369,8384.638671875,30.64368438720703,1.4967364072799685,1.4972581863403318,174.171100741,215.798079774
2013-10-16 22:33:32,icdg11wcq_flt.fits,F160W,11,101.0,0,5,14.970785000000001,0.07662200927734375,-0.0155029296875,94.7321319580078,208.211181640625,13.0,0.9947299957275392,-0.030506795272231105,2.205272674560547,8398.30078125,30.77696990966797,1.505343317985535,1.4891064167022705,174.171127271,215.798136836
2013-10-16 22:34:05,icdg11wdq_flt.fits,F160W,11,101.0,0,5,14.970785000000001,0.08266448974609375,-0.0330963134765625,94.73673248291016,208.2124786376953,15.0,0.994949996471405,-0.025669585913419724,2.1353094577789307,8346.3173828125,30.32541465759277,1.4927257299423218,1.4935274124145508,174.17115419,215.798194735
2013-10-16 22:34:44,icdg11weq_flt.fits,F125W,11,101.0,0,6,29.663755,0.05547332763671875,-0.0715179443359375,94.82769775390624,208.05908203125,5.0,1.0033100843429563,-0.044626396149396896,1.7350963354110718,8256.576171875,22.7473201751709,1.3083314895629885,1.352776288986206,174.173004039,215.800895796
2013-10-16 22:35:32,icdg11wfq_flt.fits,F125W,11,101.0,0,6,29.663755,0.0497589111328125,-0.053375244140625,94.84790802001952,208.0395812988281,5.0,1.0033100843429563,0.0029157858807593584,1.7318762540817259,8246.447265625,22.72031021118164,1.2980159521102903,1.3404232263565063,174.173044381,215.800982563
2013-10-16 22:36:20,icdg11wgq_flt.fits,F125W,11,101.0,0,6,29.663755,0.0384674072265625,0.01787567138671875,94.8223648071289,208.0831756591797,5.0,1.00177001953125,-0.007284102961421013,1.736829400062561,8240.1943359375,22.74568748474121,1.3178250789642334,1.3621503114700315,174.173085228,215.801070417
2013-10-16 22:37:08,icdg11whq_flt.fits,F125W,11,101.0,0,6,29.663755,0.0631103515625,-0.05242919921875,94.8524932861328,208.04676818847656,5.0,1.002650022506714,-0.0778481513261795,1.7520605325698853,8250.1630859375,22.84562873840332,1.2913891077041626,1.3323708772659302,174.173126467,215.801159114
2013-10-16 22:38:02,icdg11wiq_flt.fits,F160W,11,101.0,0,7,14.970785000000001,0.0835418701171875,0.01976776123046875,94.7359390258789,208.22320556640625,13.0,0.9936299920082092,-0.049153316766023636,2.2420666217803955,8350.56640625,30.935894012451172,1.4940468072891235,1.5004239082336426,174.171355335,215.798627364
2013-10-16 22:38:35,icdg11wjq_flt.fits,F160W,11,101.0,0,7,14.970785000000001,0.1092987060546875,0.00238800048828125,94.74394989013672,208.22689819335938,13.0,0.991100013256073,-0.07439664006233215,2.2040905952453613,8431.84765625,30.80663681030273,1.488594889640808,1.4873615503311155,174.17138397,215.798688954
2013-10-16 22:39:08,icdg11wkq_flt.fits,F160W,11,101.0,0,7,14.970785000000001,0.09233856201171876,0.00482940673828125,94.74236297607422,208.23123168945312,13.0,0.9900000095367432,-0.05978794768452644,2.176036834716797,8369.328125,30.57962226867676,1.5002228021621704,1.5044965744018557,174.171412647,215.798750633
2013-10-16 22:39:41,icdg11wlq_flt.fits,F160W,11,101.0,0,7,14.970785000000001,0.10987091064453124,0.01251983642578125,94.7464828491211,208.2314758300781,13.0,0.9900000095367432,-0.048421986401081085,2.199751377105713,8395.8583984375,30.742919921875,1.4871121644973757,1.49822735786438,174.171441342,215.798812352
2013-10-16 22:40:14,icdg11wmq_flt.fits,F160W,11,101.0,0,7,14.970785000000001,0.0984954833984375,0.01619720458984375,94.74507904052734,208.2327423095703,13.0,0.9900000095367432,-0.03828929364681244,2.201620578765869,8376.78125,30.732818603515625,1.4939955472946167,1.5132770538330078,174.171470005,215.798874
2013-10-16 22:40:53,icdg11wnq_flt.fits,F125W,11,101.0,0,8,29.663755,0.08802032470703125,-0.0367431640625,94.85179901123048,208.075439453125,5.0,1.001439929008484,-0.06589376926422119,1.7931180000305176,8252.3076171875,23.09881401062012,1.3030905723571775,1.3453212976455688,174.173321634,215.801578879
2013-10-16 22:41:41,icdg11woq_flt.fits,F125W,11,101.0,0,8,29.663755,0.0860595703125,0.006866455078125,94.8454818725586,208.07862854003903,5.0,1.001439929008484,-0.008657979778945446,1.7602925300598145,8280.2724609375,22.91798591613769,1.3038702011108398,1.346421480178833,174.173362928,215.801667695
2013-10-16 22:42:29,icdg11wpq_flt.fits,F125W,11,101.0,0,8,29.663755,0.08185577392578125,-0.0342254638671875,94.85037994384766,208.0842437744141,5.0,1.0029799938201904,-0.058357637375593185,1.7200982570648191,8263.029296875,22.661474227905273,1.3003674745559692,1.3344755172729492,174.173403849,215.801755708
2013-10-16 22:43:17,icdg11wqq_flt.fits,F125W,11,101.0,0,8,29.663755,0.0869598388671875,-0.0326385498046875,94.85395050048828,208.07748413085938,5.0,1.0016599893569946,0.013800501823425293,1.7283227443695068,8247.208984375,22.69937515258789,1.3030694723129272,1.3426371812820437,174.173444285,215.801842676
2013-10-16 22:44:11,icdg11wrq_flt.fits,F160W,11,101.0,0,9,14.970785000000001,0.1023712158203125,0.026153564453125,94.75302124023438,208.2354431152344,13.0,0.9944000244140624,-0.044063106179237366,2.16529393196106,8375.2841796875,30.5255184173584,1.477141499519348,1.501532793045044,174.171671488,215.799307357
2013-10-16 22:44:44,icdg11wsq_flt.fits,F160W,11,101.0,0,9,14.970785000000001,0.11922454833984375,0.0303497314453125,94.7551498413086,208.23963928222656,13.0,0.9923099875450134,0.003064034739509225,2.189857721328736,8452.443359375,30.748292922973636,1.4793182611465454,1.5145297050476074,174.171698479,215.799365411
2013-10-16 22:45:17,icdg11wtq_flt.fits,F160W,11,101.0,0,9,14.970785000000001,0.13098907470703125,0.0238037109375,94.75225830078124,208.23239135742188,13.0,0.9931899905204772,0.01971873268485069,2.16928505897522,8329.880859375,30.498334884643555,1.492063283920288,1.506456732749939,174.171725116,215.799422702
2013-10-16 22:45:50,icdg11wuq_flt.fits,F160W,11,101.0,0,9,14.970785000000001,0.10245513916015624,0.025054931640625,94.7503890991211,208.23704528808597,13.0,0.9957199692726136,-0.03425595536828041,2.192920684814453,8310.7216796875,30.611391067504886,1.4951871633529663,1.5223968029022217,174.171751349,215.799479125
2013-10-16 22:46:23,icdg11wvq_flt.fits,F160W,11,101.0,0,9,14.970785000000001,0.1262664794921875,0.06948089599609375,94.75334930419922,208.2251434326172,13.0,0.9956099987030028,-0.025342384353280067,2.194445371627808,8419.611328125,30.73860740661621,1.4881247282028198,1.5008162260055542,174.171777133,215.799534583
2013-10-16 22:47:02,icdg11wwq_flt.fits,F125W,11,101.0,0,10,29.663755,0.08798980712890625,-0.027587890625,94.8642578125,208.0772247314453,5.0,1.0062800645828247,-0.026960760354995728,1.747516632080078,8254.9814453125,22.82152938842773,1.299497127532959,1.3357796669006348,174.173624078,215.802229377
2013-10-16 22:47:50,icdg11wxq_flt.fits,F125W,11,101.0,0,10,29.663755,0.09061431884765624,0.02135467529296875,94.8617935180664,208.0845947265625,5.0,1.0024299621582031,0.032424118369817734,1.766573429107666,8305.681640625,22.974985122680664,1.300408124923706,1.3451122045516968,174.173659688,215.802305965
2013-10-16 22:48:38,icdg11wyq_flt.fits,F125W,11,101.0,0,10,29.663755,0.086669921875,0.01686859130859375,94.86251831054688,208.0832977294922,5.0,1.0043001174926758,0.008974771946668625,1.7565960884094238,8267.701171875,22.886194229125977,1.29787278175354,1.3391923904418943,174.173694106,215.802379992
2013-10-16 22:49:26,icdg11wzq_flt.fits,F125W,11,101.0,0,10,29.663755,0.025054931640625,-0.1457672119140625,94.86711120605469,208.08676147460938,7.0,1.0013300180435178,0.03217533603310585,1.6522029638290403,8226.0537109375,22.22861862182617,1.2964850664138794,1.3430298566818235,174.173727238,215.802451252
2013-10-16 22:50:20,icdg11x0q_flt.fits,F160W,11,101.0,0,11,14.970785000000001,0.1342010498046875,0.0220794677734375,94.76969909667969,208.2650909423828,13.0,0.9946200251579284,0.0043178005144000045,2.207407236099243,8463.3544921875,30.859607696533203,1.4592325687408447,1.5412882566452026,174.171946584,215.799899044
2013-10-16 22:50:53,icdg11x1q_flt.fits,F160W,11,101.0,0,11,14.970785000000001,0.13177490234375,0.03729248046875,94.7679214477539,208.2412109375,13.0,0.9933000206947328,-0.005969074089080095,2.187750577926636,8422.826171875,30.704179763793945,1.4594681262969968,1.5067253112792969,174.171967604,215.799944255
2013-10-16 22:51:26,icdg11x2q_flt.fits,F160W,11,101.0,0,11,14.970785000000001,0.15468597412109375,0.0739593505859375,94.77803802490234,208.25308227539062,13.0,0.991979956626892,0.0003222808882128448,2.1911423206329346,8360.681640625,30.65575218200684,1.4562658071517944,1.5070751905441284,174.171987905,215.799987919
2013-10-16 22:51:59,icdg11x3q_flt.fits,F160W,11,101.0,0,11,14.970785000000001,0.1487884521484375,0.0381317138671875,94.7664031982422,208.2501373291016,13.0,0.9929699897766112,0.0002466122386977076,2.181160688400269,8370.9345703125,30.6103572845459,1.451225757598877,1.511400818824768,174.172007452,215.80002996
2013-10-16 22:52:32,icdg11x4q_flt.fits,F160W,11,101.0,0,11,14.970785000000001,0.12056732177734375,0.06911468505859375,94.76722717285156,208.23936462402344,13.0,0.995115041732788,-0.017488941550254822,2.2390117645263667,8402.3740234375,30.97422790527344,1.4648925065994265,1.5037723779678345,174.172026228,215.800070345
2013-10-16 22:53:11,icdg11x5q_flt.fits,F125W,11,101.0,0,12,29.663755,0.104736328125,0.014251708984375,94.87029266357422,208.0869903564453,5.0,1.0030900239944458,0.022717347368597984,1.7658247947692869,8250.7705078125,22.930086135864254,1.2968237400054932,1.3373795747756958,174.173862794,215.802742807
2013-10-16 22:53:59,icdg11x6q_flt.fits,F125W,11,101.0,0,12,29.663755,0.1180267333984375,0.00383758544921875,94.87338256835938,208.0853576660156,5.0,1.0062251091003418,0.06210947036743164,1.7637920379638672,8263.1982421875,22.926795959472656,1.294616937637329,1.3376346826553345,174.173886996,215.802794859
2013-10-16 22:54:47,icdg11x7q_flt.fits,F125W,11,101.0,0,12,29.663755,0.09421539306640624,0.01955413818359375,94.86913299560548,208.0948944091797,5.0,1.0049600601196291,0.026746304705739018,1.7481988668441772,8254.046875,22.824989318847656,1.2957655191421509,1.343809962272644,174.17390938,215.802843003
